Outcome..1.if.made..0.otherwise.,Team_Score,Opponent_Score
0,90,95
1,14,13
0,24,28
0,35,39
0,40,46
1,76,71
1,99,95
0,25,17
0,30,25
0,79,82
0,14,18
0,19,27
0,49,51
0,65,81
0,18,28
0,51,53
0,73,73
1,53,48
0,23,22
1,26,22
0,26,24
1,88,74
0,16,6
1,99,78
0,26,23
0,43,54
1,62,72
0,85,87
0,90,99
1,77,77
1,69,66
0,8,12
0,14,21
1,46,56
0,53,62
0,57,73
0,76,86
1,88,90
0,94,98
0,14,17
1,27,29
1,38,38
0,66,59
0,12,16
0,97,87
1,26,17
0,55,50
1,64,56
0,77,71
0,93,75
0,57,46
0,11,21
0,43,51
1,59,72
0,98,101
1,108,114
0,41,50
1,55,68
0,59,70
0,84,99
0,13,16
1,62,67
1,13,21
0,21,27
0,21,29
0,21,42
0,25,42
1,32,50
0,65,68
0,101,106
0,6,8
0,109,101
0,45,34
1,81,76
0,88,86
1,24,18
0,38,37
1,90,92
0,102,104
0,7,2
1,20,11
0,83,78
0,86,90
0,92,96
1,17,4
0,34,28
0,50,59
0,70,83
1,94,103
0,35,25
0,57,55
1,62,59
1,51,32
0,68,74
0,7,7
0,7,7
0,71,87
0,71,90
1,10,9
0,16,19
0,71,82
0,91,100
0,100,106
0,100,108
0,4,2
0,26,21
1,38,34
0,40,37
0,65,74
0,18,14
0,24,23
0,48,44
0,81,91
0,81,91
1,3,0
0,10,15
0,56,59
1,8,5
0,33,22
0,43,40
1,64,63
1,67,65
0,77,70
1,5,5
1,60,59
0,63,59
0,9,12
0,47,52
0,28,23
1,11,7
0,76,75
1,85,78
0,22,18
0,48,51
0,2,8
1,45,49
1,75,79
0,30,34
0,7,6
1,44,45
1,77,68
0,77,76
0,52,45
0,64,63
0,90,88
0,108,105
0,8,8
0,33,41
0,67,77
0,78,93
1,26,28
1,45,47
0,27,33
1,24,14
1,99,98
1,25,16
1,19,10
0,111,116
0,13,15
0,30,31
0,54,55
1,4,4
1,43,39
0,91,97
1,59,67
0,80,91
1,95,102
0,29,25
0,43,42
1,18,16
1,60,57
0,67,63
1,87,85
1,20,24
0,87,83
1,10,16
0,13,21
1,38,48
0,61,83
1,101,109
0,108,121
1,9,4
0,11,8
0,17,13
0,81,90
0,10,12
1,50,47
1,58,50
0,76,75
0,95,94
0,48,42
0,56,56
0,56,56
0,64,60
0,69,73
0,85,92
1,102,86
0,2,0
0,48,46
1,67,75
1,46,51
0,77,86
1,55,47
0,78,65
1,47,46
0,69,81
1,108,109
0,90,79
0,27,17
1,71,62
0,86,68
0,82,82
0,109,101
1,41,45
0,89,75
0,21,13
0,53,34
0,84,87
0,86,89
0,31,36
0,49,43
0,22,12
1,84,82
1,11,12
0,30,22
0,53,44
0,65,60
0,78,72
0,84,85
0,35,38
1,57,61
0,22,15
0,70,56
1,91,81
1,77,69
1,60,52
1,94,86
0,104,103
0,11,12
1,65,53
0,76,62
0,103,84
0,47,45
0,12,3
0,13,4
1,89,76
0,97,87
0,59,69
1,17,12
0,29,19
0,54,58
0,92,103
1,63,54
1,66,54
1,81,68
0,31,38
0,41,54
0,76,98
0,64,56
1,73,62
0,28,30
0,48,58
0,17,17
1,23,24
1,70,61
1,32,26
0,56,57
1,3,3
1,8,5
0,24,17
1,74,78
0,8,2
0,39,34
0,70,64
1,36,27
0,3,4
0,75,70
0,46,39
0,53,49
0,70,62
0,11,10
0,32,42
0,26,25
0,32,31
1,22,13
0,29,24
0,96,97
0,40,44
1,75,75
1,85,77
1,96,87
1,13,12
1,32,30
1,13,4
0,24,17
0,47,46
1,97,91
0,65,65
0,102,89
0,103,106
1,15,9
0,38,32
0,20,28
0,90,96
0,92,100
0,2,2
0,23,25
0,58,64
1,69,79
0,79,83
1,15,20
0,67,58
0,9,11
0,35,35
1,41,38
0,43,40
1,58,55
0,58,55
1,18,26
1,7,2
1,18,13
0,71,73
0,109,115
1,60,57
0,64,59
0,31,48
0,35,56
0,13,12
1,69,45
0,83,52
1,35,31
0,35,31
0,34,50
1,48,52
1,60,63
0,57,60
0,68,70
0,109,112
0,17,14
0,41,28
0,51,40
0,63,51
0,70,64
0,81,72
0,28,15
0,55,38
0,60,49
0,68,62
0,2,0
0,52,42
0,64,57
1,76,67
1,142,137
1,25,52
1,37,59
0,43,65
0,108,117
0,15,16
0,100,89
1,23,18
0,36,27
0,69,63
1,61,38
1,66,40
0,109,94
1,44,33
1,101,97
0,103,99
0,41,40
1,85,82
0,85,85
0,57,59
0,76,82
0,9,11
0,29,39
0,88,77
0,38,51
1,99,106
0,2,8
1,101,87
0,32,23
0,55,55
1,7,4
1,10,8
0,64,66
1,71,69
0,71,64
1,96,82
0,100,83
1,106,85
1,11,6
0,23,14
0,89,84
1,36,60
0,46,68
1,101,117
1,46,48
0,63,58
0,67,59
0,44,27
1,51,56
1,98,106
0,12,8
0,47,47
1,89,102
0,41,44
0,93,83
0,16,33
0,16,33
0,4,2
0,10,8
1,13,10
0,21,15
0,57,44
0,64,50
1,7,9
1,17,15
0,38,36
0,100,100
0,0,0
0,42,49
0,62,73
0,66,77
0,16,19
0,65,68
0,89,97
1,50,47
0,53,49
0,20,30
0,40,44
0,69,72
1,57,48
1,81,62
1,12,13
0,29,21
0,8,9
1,43,56
1,79,71
1,93,82
1,96,84
0,95,80
0,113,89
0,12,6
0,37,33
1,39,32
1,50,43
1,59,51
1,87,81
1,34,31
0,37,35
1,122,126
0,125,131
1,65,69
0,69,66
0,52,51
0,25,29
0,99,99
0,112,115
0,40,44
0,90,85
1,13,8
0,67,83
0,89,104
0,6,5
0,36,38
0,45,48
0,40,47
0,39,29
0,52,66
0,66,95
0,71,99
0,71,54
0,41,32
0,54,41
0,87,69
0,61,68
1,27,25
1,34,25
1,58,40
0,84,66
1,88,69
0,32,27
0,85,84
1,15,17
1,30,19
0,69,65
0,38,43
0,54,74
0,96,98
0,56,46
1,10,6
0,19,33
0,41,50
0,55,56
0,66,66
1,41,52
1,15,11
0,56,52
0,12,16
0,38,45
1,70,67
0,75,72
1,32,38
0,98,92
0,34,45
0,45,46
1,3,0
0,10,7
0,60,59
0,92,89
1,35,39
0,43,51
1,55,57
0,57,61
0,32,35
0,69,77
1,61,68
0,72,79
0,100,103
1,13,8
0,43,54
1,70,73
0,81,83
0,4,4
0,19,22
1,71,68
0,62,65
1,45,59
1,3,0
1,27,19
0,96,90
0,81,82
0,0,0
0,73,81
0,89,101
1,46,41
0,77,81
1,22,28
0,55,51
0,6,11
1,32,28
0,76,71
1,102,106
0,20,19
0,22,19
1,83,89
0,85,93
0,85,93
0,25,24
1,58,69
1,3,0
0,15,10
0,38,47
1,82,79
1,27,26
1,12,10
0,33,42
0,10,17
0,42,60
1,76,96
1,96,114
0,12,15
0,18,30
1,33,41
0,69,80
1,88,105
0,30,38
0,48,54
0,87,105
1,98,111
1,5,10
0,23,34
1,38,44
0,2,2
0,15,15
0,17,17
1,46,59
1,66,71
0,66,74
0,66,74
0,58,65
1,28,26
0,97,76
1,29,26
0,34,44
0,52,61
1,90,69
0,92,75
0,81,76
1,107,93
1,110,95
0,28,23
0,28,24
0,28,32
0,92,79
0,99,79
1,68,50
0,107,91
1,91,87
1,38,42
0,88,100
0,29,37
0,20,27
0,22,27
0,44,48
1,43,32
0,106,86
0,41,40
1,32,24
0,80,63
0,74,83
0,74,83
0,90,99
1,33,29
0,74,86
0,29,23
0,37,37
0,74,64
0,33,38
0,16,16
0,18,27
0,86,84
0,24,21
0,65,60
0,97,70
0,74,66
0,86,81
0,36,30
1,45,37
1,80,69
1,37,46
1,87,82
0,89,82
0,21,19
0,57,67
0,19,24
1,55,65
0,66,70
0,33,37
1,34,24
0,86,80
0,23,13
1,60,54
0,22,13
0,38,26
0,16,18
0,37,40
0,38,42
0,34,29
0,72,77
0,52,48
0,36,42
1,99,96
0,19,19
1,24,23
1,68,68
0,63,39
1,99,73
0,77,82
0,55,70
1,23,24
0,73,74
0,27,15
1,30,15
1,77,69
1,86,78
0,31,22
0,34,28
0,74,82
0,97,107
1,30,21
0,56,66
0,72,63
0,75,65
0,35,18
0,72,81
1,89,92
0,90,82
0,84,87
0,82,85
0,83,88
0,94,67
0,77,89
0,110,115
0,22,28
0,30,22
0,19,25
1,29,21
0,52,63
0,55,47
0,86,75
0,96,67
0,50,59
1,47,50
0,55,60
1,16,16
0,14,28
1,39,59
0,62,54
0,20,22
1,48,42
0,0,0
1,48,47
1,60,49
0,67,55
0,42,49
0,98,97
0,59,49
0,2,0
0,32,33
0,16,11
0,83,79
1,104,104
1,89,75
0,76,84
0,73,80
1,5,2
0,16,19
0,67,72
1,80,87
0,66,80
1,7,3
1,76,65
0,8,15
0,55,77
1,21,26
0,21,30
0,96,71
1,58,69
0,18,25
1,8,8
0,10,12
0,41,46
0,48,64
1,43,51
0,0,2
0,66,77
1,57,43
0,26,26
0,14,17
0,64,60
1,73,66
1,54,56
0,89,73
0,11,12
1,61,44
0,71,73
0,75,77
0,14,20
1,9,4
0,54,33
0,4,5
0,13,11
1,19,15
1,57,35
0,54,70
0,104,108
1,113,121
0,66,60
1,53,46
0,59,58
0,25,15
0,74,74
1,94,94
1,9,10
0,55,54
0,50,41
0,33,41
1,87,82
0,63,57
0,16,15
0,58,61
1,69,71
0,104,104
0,11,9
1,32,28
0,72,79
1,62,55
0,42,32
0,13,21
0,53,78
0,4,7
1,65,79
0,97,111
0,7,16
1,53,63
0,82,79
0,2,0
0,70,69
0,78,76
0,94,96
0,5,12
0,81,77
0,62,70
0,63,62
1,55,80
0,77,89
1,102,101
0,18,20
0,68,72
1,21,21
0,51,57
1,100,102
0,101,105
0,77,94
1,87,111
0,62,54
0,99,89
0,27,29
0,53,56
0,45,44
1,89,68
0,103,84
0,106,115
0,23,28
0,43,50
0,42,34
0,94,74
0,33,31
0,108,121
1,35,38
0,64,47
0,38,35
0,95,94
0,4,8
0,38,31
1,56,54
0,60,62
0,80,71
0,44,32
0,4,7
0,31,35
0,62,62
0,105,94
0,7,4
0,56,64
1,14,4
1,19,8
0,54,59
0,49,38
1,42,40
1,57,50
1,18,20
0,28,28
1,62,53
1,7,2
0,90,100
0,60,40
0,70,48
0,47,52
0,83,94
1,76,65
0,12,8
0,81,55
1,57,45
1,19,22
0,23,26
0,59,53
0,34,48
0,74,89
0,0,4
0,75,71
0,17,13
0,62,57
0,72,69
0,26,23
0,16,9
1,71,50
0,50,56
1,64,74
0,37,41
0,82,94
1,104,109
1,81,50
0,63,51
1,17,8
0,89,92
1,101,109
1,93,83
1,116,99
0,64,56
0,38,42
1,26,23
0,113,96
1,96,104
1,107,112
0,54,43
0,73,76
0,70,60
1,88,79
0,88,85
1,55,58
0,59,62
0,87,77
0,98,79
0,79,78
1,23,21
0,112,115
1,70,59
1,16,16
1,81,84
1,3,0
1,6,2
1,9,3
0,9,5
0,98,91
0,84,74
0,101,117
0,4,3
0,48,47
1,52,57
0,80,86
1,3,2
0,90,95
0,61,76
0,12,6
0,47,42
0,74,69
0,15,12
0,85,85
0,37,34
0,49,54
0,18,38
0,47,56
0,80,93
0,10,8
0,17,14
0,104,93
0,69,69
1,79,81
1,96,95
0,99,95
1,102,103
0,0,0
1,49,70
0,8,6
0,92,96
1,12,15
1,9,3
0,9,5
0,9,7
1,55,42
1,68,48
1,15,15
0,83,73
0,29,33
0,71,89
1,46,44
0,66,75
0,82,79
1,20,16
0,105,107
1,111,111
0,48,40
0,107,106
1,97,85
0,101,88
1,6,6
0,8,8
0,38,37
0,3,3
0,40,38
0,73,75
0,84,89
0,72,43
0,79,57
1,5,0
0,13,11
0,43,53
0,52,51
0,53,57
0,81,88
1,13,4
0,39,33
1,67,70
1,79,75
0,87,91
0,50,49
1,89,91
0,98,95
1,66,51
0,25,38
0,65,86
1,17,10
0,19,17
0,28,22
0,90,66
0,0,0
0,17,28
0,104,106
1,3,0
1,3,9
0,66,66
0,64,76
0,10,19
0,46,63
0,89,104
0,38,49
0,41,50
1,64,61
0,103,107
0,103,109
1,76,81
1,79,87
1,84,93
1,11,11
0,13,15
0,25,22
0,89,93
0,52,46
0,10,12
1,54,62
0,0,3
0,12,24
0,0,0
1,51,63
0,79,86
0,0,2
1,65,50
0,65,53
0,68,97
1,47,66
1,55,73
0,22,17
1,3,2
0,9,6
0,76,80
1,17,22
0,81,94
0,2,0
0,61,61
0,74,92
0,83,91
1,91,94
0,45,42
0,45,42
0,45,42
0,31,26
0,81,94
0,2,2
0,85,79
1,106,86
0,17,30
0,101,113
0,49,46
0,95,108
0,63,72
0,8,9
0,104,114
0,7,4
1,50,57
0,14,15
0,97,92
0,0,3
0,0,2
1,5,7
1,74,67
0,95,92
0,95,87
1,107,115
0,15,15
1,3,4
0,27,17
0,86,100
0,5,2
0,13,17
0,10,9
0,73,73
0,108,91
0,24,18
0,32,35
0,55,59
1,99,98
0,102,103
0,88,95
1,94,97
0,40,41
0,92,94
1,95,96
0,109,112
0,9,6
1,53,76
0,104,94
0,89,101
0,102,104
1,74,74
0,86,95
0,90,99
1,76,85
0,24,23
0,14,11
0,86,82
0,41,36
0,2,4
0,80,78
0,37,34
0,88,87
0,15,12
0,79,56
0,28,30
0,2,4
1,103,94
1,113,103
0,117,109
1,106,90
0,48,60
0,110,100
0,93,99
0,34,25
0,0,2
0,14,18
0,60,64
0,70,76
0,4,9
1,10,11
0,42,37
0,54,55
0,80,59
0,93,84
1,3,9
0,72,84
1,51,37
0,71,82
1,41,27
1,66,49
1,96,72
0,0,5
0,4,9
0,34,47
0,25,21
1,10,4
0,6,14
0,79,79
0,2,2
1,55,47
0,18,15
0,13,12
1,71,55
0,0,0
0,0,0
1,77,59
0,6,6
1,16,15
1,46,46
1,57,54
0,0,0
1,16,2
1,29,4
1,53,37
1,67,51
0,12,7
0,54,48
0,99,103
0,67,62
1,51,48
1,8,2
0,10,6
1,52,47
0,46,45
0,56,56
1,46,50
1,3,0
0,51,49
0,5,9
1,33,42
0,69,86
0,74,77
0,67,55
1,72,55
0,79,60
0,6,0
0,6,1
1,70,60
0,91,83
0,33,42
0,47,58
1,63,67
0,90,99
1,63,65
0,13,6
0,13,8
1,23,15
0,55,44
1,27,10
0,27,12
0,47,35
0,57,45
0,2,7
0,17,27
0,50,51
0,61,55
1,16,6
0,62,43
1,5,2
1,11,4
0,13,7
0,42,40
0,51,49
0,80,79
1,14,6
1,36,32
0,4,6
1,51,53
1,8,7
1,18,11
1,58,34
0,61,36
1,64,36
1,74,38
0,13,18
1,26,37
0,35,39
0,47,49
1,53,49
0,89,86
1,101,100
0,103,102
0,87,87
0,92,95
0,16,24
0,39,40
1,63,41
1,80,48
0,6,6
0,43,45
0,52,57
1,70,67
1,19,13
0,48,47
1,53,49
1,56,49
1,64,62
0,5,8
0,32,43
0,8,0
0,38,35
0,58,58
0,59,63
0,0,0
1,18,19
0,18,21
1,100,99
1,61,48
1,17,10
0,81,76
0,1,2
0,13,5
0,56,56
0,16,12
0,62,68
1,10,4
0,22,16
0,89,93
0,21,17
0,49,36
0,49,38
1,35,31
0,53,49
0,23,18
0,50,45
1,15,8
1,27,14
0,43,29
1,49,54
1,53,59
0,78,92
0,6,5
1,19,17
0,48,44
0,58,51
0,41,52
1,14,13
0,47,48
1,57,51
0,14,20
1,8,13
1,16,22
1,59,55
0,67,63
0,14,13
1,43,42
0,63,58
0,0,0
0,59,61
0,2,4
0,52,48
0,0,2
1,20,20
1,41,44
1,63,62
0,63,64
0,85,90
0,14,9
0,6,6
0,42,47
1,58,67
0,84,96
1,47,52
0,5,4
1,7,5
0,40,35
1,52,47
0,55,57
1,63,65
1,55,63
0,61,71
0,0,3
0,19,16
1,48,50
0,13,13
1,49,51
1,67,60
0,69,67
0,0,2
0,48,44
0,18,15
0,6,4
1,14,9
1,50,53
0,54,59
1,57,59
1,60,62
0,70,81
1,80,94
0,95,101
0,59,57
0,65,64
0,3,2
1,68,40
0,71,41
0,53,62
1,46,33
1,79,62
0,65,60
1,85,80
1,3,5
0,0,0
0,16,13
0,19,11
0,12,8
0,12,11
0,63,52
0,63,52
0,102,77
0,103,77
0,21,9
1,63,49
0,73,57
0,18,14
0,53,69
0,55,74
1,89,90
1,29,19
1,3,0
0,47,50
0,53,61
0,70,85
1,15,6
0,58,34
1,67,43
0,77,47
0,86,53
0,13,9
0,17,11
0,61,70
0,57,49
1,5,0
0,53,34
1,56,37
0,2,6
0,44,39
0,60,55
0,11,5
1,65,69
0,65,71
0,49,59
0,72,76
0,80,86
1,18,17
0,78,62
0,0,0
0,84,86
0,10,14
1,39,56
1,14,9
1,46,59
1,3,0
0,9,17
0,57,60
0,6,9
0,40,44
1,56,46
1,15,9
1,35,23
0,62,47
0,71,53
0,106,90
1,18,4
1,67,52
0,70,54
0,78,60
1,93,72
0,47,67
1,3,0
1,70,51
0,63,51
1,103,80
0,0,0
0,14,11
0,45,41
0,49,49
0,13,19
0,35,43
1,9,5
0,74,63
0,78,73
0,5,6
0,25,27
0,64,79
0,14,7
0,21,12
1,32,18
0,75,55
0,7,13
1,12,15
0,60,47
0,4,7
0,14,15
0,54,54
1,65,61
0,18,17
1,13,10
1,47,50
1,54,50
0,61,57
0,73,68
0,93,90
0,93,90
0,18,14
1,50,47
1,53,48
0,77,74
1,21,21
0,62,63
0,67,68
1,5,8
0,5,8
0,4,15
0,53,47
1,56,49
1,69,55
0,71,57
0,10,4
0,6,3
0,15,17
0,8,4
0,26,20
1,61,39
1,72,50
0,82,55
0,12,10
0,52,63
0,40,43
1,50,63
1,93,93
1,7,6
1,6,7
1,40,53
0,40,55
1,50,64
0,56,64
0,73,78
0,28,44
1,31,46
0,38,48
0,52,67
0,74,74
0,82,89
0,15,19
0,47,51
1,53,55
0,98,91
1,35,36
0,35,43
0,42,61
0,39,39
0,63,66
0,46,34
1,52,42
1,78,65
0,106,95
0,5,2
0,50,39
1,70,65
0,32,43
0,82,105
0,80,87
1,17,24
1,92,104
0,75,99
0,40,38
1,81,85
0,91,91
0,104,101
0,60,80
0,13,22
1,22,24
1,28,32
1,54,75
0,61,82
1,109,122
1,76,91
1,29,19
1,20,17
0,34,29
1,44,34
0,44,35
1,49,35
0,49,37
0,81,77
0,83,79
0,73,84
1,28,15
0,32,23
1,61,52
1,96,80
0,96,82
0,101,103
0,118,120
0,48,37
0,16,16
1,21,17
1,37,28
0,92,82
1,95,85
0,24,15
0,27,15
0,104,84
0,115,92
0,36,43
0,75,99
1,18,17
1,26,25
1,97,84
0,19,25
1,42,40
0,52,46
0,22,20
0,110,90
0,13,23
1,24,28
0,35,34
0,111,116
0,21,11
1,32,14
0,82,51
1,20,24
0,84,73
0,101,89
0,14,21
1,79,71
1,84,76
1,105,105
1,55,43
0,89,101
0,63,75
0,15,18
1,36,39
1,55,72
1,64,72
0,72,76
0,72,76
0,88,89
1,17,8
0,56,41
0,20,26
0,94,79
0,66,91
0,73,95
1,49,45
0,86,84
0,88,90
1,99,96
1,102,100
1,46,37
0,78,65
1,28,34
0,23,33
0,23,35
0,82,90
0,34,34
0,26,22
0,35,37
0,19,23
0,59,60
0,67,52
0,83,79
0,76,69
1,21,27
1,32,20
1,28,34
0,58,62
1,60,64
0,93,105
0,47,50
0,72,85
1,61,62
1,88,88
1,92,87
0,23,25
0,39,38
0,66,67
1,73,83
0,61,76
0,75,91
0,15,28
0,40,37
1,15,18
0,47,37
1,97,85
0,74,68
0,32,31
0,36,33
0,74,69
1,35,20
0,72,99
1,84,99
0,55,68
0,73,60
1,76,60
0,74,78
0,36,32
0,85,97
0,93,84
0,78,87
0,35,26
1,68,86
0,7,13
0,45,57
1,48,57
0,0,0
1,22,15
1,25,18
1,30,20
1,56,72
1,13,12
1,44,51
1,4,0
0,50,63
1,17,12
1,58,77
1,66,87
1,69,90
0,73,93
0,5,4
1,62,50
1,84,70
0,26,35
0,31,31
0,23,34
1,3,4
0,8,10
0,27,38
0,31,37
1,51,47
0,96,96
0,32,35
0,38,43
1,35,29
0,35,29
0,80,96
0,28,42
1,82,84
0,81,90
0,27,30
0,84,81
1,74,68
0,33,20
1,82,80
0,69,67
0,24,14
1,57,80
0,77,73
0,22,18
0,22,18
0,29,37
0,12,4
0,55,53
1,35,25
0,76,83
1,81,66
1,25,33
0,74,100
0,71,76
0,54,51
0,58,62
0,84,79
0,20,31
1,22,19
0,33,33
0,25,36
1,66,69
1,92,95
0,30,30
0,20,31
1,13,15
0,20,21
1,72,87
1,24,31
1,3,0
0,15,10
1,86,78
0,34,38
0,83,82
0,16,14
1,24,18
1,35,27
0,43,38
0,4,16
0,59,63
1,12,5
1,6,18
1,67,78
1,9,23
0,43,47
1,62,69
0,74,85
1,5,13
1,39,42
1,76,77
1,44,47
0,73,78
0,61,46
1,72,65
0,35,37
0,42,46
1,15,12
1,18,21
1,21,19
1,31,28
0,83,87
0,42,56
1,33,34
1,67,85
0,0,0
1,60,35
1,91,74
1,63,68
0,27,41
1,52,50
0,28,46
0,30,53
1,54,82
0,72,88
1,59,48
0,72,69
0,70,65
0,85,80
0,19,26
0,18,12
0,26,26
0,106,108
0,108,110
0,36,37
0,31,21
0,78,49
0,35,35
0,39,60
1,53,66
0,59,70
1,72,80
0,74,84
1,56,54
1,51,62
0,55,68
1,15,26
0,89,83
0,57,48
0,70,62
0,10,14
0,22,38
0,53,56
0,25,9
0,43,18
0,51,38
0,62,76
0,97,85
0,95,88
0,66,92
1,15,8
0,13,15
1,42,44
1,76,89
0,2,6
1,5,7
0,75,68
1,41,62
0,25,23
1,60,56
0,76,73
0,17,11
0,5,7
1,43,42
1,60,51
0,60,53
0,25,12
1,59,43
0,70,55
0,98,89
0,63,44
0,91,67
1,100,84
0,29,45
0,10,8
0,88,90
0,91,91
0,8,11
0,48,56
0,28,32
1,49,61
0,75,87
1,33,34
1,65,70
0,19,14
1,79,76
0,89,86
0,63,48
1,71,59
1,95,88
0,92,74
1,74,88
0,0,0
0,49,72
1,50,36
0,63,68
0,65,74
0,98,93
0,49,61
1,90,98
0,100,110
0,100,110
0,100,91
1,3,2
0,14,19
1,33,22
1,96,91
0,98,95
0,57,47
1,12,8
0,37,32
0,21,18
0,71,94
0,29,31
1,70,75
1,30,28
1,64,87
0,2,5
0,41,55
0,54,51
0,81,71
0,63,70
1,85,94
0,114,121
0,0,4
0,11,16
0,4,6
1,78,90
1,24,24
1,49,40
0,38,50
0,76,80
1,94,98
0,86,95
1,11,13
0,38,30
0,7,7
1,13,12
1,7,6
0,54,33
0,44,44
0,84,98
1,46,46
0,12,15
1,67,73
1,74,79
1,9,7
1,33,35
1,94,99
1,3,0
0,6,10
1,66,54
1,36,35
1,52,66
1,14,12
0,9,13
0,48,46
1,74,74
1,84,74
1,89,80
0,7,4
0,74,72
0,101,101
0,9,8
1,37,46
1,50,50
0,39,39
0,34,16
0,47,20
1,65,31
0,69,37
1,56,53
0,74,63
1,35,50
0,39,60
1,61,72
0,59,64
0,92,91
1,8,9
0,28,26
1,73,73
1,82,84
0,27,33
1,96,101
0,37,38
0,42,55
1,60,73
1,18,8
1,98,86
0,94,98
0,83,80
1,5,8
1,40,64
0,47,73
1,52,77
1,13,17
1,31,30
1,7,4
0,35,30
0,62,59
1,14,7
0,55,51
0,64,59
1,68,61
1,47,48
1,57,57
1,13,2
0,78,92
0,11,9
0,89,81
1,67,64
0,46,46
1,101,96
0,47,49
0,4,5
0,62,60
0,52,56
0,141,145
0,2,8
0,69,76
0,69,81
