Outcome..1.if.made..0.otherwise.,Team_Score,Opponent_Score
0,59,50
1,83,71
0,21,21
0,27,26
0,36,27
0,82,65
0,29,21
0,32,21
0,60,56
0,48,38
0,26,28
0,63,64
0,33,23
1,12,10
0,34,38
1,64,70
0,84,84
0,65,41
0,74,71
0,83,73
0,83,77
1,37,30
1,78,62
0,83,78
0,82,82
0,75,58
0,17,13
0,80,68
0,76,74
1,57,45
0,40,43
0,40,43
1,35,25
1,78,52
1,98,95
0,55,58
0,83,89
0,72,66
0,8,3
0,87,89
0,15,20
0,22,19
0,58,64
0,78,98
1,53,63
0,69,80
0,53,55
0,28,36
0,92,71
0,61,60
1,103,92
0,87,69
0,88,86
1,41,31
0,51,36
0,35,42
0,14,19
0,50,49
0,82,81
0,12,13
1,54,47
1,76,61
0,91,86
0,46,62
0,53,55
0,11,22
0,71,79
1,70,70
1,52,62
0,49,54
1,11,0
0,59,70
0,85,102
0,106,73
0,21,27
0,73,77
0,99,111
1,94,88
1,93,91
1,91,105
1,88,80
1,40,39
0,41,43
0,13,5
1,59,48
1,106,91
1,10,11
0,54,49
0,70,63
0,64,63
1,100,94
1,68,53
0,70,56
0,119,112
0,12,3
1,7,9
1,65,40
0,89,80
0,16,23
1,7,3
1,99,102
0,40,24
1,74,46
0,98,67
0,71,67
0,92,79
1,3,0
0,7,6
0,110,101
1,93,73
0,0,2
1,24,23
0,37,38
1,57,63
0,87,80
1,89,88
0,106,106
0,92,100
0,53,60
0,0,5
1,37,41
0,93,93
0,121,109
0,5,10
0,109,114
0,70,64
0,17,11
0,64,66
0,44,39
0,7,8
0,60,58
0,69,64
0,74,64
0,83,79
0,118,108
0,57,49
0,7,7
0,67,64
0,81,92
0,18,7
0,56,54
0,56,43
0,75,58
1,103,89
0,60,55
1,111,105
0,4,2
1,113,119
1,116,121
1,67,57
1,110,98
1,34,34
0,3,6
0,53,34
0,27,23
0,104,89
0,83,73
0,100,89
0,80,67
1,11,2
0,27,20
0,55,60
0,48,45
1,100,101
0,100,101
0,94,71
0,27,33
1,98,75
0,76,87
1,85,82
0,87,87
0,41,40
0,68,68
0,78,74
0,9,9
0,75,88
1,8,6
1,92,79
0,46,52
0,47,60
0,37,40
1,69,66
0,54,79
0,62,86
0,16,17
0,57,42
1,47,40
0,85,75
1,19,27
0,22,31
0,43,59
1,64,73
0,96,94
0,45,50
1,71,62
0,80,63
0,109,95
0,53,34
1,70,72
1,23,16
1,63,63
0,6,8
0,79,98
0,0,0
1,105,112
0,6,6
1,91,82
0,9,15
0,41,53
1,76,75
1,120,91
1,5,6
0,34,38
0,98,102
1,3,2
0,51,50
0,107,115
0,3,9
1,6,5
0,10,9
1,83,83
0,6,10
1,28,27
0,53,55
0,14,4
0,55,83
0,8,9
1,43,54
0,36,50
0,60,73
1,60,63
0,85,90
1,96,96
0,51,45
1,21,24
0,51,65
0,79,86
0,10,14
1,68,97
0,28,37
1,3,3
0,17,27
1,114,114
1,117,114
1,32,37
0,2,5
0,38,47
1,29,26
0,70,83
0,5,4
0,72,84
0,0,3
1,4,5
1,104,114
1,101,103
0,80,70
0,0,0
0,51,53
1,95,87
1,13,12
0,54,50
1,56,64
0,58,70
0,34,35
1,74,82
1,32,33
1,80,81
0,82,85
0,80,89
0,60,57
0,39,31
0,98,110
0,65,66
1,100,112
0,88,95
0,85,86
0,89,91
0,52,49
0,59,64
1,3,2
0,5,5
0,92,87
1,67,44
0,52,61
1,7,2
0,3,4
0,58,59
1,63,49
0,87,92
0,62,65
0,22,23
0,12,14
1,68,48
0,68,48
1,43,37
1,14,10
0,72,83
1,63,53
0,2,2
1,79,66
0,79,68
0,90,86
0,11,17
0,2,5
0,16,18
1,7,2
0,36,34
0,57,63
0,42,47
0,70,67
0,57,57
1,46,43
1,50,35
0,24,28
1,73,78
1,37,43
0,61,58
0,0,0
0,97,105
0,50,76
1,6,4
0,12,25
0,12,8
0,10,7
0,0,0
0,95,103
0,46,35
0,85,83
1,69,50
1,5,2
0,8,2
0,46,50
0,47,59
1,4,2
0,28,34
0,50,58
0,4,0
1,5,0
1,54,52
0,54,54
0,0,2
0,92,90
0,6,3
0,37,34
1,77,53
0,2,2
1,9,5
0,4,8
0,97,98
0,88,95
0,45,40
1,47,28
1,57,45
0,57,51
1,11,13
1,98,88
0,18,38
1,82,102
1,21,19
0,6,4
0,37,27
0,59,49
0,94,96
1,67,82
0,100,112
0,68,79
0,21,24
0,64,94
0,85,102
0,97,113
0,38,26
0,73,78
1,34,27
0,40,45
1,25,15
0,26,24
1,101,77
1,78,101
0,64,58
1,35,22
0,85,69
0,90,73
1,110,88
0,82,51
1,35,11
1,95,77
0,29,31
1,29,32
1,33,29
1,43,39
1,98,77
0,30,23
1,85,87
0,25,39
1,81,106
0,29,11
0,32,32
0,89,96
1,83,78
0,62,61
0,9,13
1,18,16
0,64,65
0,22,18
1,33,31
0,94,103
0,88,96
0,38,35
0,33,28
1,75,86
0,13,22
0,78,72
0,29,46
0,82,76
0,12,18
0,15,10
0,80,62
0,73,81
0,2,8
1,9,8
0,66,60
0,42,51
0,0,2
1,49,56
0,43,54
1,22,17
0,53,64
1,66,65
0,2,2
0,14,10
1,14,30
1,55,77
0,36,39
0,83,86
0,72,62
0,46,45
0,49,65
1,32,22
1,57,64
0,9,7
0,61,49
1,38,36
0,43,39
0,40,25
1,44,57
1,60,69
1,14,18
0,56,86
1,62,48
0,59,54
0,26,26
0,46,49
0,24,19
0,0,0
0,65,54
0,33,31
1,9,17
0,66,74
0,87,102
0,17,10
0,38,43
0,14,11
0,8,8
0,86,86
0,19,47
0,75,76
1,88,85
0,31,21
0,6,9
1,33,28
1,23,16
0,9,12
0,94,95
0,74,83
0,9,10
0,75,77
0,9,6
0,54,41
0,72,83
1,3,4
0,42,57
0,55,62
0,65,66
0,0,0
1,64,64
1,18,22
1,59,52
0,6,13
1,66,65
0,49,52
1,52,55
0,70,71
0,96,101
1,99,101
0,32,23
1,32,55
0,55,50
0,41,45
0,62,62
0,62,62
0,18,13
0,13,19
0,61,62
0,96,102
0,17,13
0,96,102
0,144,147
0,87,96
1,102,105
0,25,20
1,5,3
0,51,52
0,91,103
1,103,105
0,96,97
0,8,13
0,35,47
1,38,39
0,63,54
0,89,103
1,64,75
0,94,104
0,45,46
1,86,90
1,69,76
1,46,40
1,12,18
0,18,18
0,14,9
0,80,72
1,90,90
0,90,93
0,68,66
0,12,8
0,77,77
1,87,95
0,101,109
1,63,69
0,66,77
1,68,68
1,46,40
1,51,63
0,62,69
0,59,70
0,85,96
0,14,12
1,88,84
0,0,3
1,52,48
0,95,109
0,22,19
0,44,45
1,107,108
1,88,72
0,92,102
0,75,56
1,75,65
0,4,14
1,73,70
0,23,30
0,90,84
1,85,68
1,92,112
1,65,61
0,71,70
0,87,84
0,66,77
1,95,92
1,3,6
0,31,27
0,38,37
0,75,74
0,17,12
0,66,64
1,110,116
0,53,52
0,43,53
1,3,0
1,20,4
1,69,42
0,98,113
0,99,101
0,14,13
0,94,89
0,91,104
0,105,103
0,64,56
0,100,112
1,99,104
0,69,86
0,112,124
0,95,78
1,27,30
1,74,69
0,15,14
1,36,29
0,92,95
0,75,82
1,20,8
1,10,4
0,4,0
0,23,31
1,7,15
1,32,43
1,53,62
0,8,4
0,74,50
0,6,8
0,40,44
0,52,55
1,24,11
1,34,21
1,55,43
1,60,45
0,5,8
1,13,12
0,22,23
0,89,95
0,5,9
0,66,75
0,91,82
0,7,8
1,20,24
0,71,62
0,91,74
1,107,93
1,6,7
0,11,12
0,58,60
0,92,81
0,19,36
0,10,13
0,35,40
0,76,82
0,59,47
1,7,2
0,7,2
0,59,50
0,52,50
0,54,58
1,5,0
0,2,5
1,16,20
0,4,2
0,87,89
0,89,95
0,92,96
0,20,18
0,72,82
1,21,31
0,99,89
1,19,19
0,51,57
0,82,84
1,30,10
0,116,125
0,8,12
0,60,71
0,81,95
0,83,97
1,90,80
1,9,8
0,52,47
0,45,38
0,15,20
0,74,88
0,102,106
0,50,57
0,90,99
1,66,72
1,71,79
1,113,126
0,51,61
0,104,115
1,107,115
1,112,117
0,112,120
0,54,68
1,65,51
1,54,56
1,79,96
0,72,79
1,58,64
0,12,12
1,63,75
0,73,62
0,89,87
0,20,23
0,60,51
0,65,57
0,102,109
0,108,115
1,111,120
0,15,29
1,54,76
1,79,94
0,91,100
0,9,15
0,50,63
0,23,10
0,48,44
0,68,74
1,36,35
0,80,62
1,16,11
1,22,16
0,75,76
0,83,91
0,67,65
1,76,81
0,87,92
0,83,74
0,52,57
0,18,14
1,15,11
0,57,50
1,80,80
0,91,97
0,25,29
1,113,112
0,87,103
0,105,110
1,6,6
0,100,97
1,5,2
0,48,65
0,90,104
1,95,105
1,101,110
1,16,22
1,63,64
1,89,77
0,4,12
1,72,68
0,88,91
0,2,3
1,14,24
0,46,47
1,21,26
0,53,72
0,91,94
0,94,96
0,96,101
0,86,89
1,46,49
0,70,71
0,78,89
0,80,95
0,45,44
1,54,58
0,0,2
1,56,63
1,73,81
0,110,103
1,116,115
1,119,117
0,119,117
1,10,12
0,12,11
1,60,60
1,67,65
0,13,4
1,99,97
1,83,97
0,49,64
0,84,101
0,17,23
0,61,73
0,7,2
0,37,41
0,66,69
1,73,73
1,96,100
0,5,2
0,48,34
1,30,39
1,27,43
0,104,116
1,3,2
0,12,8
0,88,96
0,88,96
1,3,0
1,34,31
1,94,95
1,97,95
0,97,97
0,18,22
1,63,60
0,101,92
1,19,19
0,78,64
1,27,13
0,99,105
1,14,13
0,16,17
0,27,45
0,38,58
1,79,79
0,101,100
0,2,0
0,6,9
0,98,98
0,7,20
0,46,65
1,93,93
0,8,5
0,37,48
0,68,62
0,59,53
1,20,24
0,20,24
0,12,10
0,33,37
0,73,100
1,7,3
1,19,11
0,53,51
0,56,55
0,35,30
0,98,101
1,4,3
0,25,36
0,52,63
1,16,8
1,10,10
0,10,10
1,5,7
1,82,85
1,88,82
0,107,99
1,24,33
1,60,50
0,88,77
1,17,11
1,24,18
0,41,32
0,84,90
1,63,51
1,5,5
0,38,22
0,84,64
0,8,14
1,19,23
0,44,60
0,100,110
1,110,112
0,112,119
0,118,125
1,126,130
1,131,131
1,28,21
0,47,50
0,65,77
0,76,89
1,96,114
1,39,24
0,61,42
0,98,95
0,50,55
0,71,69
0,29,40
1,108,106
0,72,70
0,6,8
0,76,76
1,23,22
1,28,25
1,67,69
0,84,92
0,55,46
1,77,71
0,87,83
0,36,43
1,80,83
1,86,88
0,110,105
0,18,25
0,100,98
1,112,114
0,42,38
0,74,72
1,80,74
0,94,84
1,14,18
1,50,56
0,78,80
1,70,70
0,98,112
0,4,12
0,8,35
0,69,93
0,0,5
0,41,43
0,59,65
0,55,47
0,89,64
1,12,13
1,29,19
0,4,2
1,60,69
0,60,69
0,88,101
0,8,8
1,58,43
1,87,90
0,15,19
1,63,59
0,102,88
1,5,0
1,32,20
0,36,32
0,4,4
0,38,45
1,62,52
0,105,108
1,48,45
1,5,2
0,38,27
1,14,14
0,45,30
1,93,86
1,13,16
0,72,61
0,45,38
0,31,18
0,4,8
1,33,56
1,40,58
0,103,111
0,120,128
0,0,0
1,16,13
1,25,25
1,69,65
0,93,85
0,34,47
0,3,0
0,63,62
1,76,84
1,79,84
0,101,107
1,23,16
0,96,91
1,78,81
1,49,56
1,84,104
0,21,29
1,54,60
0,75,90
0,51,44
0,87,92
0,76,88
0,3,6
1,30,44
1,126,107
1,55,67
0,73,97
0,69,67
0,7,4
0,9,14
0,25,24
1,37,24
0,57,71
1,46,47
1,74,75
1,93,98
0,36,29
0,24,23
0,73,78
0,65,48
1,94,98
1,107,115
0,104,113
0,19,12
0,38,32
1,106,90
0,114,95
0,43,45
0,86,85
0,95,97
1,18,14
1,5,3
0,90,92
1,93,94
0,6,7
1,21,27
0,32,49
0,94,99
1,45,40
1,88,95
0,2,0
1,11,2
0,38,20
1,78,52
1,108,71
0,113,76
1,29,38
0,80,82
0,83,87
0,24,29
0,49,69
1,93,95
0,9,18
0,102,110
0,103,118
1,40,50
1,82,85
0,63,64
0,85,86
0,59,60
1,126,130
1,105,108
0,105,110
0,30,34
1,72,63
1,100,101
0,28,26
0,48,52
1,9,6
1,100,83
1,51,79
1,73,100
1,33,38
1,7,6
1,91,79
1,96,85
0,107,101
0,21,38
1,18,17
0,100,103
0,15,31
0,30,45
1,113,110
0,15,10
1,26,27
0,77,74
0,109,102
1,63,94
0,16,26
1,87,98
0,112,116
1,13,20
0,40,39
0,51,59
1,29,30
1,23,13
1,5,4
0,37,41
0,100,105
1,16,4
1,94,80
0,47,52
0,91,101
0,81,74
0,72,55
0,18,15
0,44,49
0,62,80
0,91,105
1,8,7
0,44,37
1,62,56
0,41,36
1,93,99
0,99,102
0,51,56
1,98,102
0,105,108
1,24,25
0,76,91
1,18,16
0,49,45
1,62,52
0,4,0
0,83,93
1,58,55
0,39,61
0,97,103
1,13,13
0,15,18
0,10,11
0,89,81
0,95,85
1,47,50
0,69,74
1,17,17
1,92,70
0,3,10
0,25,47
1,74,88
1,30,14
0,106,112
0,43,51
0,57,57
1,66,76
0,101,64
0,83,77
0,91,82
0,43,41
0,80,64
0,43,61
1,50,51
0,28,27
1,36,31
1,14,7
0,40,25
0,42,33
0,85,89
0,24,23
1,75,70
0,77,73
0,0,0
0,96,108
0,109,120
0,24,23
0,25,22
1,104,87
0,104,87
1,3,0
0,29,28
1,56,53
0,3,0
1,15,19
0,44,50
1,70,91
1,73,94
1,33,37
0,42,41
0,26,14
1,19,13
1,33,35
0,33,21
0,4,9
0,66,71
0,79,78
0,63,75
0,9,2
0,29,33
0,78,88
1,84,89
0,92,94
0,56,51
0,26,29
0,90,90
0,90,90
0,38,35
0,88,85
0,16,19
1,88,101
1,98,105
0,43,40
0,58,61
1,73,66
0,81,71
1,21,23
1,34,37
0,59,62
1,81,86
0,32,25
1,103,92
1,52,53
1,64,52
0,87,74
1,70,70
0,10,13
1,50,40
0,76,58
0,88,68
0,88,76
1,3,3
0,12,19
1,80,86
1,109,111
1,112,111
1,27,22
1,58,49
0,58,49
0,64,53
0,83,72
0,95,90
0,115,118
0,57,45
1,9,8
1,41,31
0,58,48
0,4,6
0,6,21
0,23,39
0,41,52
1,20,12
0,33,22
0,78,72
0,27,26
0,50,55
0,84,90
0,101,99
0,28,52
0,36,36
1,66,59
0,34,37
1,73,68
1,76,68
0,64,79
1,13,16
0,63,75
0,69,80
1,18,26
0,32,43
0,67,65
0,90,96
0,101,111
1,47,52
1,99,90
0,67,73
0,2,8
1,35,32
0,59,58
1,83,89
0,38,42
1,84,93
1,37,28
0,89,89
0,97,104
0,46,39
1,82,78
0,48,46
1,90,96
1,18,14
0,71,47
1,73,64
0,8,6
0,15,10
0,18,10
0,52,31
0,17,16
1,50,40
1,34,23
0,34,23
1,65,50
1,16,21
1,99,78
0,10,9
1,31,32
1,77,70
0,84,76
0,16,14
0,41,37
0,44,46
1,86,91
0,90,96
0,43,47
1,48,49
0,48,49
0,59,58
0,88,72
0,92,77
0,82,103
1,9,7
1,44,42
0,57,57
0,25,21
1,61,59
1,10,6
0,24,20
1,74,67
0,43,37
0,20,20
0,73,58
1,99,85
1,23,25
1,74,65
1,88,71
0,93,76
0,36,40
0,11,3
0,44,37
1,83,72
0,83,72
1,90,72
0,98,83
0,79,72
0,70,72
0,65,74
1,7,7
0,79,85
0,81,90
0,61,43
1,76,52
0,83,56
0,73,46
0,43,35
0,57,40
1,71,44
1,87,55
1,11,10
1,50,54
0,73,52
1,8,5
1,37,38
0,84,80
0,46,29
1,32,27
0,40,31
1,85,65
0,90,88
0,9,11
1,86,85
0,89,85
1,12,13
1,41,53
1,44,53
1,9,8
1,87,83
0,90,90
0,106,108
1,14,18
1,49,49
1,84,72
1,88,72
0,102,104
0,32,40
0,37,62
0,62,83
0,93,73
0,2,4
0,54,64
1,70,79
0,88,90
0,102,107
0,46,59
1,51,61
1,56,62
1,82,82
1,89,92
1,96,96
0,100,105
0,60,67
0,95,80
0,19,11
1,51,50
0,61,65
1,64,67
0,91,91
0,97,98
1,12,14
0,26,39
0,33,43
1,45,49
0,65,64
1,101,99
0,25,17
0,48,36
1,50,64
0,89,86
0,4,6
0,64,42
0,96,87
0,100,91
0,89,95
0,96,99
0,8,7
0,50,48
1,9,6
0,46,47
0,76,75
0,80,80
1,52,51
1,79,69
1,28,22
0,47,52
1,76,78
0,82,85
1,85,91
1,108,113
0,116,121
1,15,14
0,15,16
1,25,23
1,68,73
0,79,85
0,60,58
1,76,66
0,78,68
0,29,45
0,60,68
1,69,77
0,71,76
1,88,88
1,62,59
0,62,61
1,25,16
1,14,7
0,17,12
0,23,16
1,52,54
0,5,5
0,43,54
1,33,40
0,39,43
0,76,83
0,88,95
0,96,100
0,105,117
0,17,10
1,52,33
1,66,33
0,81,42
1,82,84
1,85,84
1,42,34
1,78,77
0,42,41
1,15,22
0,64,68
0,8,6
0,51,64
0,56,44
1,68,50
0,97,74
0,65,65
0,75,72
1,98,103
0,10,11
0,58,60
0,43,40
0,54,48
0,46,48
0,67,68
0,55,44
0,88,69
0,76,88
1,83,95
0,83,95
0,8,9
0,31,33
1,70,81
1,82,87
0,100,102
0,5,4
1,16,15
1,76,74
0,79,76
1,96,93
1,5,2
1,25,15
1,64,70
0,84,87
0,37,51
1,23,13
0,23,15
0,68,56
0,53,40
0,43,36
1,7,2
0,9,6
1,82,90
1,88,95
0,100,101
1,7,19
0,91,87
0,111,107
1,17,17
1,43,40
0,98,92
1,49,79
0,19,21
1,81,85
1,93,96
0,96,98
1,15,6
1,18,8
0,66,48
0,73,56
1,89,71
0,103,90
1,35,40
0,2,7
1,56,51
1,121,124
0,13,11
0,50,52
1,60,54
0,73,58
0,11,16
0,29,30
1,5,3
0,2,3
0,55,33
1,11,6
1,96,84
1,6,6
0,54,43
0,58,47
0,84,85
0,86,87
0,6,4
0,61,71
0,86,94
0,93,85
1,96,68
1,27,12
1,5,0
1,19,12
1,57,60
1,86,80
1,15,6
1,26,16
1,57,43
1,76,56
0,72,80
1,49,39
0,8,15
1,7,8
0,0,0
0,5,0
0,36,34
0,48,39
0,77,63
1,46,44
1,105,93
0,96,79
1,21,14
0,71,63
0,97,102
0,6,4
0,55,61
0,66,73
1,7,11
0,9,19
0,50,48
0,57,52
1,57,73
0,8,9
0,56,43
0,72,45
0,89,70
