Outcome..1.if.made..0.otherwise.,Team_Score,Opponent_Score
1,22,34
0,22,34
0,76,71
1,98,88
1,61,63
0,63,67
1,78,84
1,14,4
1,9,4
1,11,10
1,113,104
0,96,106
0,15,20
0,41,48
0,97,83
0,102,94
0,0,0
1,90,80
0,90,81
0,105,106
0,111,110
1,117,117
1,119,121
1,32,16
1,77,51
0,68,56
1,2,2
0,4,5
0,95,92
0,107,106
0,67,72
1,2,2
0,33,32
0,56,59
0,10,13
1,39,44
1,43,44
1,56,55
0,88,75
1,95,83
0,0,2
0,22,29
1,36,47
0,53,63
0,23,15
0,42,29
0,44,39
1,98,87
0,28,20
0,32,24
0,32,24
0,59,61
0,61,67
0,61,70
0,85,87
1,87,89
0,2,11
1,4,11
0,6,21
0,38,44
0,73,72
0,2,2
1,49,46
0,81,74
0,9,12
0,11,12
1,33,32
0,81,73
0,103,83
1,39,26
0,60,45
0,93,97
1,2,0
0,6,10
0,61,84
1,72,92
0,91,107
1,29,35
0,78,73
0,44,44
0,48,50
0,61,61
1,27,16
0,65,52
0,7,4
1,16,8
1,43,44
0,50,51
1,60,64
0,48,52
1,2,2
1,4,8
1,11,22
1,39,53
0,39,59
0,64,76
0,70,84
0,2,0
0,17,17
1,19,19
0,42,41
0,52,49
0,57,59
0,88,82
1,39,27
1,55,41
0,89,79
1,19,17
0,85,73
0,95,89
1,18,15
0,77,87
0,38,39
0,38,43
1,70,76
0,8,22
1,14,27
0,47,51
0,72,79
0,13,13
1,40,30
1,86,81
1,20,30
1,83,84
0,97,93
1,109,83
1,24,19
0,58,60
0,83,75
0,84,79
0,84,83
1,90,88
1,49,44
0,53,46
0,81,82
0,40,39
1,47,43
1,18,18
0,75,72
1,81,82
1,17,19
0,34,30
0,58,65
0,17,11
0,18,15
1,75,70
0,89,88
1,91,92
0,101,93
0,101,96
1,7,5
0,11,15
1,28,33
1,30,35
0,54,59
0,97,94
1,72,71
0,13,22
0,18,27
0,6,1
1,10,13
0,14,15
1,42,40
0,58,55
1,87,87
0,0,0
1,65,64
0,39,35
1,41,36
0,51,48
0,54,50
1,65,65
0,85,87
0,46,48
1,60,80
0,40,34
0,90,83
0,16,7
1,67,51
0,93,79
1,16,13
1,81,81
1,83,81
1,85,83
0,85,83
1,21,19
0,107,108
1,31,23
0,50,48
0,74,65
0,82,72
1,98,90
0,19,23
1,83,84
0,12,17
0,84,86
0,17,15
0,52,72
0,39,31
0,13,9
1,55,63
0,65,77
1,14,15
1,97,89
1,52,43
0,63,57
1,77,71
0,77,71
0,77,74
1,94,84
1,74,81
1,76,84
0,10,6
1,56,42
0,87,72
0,4,8
1,31,17
0,75,80
0,6,13
0,6,21
0,6,21
0,14,31
0,57,58
1,64,64
1,9,12
1,30,39
0,0,0
1,18,22
0,53,60
0,57,66
0,70,76
1,8,7
0,21,19
1,64,65
0,0,0
0,14,27
0,96,96
0,18,20
0,22,35
1,62,66
0,62,66
0,72,69
1,21,18
1,8,6
1,15,15
0,30,30
0,53,50
0,4,4
0,32,42
0,43,61
0,2,4
0,57,54
1,81,83
0,86,85
1,14,7
0,26,26
1,48,52
1,50,54
1,52,54
0,52,54
1,60,59
1,37,42
1,41,44
0,41,46
1,96,96
0,84,88
1,70,70
1,74,81
0,42,47
0,48,61
1,107,103
0,0,4
1,45,49
0,86,95
0,94,105
1,8,13
1,10,15
1,108,101
0,21,30
0,23,38
0,27,40
0,34,48
0,45,59
0,45,59
0,27,21
0,80,84
1,13,10
0,16,11
1,36,33
1,50,52
1,33,37
0,8,4
0,60,60
0,76,75
1,87,87
0,52,53
0,54,57
1,70,66
0,71,66
1,80,79
0,34,31
1,88,94
0,31,31
0,37,45
0,76,76
1,88,85
0,95,97
0,36,25
0,38,32
0,75,72
0,18,17
0,26,21
0,21,14
0,39,32
1,64,54
1,71,57
0,100,83
1,2,0
1,19,10
1,2,3
0,0,0
1,37,48
0,73,84
0,18,28
0,33,47
0,10,13
1,16,23
0,35,49
0,58,63
1,97,96
1,4,0
1,14,15
0,37,46
0,69,80
0,72,92
0,42,61
1,10,15
1,48,54
0,31,27
0,57,55
1,63,75
0,38,46
1,50,65
1,2,0
1,4,0
1,17,16
0,52,44
1,81,88
1,92,95
0,92,97
1,75,92
0,4,9
1,13,24
1,87,88
0,38,43
0,56,59
1,28,27
0,24,23
1,34,27
0,110,95
0,34,28
1,81,71
0,37,36
1,25,36
0,82,89
0,16,29
0,81,73
1,35,32
0,75,82
0,23,27
1,72,83
0,74,83
1,86,88
0,87,92
1,23,28
1,31,27
1,33,31
0,96,84
0,22,17
1,49,47
0,91,91
1,23,28
0,24,17
0,55,48
0,89,84
0,21,21
1,24,24
0,87,89
1,79,72
0,25,19
0,27,21
0,61,62
0,32,17
0,31,29
1,88,82
0,19,18
1,41,44
0,24,30
0,24,25
1,70,73
1,44,21
0,57,68
1,24,26
1,20,22
1,27,29
0,82,102
0,47,64
1,55,69
1,62,81
1,24,33
1,4,4
0,50,72
0,70,92
0,25,27
0,36,36
1,89,93
1,14,16
1,48,54
0,16,24
0,44,75
1,63,81
1,95,97
0,9,10
0,13,15
0,108,104
0,0,0
1,38,35
1,7,16
0,51,42
1,69,54
0,75,71
1,12,5
0,29,46
0,78,90
0,24,36
0,88,102
0,32,29
0,20,38
0,55,68
1,19,22
1,82,104
0,27,25
0,3,5
1,53,57
1,6,4
1,29,34
1,4,2
0,21,22
0,35,36
0,7,9
0,61,65
0,65,71
1,54,58
0,89,100
0,40,51
0,48,59
0,4,13
1,77,96
1,79,98
1,35,32
0,51,58
0,59,63
1,67,71
0,40,57
0,51,50
1,58,65
0,60,75
0,79,110
0,73,73
0,8,12
1,2,2
1,87,106
0,93,111
0,6,5
1,17,25
1,59,60
1,17,20
0,62,59
0,6,11
0,55,78
0,78,95
0,8,11
0,23,26
0,59,59
0,75,84
0,48,73
0,22,25
1,64,70
1,71,82
1,84,90
0,12,13
0,69,63
1,4,7
1,8,9
1,53,64
1,46,51
0,60,67
1,59,64
1,34,22
0,65,48
0,53,56
0,8,11
0,32,27
0,47,44
1,84,82
1,7,0
1,103,109
1,4,2
1,65,62
0,72,77
0,80,86
1,9,12
0,20,24
0,51,48
0,71,77
0,84,92
0,91,98
0,8,8
1,20,19
1,57,54
0,62,56
0,38,47
1,50,63
1,59,67
1,80,87
1,82,87
0,82,89
0,88,91
1,12,16
1,26,33
0,46,51
0,50,55
0,4,4
0,40,42
1,82,74
1,73,73
0,76,73
0,5,4
0,28,27
0,20,21
1,57,57
0,72,70
1,51,55
1,53,55
0,59,60
0,68,78
1,77,83
0,37,30
1,2,4
0,4,8
0,56,47
0,72,60
0,30,33
0,32,37
1,56,54
0,45,55
0,19,10
0,36,38
0,5,9
1,21,22
0,91,89
0,50,52
1,2,0
0,21,23
1,43,41
0,2,2
0,4,2
0,77,68
0,77,68
1,8,9
1,59,62
0,64,71
1,89,96
1,30,33
0,90,79
1,27,14
1,60,60
0,66,71
0,2,6
0,12,16
0,14,16
1,39,44
1,68,58
0,92,94
0,73,76
0,50,51
0,18,13
0,18,13
0,66,82
0,4,10
1,73,87
0,37,31
0,16,18
0,36,53
0,0,6
0,45,41
1,72,76
1,22,19
0,103,102
1,68,83
0,32,19
1,11,4
0,17,12
0,2,2
0,71,62
1,16,7
0,62,59
1,66,61
0,2,2
1,58,49
0,62,60
1,19,15
0,32,27
0,10,13
1,33,37
0,82,88
1,37,63
0,56,77
1,59,82
0,0,0
0,64,77
0,39,50
1,8,9
0,8,11
1,57,64
1,67,70
1,6,4
1,12,12
0,97,106
1,16,15
0,26,26
0,62,63
0,6,6
0,51,53
0,80,78
0,27,36
1,43,58
1,50,66
1,4,2
1,56,54
0,0,0
0,8,5
0,58,42
1,73,52
0,32,27
1,39,47
0,51,54
0,35,35
1,50,43
0,61,60
0,95,71
0,39,25
0,44,38
1,64,36
0,53,38
0,66,48
0,0,5
1,2,7
1,70,75
0,31,28
0,42,40
0,75,72
1,79,79
1,2,0
0,0,4
1,2,4
1,68,68
0,0,4
0,60,89
0,47,46
0,51,49
0,14,15
0,53,58
0,77,80
1,93,93
0,20,24
0,50,53
1,51,48
1,67,60
0,8,7
0,27,22
0,50,49
0,52,49
0,62,66
0,31,35
1,55,65
1,59,77
0,100,112
1,6,7
1,8,7
1,10,10
0,16,19
1,17,11
1,19,11
1,59,43
0,97,94
0,2,2
0,42,54
0,10,12
0,12,19
0,6,11
1,50,55
1,76,87
0,78,89
0,36,36
1,72,85
0,72,85
0,83,93
1,6,5
0,48,47
0,48,55
1,48,54
1,50,56
1,8,17
0,56,63
0,70,77
0,6,5
0,12,14
1,79,73
0,93,94
0,18,11
1,50,59
0,6,2
0,33,17
0,26,18
0,47,62
1,84,99
1,2,0
0,49,40
0,6,13
1,40,33
0,71,61
0,36,37
0,39,41
1,96,80
1,54,73
0,26,19
1,63,69
0,63,74
0,64,76
1,25,31
1,54,63
0,77,71
0,20,20
0,54,75
1,56,75
1,63,82
1,29,19
0,80,67
1,72,71
0,6,7
0,16,29
0,64,65
0,74,80
0,58,57
0,74,78
1,78,83
0,7,8
1,67,78
0,2,6
0,6,12
1,42,42
0,55,52
0,94,76
0,50,39
0,58,47
1,47,38
1,97,82
1,17,12
0,17,12
0,42,35
0,0,0
1,7,4
0,15,13
0,65,58
0,70,61
0,81,81
0,61,56
1,20,24
1,71,73
0,63,76
1,72,89
0,89,104
0,12,11
0,23,40
0,81,83
0,20,17
0,66,53
1,70,57
1,76,64
0,0,0
0,53,61
0,91,90
1,64,43
0,12,14
0,88,87
0,44,56
1,53,61
1,66,56
0,3,4
0,53,31
0,0,0
1,13,14
0,90,73
0,0,2
0,84,93
0,54,56
1,67,75
0,0,2
0,2,5
0,12,12
0,23,14
1,50,58
0,58,76
0,2,2
1,16,23
0,59,56
1,6,2
1,14,12
0,0,0
1,4,6
0,12,12
0,40,41
1,70,77
1,15,8
0,19,10
0,92,67
1,35,34
0,35,36
0,90,79
0,71,57
0,0,2
1,11,6
0,26,14
0,42,44
1,46,46
0,50,50
0,70,78
0,78,87
1,39,38
0,47,50
1,10,6
0,18,16
1,40,39
1,53,47
0,6,8
0,46,64
1,53,39
1,84,73
1,60,60
1,80,72
1,87,74
1,10,23
1,62,75
0,39,51
1,90,99
0,2,2
1,16,14
0,72,73
0,2,0
0,52,61
1,34,34
0,8,7
0,30,23
0,43,36
1,56,48
1,17,17
0,13,11
0,0,0
0,5,6
0,31,44
0,83,77
1,89,77
1,6,5
0,7,3
0,11,7
0,49,47
1,4,2
1,57,41
1,10,4
0,10,6
1,21,20
0,57,66
0,86,87
1,9,6
0,24,27
0,54,53
0,21,21
1,84,84
0,40,59
1,12,13
0,118,106
0,0,0
0,75,78
1,87,86
0,13,9
0,36,39
0,84,97
0,13,6
0,36,35
0,85,83
1,47,47
1,49,48
0,56,61
0,37,40
0,70,81
1,84,92
0,54,52
1,87,74
0,14,27
0,17,18
1,72,49
1,107,81
0,65,60
1,9,11
0,32,26
0,44,39
0,49,43
0,49,44
0,63,68
0,4,2
1,10,2
0,17,12
1,42,34
0,48,42
1,71,61
0,0,2
0,11,6
0,14,17
1,34,31
0,2,0
1,41,33
1,48,46
0,48,46
0,60,58
0,4,2
1,51,45
0,60,50
1,15,12
0,24,31
1,66,92
1,56,60
0,71,70
0,91,87
0,29,35
1,78,86
0,2,8
0,31,36
1,57,56
0,12,12
1,8,14
0,11,23
0,34,52
0,45,67
1,78,64
1,20,8
1,51,59
0,77,86
0,82,92
1,47,36
0,10,10
0,53,53
0,56,57
0,12,7
1,74,69
0,10,11
1,48,36
1,73,53
0,75,55
0,96,76
1,6,0
0,74,57
1,31,29
0,49,49
1,2,3
1,41,26
1,8,8
0,78,64
1,6,0
1,47,45
0,51,48
1,57,50
0,16,19
1,90,97
0,59,48
0,81,70
0,16,22
0,33,36
0,81,80
1,7,6
0,23,19
0,64,61
1,70,68
1,5,5
1,56,65
0,81,88
0,43,43
0,70,67
0,70,67
1,84,84
1,15,14
0,0,0
1,4,3
0,53,54
1,84,74
0,88,91
1,8,9
0,20,23
1,9,0
0,61,56
0,13,23
0,23,37
1,17,18
1,97,98
1,56,56
1,77,64
0,0,2
0,61,59
1,62,38
1,71,54
1,75,59
0,15,10
0,67,65
1,4,0
1,53,55
0,59,62
0,66,70
0,2,7
1,23,15
1,52,46
1,76,74
0,6,8
0,14,8
1,37,34
1,39,36
1,81,72
0,81,72
0,85,79
0,2,0
0,43,37
0,67,50
0,6,10
1,61,60
1,85,71
1,90,78
1,4,2
0,102,85
0,17,16
0,2,2
0,49,44
0,39,42
1,51,54
0,0,1
0,46,61
1,71,59
1,73,63
0,79,71
0,89,88
1,7,2
0,15,16
0,4,4
0,14,19
1,6,2
1,8,2
0,11,5
1,63,58
0,63,62
0,48,36
1,16,15
0,47,40
1,111,98
1,58,44
1,36,35
0,5,6
1,13,10
1,7,7
1,46,42
0,53,44
1,19,15
1,75,62
0,4,7
0,51,53
0,89,90
0,2,0
0,15,24
0,37,60
0,40,27
0,40,30
1,51,46
0,51,49
0,21,24
1,33,39
0,0,0
1,12,9
0,10,7
0,37,47
0,0,0
1,50,32
0,30,41
0,34,49
0,11,11
0,49,39
0,6,7
1,15,15
1,48,46
1,9,14
1,77,72
0,86,83
0,102,78
1,4,7
0,15,10
1,48,43
0,61,54
1,67,58
0,56,52
1,93,87
0,2,2
1,6,6
0,8,10
1,89,79
0,93,84
1,46,45
0,52,45
1,88,84
0,88,86
1,2,5
1,5,2
0,7,6
1,62,62
0,75,77
0,110,107
0,3,15
1,32,46
0,35,50
0,53,40
0,64,43
0,2,5
1,26,21
0,63,57
1,67,59
1,28,30
1,64,63
0,4,0
0,60,41
0,10,6
1,11,21
0,44,55
0,41,52
0,6,6
0,0,2
1,51,57
1,2,2
1,58,71
0,74,90
1,6,0
0,8,6
0,59,65
0,50,63
0,23,34
1,62,68
1,9,10
0,28,25
0,44,46
0,63,62
0,84,96
0,4,4
0,4,4
1,81,76
1,83,78
0,8,5
1,72,57
0,52,47
1,10,8
1,4,6
1,74,95
0,91,96
0,48,44
0,0,3
0,57,40
1,78,63
1,73,60
0,37,27
0,36,27
1,4,2
1,67,66
0,67,66
1,9,12
0,73,85
0,3,3
0,6,5
0,65,55
1,2,0
0,54,41
0,70,57
0,40,57
1,46,43
1,11,5
0,26,25
0,76,78
1,49,54
1,2,0
1,4,2
0,68,50
0,46,55
0,0,0
0,40,45
0,69,60
1,2,2
0,0,0
0,62,42
0,98,91
1,12,15
0,59,54
0,59,41
1,6,14
1,55,60
1,4,3
0,50,46
1,76,62
1,83,68
0,0,0
0,2,8
0,29,35
0,62,57
0,12,9
1,2,0
0,14,13
0,31,37
0,63,47
0,81,53
0,10,14
1,8,10
0,90,104
0,92,106
1,62,53
0,62,55
0,8,11
1,50,65
0,54,77
0,89,75
0,24,25
1,45,42
0,51,49
0,14,22
1,11,16
0,31,37
0,40,44
0,79,83
0,8,6
1,23,28
0,13,11
0,34,43
1,85,94
0,29,44
1,52,68
0,2,6
1,6,12
0,57,72
0,29,24
1,18,4
0,25,14
0,6,12
0,31,28
0,71,47
0,0,0
0,33,38
0,46,52
1,81,73
0,52,52
0,69,73
1,19,12
0,40,41
0,85,85
0,39,36
0,80,70
0,89,81
0,5,9
1,32,30
1,49,57
0,0,0
0,41,35
1,4,2
0,7,6
0,43,29
1,12,13
0,7,4
1,37,37
0,37,37
1,65,53
0,52,52
0,42,48
1,8,6
0,0,0
0,66,67
0,0,0
1,36,44
0,12,6
0,57,62
1,6,4
1,53,53
1,77,71
1,81,72
0,79,48
1,2,4
0,27,33
0,2,4
0,9,4
0,77,62
0,35,27
0,40,31
0,46,40
0,94,88
1,4,4
0,9,8
0,48,47
1,9,6
0,48,36
0,78,60
1,29,34
1,83,89
0,24,32
1,35,51
1,64,59
1,40,30
1,17,18
1,10,4
1,37,25
1,55,50
0,2,4
0,46,48
0,2,4
1,42,43
1,49,50
0,19,12
0,69,63
0,37,29
0,58,47
0,10,14
0,70,80
0,22,31
0,37,52
1,81,73
1,85,75
1,100,86
0,101,92
1,46,45
1,44,24
1,48,27
0,8,15
1,87,73
1,89,75
1,93,75
0,2,6
0,75,67
1,47,67
1,49,69
0,49,72
1,45,34
1,10,4
0,55,37
1,6,4
1,14,8
1,37,37
0,0,4
0,38,58
1,2,0
1,8,9
1,21,13
1,59,41
1,10,5
1,55,44
0,62,44
1,72,54
1,79,57
0,21,17
0,59,50
1,3,0
0,45,31
0,56,51
1,78,81
0,0,3
1,71,58
0,5,6
0,24,33
0,84,86
1,4,2
0,10,6
1,92,78
1,4,2
0,7,7
0,44,49
0,50,62
0,50,66
0,4,2
1,88,83
0,60,37
1,71,41
1,73,41
1,103,80
0,50,33
1,58,37
0,66,41
0,9,6
0,56,34
1,60,34
0,73,47
0,72,86
0,52,45
0,52,45
0,67,61
1,56,46
0,78,72
0,19,15
1,79,65
1,10,2
1,22,12
0,45,45
0,59,54
0,91,89
0,4,4
1,66,53
0,12,12
1,60,59
0,91,88
0,2,2
0,0,2
1,11,13
0,36,36
1,60,65
1,12,11
0,14,13
0,54,60
1,6,0
1,62,54
1,4,0
0,0,2
1,34,39
0,41,57
0,4,4
0,31,34
0,81,77
1,40,50
0,0,0
1,44,50
1,66,70
0,12,10
1,56,52
0,73,70
0,76,54
0,34,30
1,53,38
0,62,47
0,10,5
0,0,0
1,8,9
0,32,31
1,43,39
0,16,15
1,18,17
0,35,34
1,45,40
0,71,68
0,8,16
1,12,18
0,31,26
1,51,28
0,11,18
1,10,5
0,21,16
0,21,18
1,52,52
0,57,55
1,8,9
0,50,62
0,62,74
0,42,41
1,65,56
0,25,38
0,63,83
0,2,4
0,39,41
0,43,54
0,59,63
0,85,83
1,2,2
1,88,86
0,56,57
0,4,7
0,29,29
