Outcome..1.if.made..0.otherwise.,Team_Score,Opponent_Score
1,7,5
0,78,86
0,0,2
1,2,6
0,92,68
0,9,4
1,66,57
0,68,61
1,2,0
0,4,2
1,21,8
1,71,41
0,0,0
0,60,61
0,88,102
1,8,3
1,76,69
0,0,0
0,36,26
1,81,60
1,2,0
0,2,3
0,13,10
0,5,13
1,79,75
0,0,0
0,72,98
0,18,17
0,76,76
0,21,9
0,25,21
0,4,10
0,4,13
1,23,26
0,28,34
0,44,53
0,50,64
0,38,34
1,65,58
0,78,80
1,6,11
1,14,23
1,51,48
0,18,23
0,70,62
0,98,95
0,51,41
1,11,5
1,13,7
1,17,11
0,38,28
0,8,15
0,25,42
1,50,56
1,61,71
1,8,4
1,12,6
0,69,65
0,37,39
0,43,47
1,6,4
0,57,57
0,92,96
1,94,96
1,6,4
0,46,49
0,72,81
1,2,0
1,62,50
1,18,12
0,40,31
0,69,71
1,49,37
0,49,37
0,49,39
0,0,0
0,4,6
0,49,48
0,3,6
1,53,45
0,66,59
0,20,26
1,52,57
0,42,55
0,79,84
1,83,88
1,2,0
0,12,14
1,86,80
1,38,36
0,96,95
0,4,1
0,52,31
0,61,37
1,67,41
1,24,23
0,0,0
1,77,72
1,43,50
1,48,44
0,85,78
0,42,31
0,38,40
0,44,47
0,52,51
0,71,55
1,98,86
1,7,5
0,4,4
0,28,31
0,59,58
1,2,7
0,4,2
0,44,48
0,58,66
0,60,61
0,64,63
1,2,6
0,2,4
0,9,8
1,33,34
1,10,10
0,38,41
1,54,50
0,75,72
0,38,29
1,43,42
1,42,34
0,12,14
0,22,16
0,2,1
0,28,27
0,65,71
0,0,0
1,4,2
0,40,52
0,4,7
1,49,42
1,28,29
1,20,17
0,29,27
0,34,31
0,63,59
1,82,77
0,5,4
0,47,49
0,37,33
1,34,39
1,24,2
1,30,22
0,0,2
1,74,68
0,38,42
1,6,11
1,8,11
1,50,57
1,2,0
0,60,57
0,2,2
1,35,25
0,35,27
0,12,18
0,49,55
0,57,63
1,72,65
0,56,50
0,81,71
1,63,47
1,4,2
0,45,55
0,31,30
1,59,64
0,4,2
1,36,39
0,91,84
0,0,2
1,76,80
0,23,20
1,36,35
0,0,0
0,0,0
0,2,2
1,18,10
1,64,56
0,7,10
0,53,48
0,8,6
0,63,63
0,2,2
1,14,17
1,9,10
0,26,42
0,39,59
0,0,0
0,44,39
1,60,50
1,64,54
1,39,57
0,65,85
0,68,85
1,2,0
1,17,14
0,47,50
0,69,81
0,6,2
0,6,11
0,83,86
1,97,97
1,39,37
1,51,39
1,2,2
0,5,4
1,15,14
0,62,65
1,7,4
0,85,89
0,11,12
1,94,75
1,20,10
0,53,45
0,80,61
0,2,0
1,60,57
1,56,33
0,62,38
0,74,41
1,55,45
1,61,52
0,63,54
0,63,59
0,79,78
0,29,15
0,53,27
1,63,39
1,70,41
0,58,55
0,88,90
1,66,61
0,52,56
0,97,95
0,101,98
0,103,101
1,15,10
1,31,38
0,44,48
0,46,53
0,85,83
1,4,5
0,31,21
0,3,4
0,28,52
0,19,20
1,80,51
1,45,53
0,91,101
1,8,4
1,10,6
0,25,36
0,38,45
0,0,3
1,2,0
1,7,2
0,7,5
1,10,8
1,38,35
0,88,81
0,7,12
0,7,12
0,4,2
0,12,18
0,37,64
0,40,66
1,91,86
1,93,86
0,0,0
0,51,66
0,23,22
1,19,14
0,26,24
1,31,26
0,81,74
0,91,88
1,10,12
0,56,59
1,3,2
0,79,91
1,9,13
1,29,27
1,61,54
1,113,99
0,76,79
1,36,32
0,73,60
0,6,14
0,83,81
1,5,3
1,10,9
0,20,22
0,63,57
0,40,47
0,0,0
0,17,27
1,10,15
1,39,41
0,55,57
0,64,67
0,70,72
1,4,6
1,14,13
0,85,96
0,89,94
0,0,4
0,42,54
0,63,68
0,77,78
1,18,10
1,99,79
0,55,65
1,4,2
0,6,6
1,34,32
0,49,43
1,6,4
0,32,36
0,34,43
0,56,69
0,56,71
0,4,3
0,50,57
1,90,80
1,25,30
0,78,93
0,2,2
1,18,9
0,31,37
1,74,79
1,76,79
1,11,19
0,23,41
1,10,8
0,74,78
0,115,116
1,10,22
1,22,31
1,61,61
1,11,4
1,85,89
1,8,5
0,33,35
1,69,79
0,10,13
1,55,46
0,58,46
1,83,71
0,10,9
1,58,61
1,60,61
1,10,6
1,18,16
0,65,70
0,23,22
1,64,47
1,68,50
0,84,61
1,102,87
1,4,4
0,6,8
0,54,68
0,2,2
0,6,7
0,50,36
1,85,75
0,53,70
1,62,66
0,79,78
1,45,32
1,2,2
0,46,48
0,12,10
0,12,10
0,12,17
0,0,3
0,43,44
1,55,63
0,2,4
0,5,13
0,10,16
0,59,56
0,103,104
0,0,2
0,11,19
1,40,55
0,76,84
0,26,24
1,42,28
1,44,28
1,92,77
0,92,78
0,5,9
0,53,47
0,91,98
1,15,10
0,40,44
0,62,78
1,22,22
1,6,2
0,21,28
0,75,82
0,11,8
1,25,18
0,41,30
1,51,39
1,68,56
1,99,96
0,23,17
0,74,72
1,9,12
0,62,71
0,71,84
1,78,89
0,4,2
0,8,6
1,57,67
0,72,79
1,93,101
1,5,10
0,18,23
1,37,29
0,4,7
1,10,13
0,59,71
0,4,4
0,12,15
1,31,41
0,53,59
1,76,77
0,51,44
1,64,48
0,100,84
0,100,89
1,109,94
1,15,12
0,74,61
0,13,13
0,41,30
0,47,36
0,13,18
0,27,29
1,71,66
1,4,0
0,42,46
0,72,78
0,51,62
0,13,18
0,28,39
1,44,48
0,67,56
0,80,73
1,87,78
1,48,56
0,63,59
1,73,69
0,92,83
1,57,66
0,0,2
0,29,49
1,16,12
1,60,41
1,84,63
0,10,7
1,100,91
0,0,0
0,31,35
1,43,67
1,58,80
0,61,87
1,47,59
0,83,84
0,20,30
1,56,64
1,4,2
1,2,0
1,6,4
1,29,40
1,66,81
1,16,16
0,16,18
1,85,61
0,14,16
1,18,18
0,0,2
1,8,10
1,38,32
0,52,42
1,69,52
1,51,49
0,58,55
1,100,90
0,107,97
0,41,45
1,43,45
1,105,93
0,14,15
0,29,25
1,23,32
0,49,57
0,2,0
1,38,37
0,89,78
0,10,18
0,17,26
0,98,92
1,71,53
0,0,0
0,2,0
0,13,6
1,4,0
0,4,0
0,62,56
1,83,68
1,8,11
0,2,2
1,76,71
1,78,74
1,23,22
1,55,58
0,55,60
0,11,11
0,57,57
1,105,76
1,24,18
0,47,48
1,54,55
0,105,105
0,0,0
0,11,18
1,51,72
1,57,74
0,2,2
0,40,49
0,11,8
0,50,45
0,69,66
1,83,77
1,98,96
0,0,0
0,68,72
0,89,92
1,97,98
0,108,110
1,10,9
0,44,56
0,61,72
1,83,84
0,59,35
0,89,67
0,2,14
1,9,22
1,49,48
0,60,55
0,55,64
0,0,2
1,77,68
0,0,0
1,21,23
0,88,88
0,84,87
1,97,93
0,105,98
0,0,0
0,80,90
1,50,43
0,95,97
0,95,99
1,82,87
1,99,97
0,27,29
1,99,88
0,105,88
0,23,12
0,31,19
0,61,46
0,7,2
0,7,4
1,29,32
1,50,45
1,55,47
0,74,87
0,18,12
0,28,16
1,28,23
1,57,54
1,66,64
0,0,0
0,2,2
0,20,8
0,55,45
1,11,8
1,63,69
0,79,85
0,29,21
0,42,30
0,77,55
1,93,90
0,47,43
0,81,68
0,81,70
1,89,76
0,100,99
0,113,115
0,0,0
0,11,10
1,89,98
0,90,82
0,9,6
1,59,47
0,51,52
1,105,93
0,40,47
1,60,53
1,10,4
1,72,67
0,32,36
0,53,53
1,2,0
1,65,69
1,61,57
1,69,67
0,102,98
0,20,23
1,39,47
1,119,112
0,52,58
0,7,3
0,17,20
1,24,25
0,13,14
0,60,70
0,85,68
0,0,0
1,44,49
0,47,50
1,17,18
0,77,75
1,62,64
1,84,81
1,12,11
1,8,11
1,40,45
0,71,62
0,88,96
1,55,43
1,53,64
0,9,11
1,80,85
0,86,89
0,2,7
1,4,4
0,4,4
0,45,54
0,48,58
0,61,65
0,74,69
0,88,97
1,4,5
1,3,0
0,3,0
0,7,2
1,4,0
1,45,45
0,29,40
1,2,0
1,35,44
0,51,59
1,63,67
0,16,17
1,88,78
0,3,2
0,54,48
1,31,39
0,34,39
0,64,64
1,86,79
1,32,32
1,41,38
0,44,51
1,5,2
1,12,4
0,0,0
1,7,4
0,60,49
0,82,93
0,108,106
0,42,52
0,3,0
0,34,45
0,39,47
1,45,50
0,7,6
0,49,47
0,91,90
0,44,31
1,53,52
0,66,68
0,38,40
1,42,45
0,57,64
0,10,14
1,39,49
1,21,26
0,0,0
0,6,17
0,63,66
1,40,48
0,60,65
0,9,8
0,64,63
1,2,0
1,18,12
0,13,16
1,80,67
1,61,45
0,30,22
0,81,60
1,83,60
1,2,0
0,4,0
1,12,7
0,32,35
0,47,41
0,0,0
0,69,60
0,106,106
0,0,2
1,69,52
0,87,89
0,93,91
1,2,0
1,4,8
1,49,47
1,76,74
1,12,13
1,9,9
1,31,22
0,44,65
1,66,77
0,88,91
1,90,96
1,92,96
0,92,96
1,9,13
0,19,22
1,66,62
0,68,64
0,82,86
1,13,9
0,49,45
1,31,24
0,46,23
1,56,41
0,74,75
0,79,80
0,8,13
0,18,15
0,44,52
0,79,90
0,20,20
0,35,38
0,9,6
1,11,6
0,17,18
0,70,62
1,14,9
0,75,66
0,83,77
0,16,19
1,49,38
0,70,62
0,41,39
0,61,55
0,85,79
0,96,97
1,37,27
0,12,14
0,58,46
1,66,62
1,68,66
0,18,8
1,39,28
0,39,30
0,85,75
0,89,83
1,2,0
0,28,19
1,4,0
1,6,2
1,55,58
0,86,92
1,2,0
0,5,2
0,44,35
1,48,39
0,34,38
1,8,2
0,14,12
1,36,32
0,68,45
1,74,48
0,47,47
0,48,51
0,59,60
0,67,64
0,23,15
0,39,30
0,0,3
0,32,25
0,41,33
0,15,21
1,52,41
1,56,43
0,58,49
0,60,49
0,78,66
1,13,11
1,17,11
0,6,15
0,44,51
1,4,2
0,15,21
0,56,52
1,68,55
0,6,5
1,15,4
1,17,4
1,27,10
0,55,29
0,3,4
0,40,39
1,73,60
1,8,11
1,21,18
1,78,82
1,80,83
0,6,4
0,45,38
0,51,53
0,8,6
0,39,31
0,43,41
0,4,2
0,71,47
0,14,16
0,60,49
0,78,67
1,50,45
1,10,8
0,16,12
1,84,64
1,2,2
1,6,6
1,11,17
1,96,88
0,13,23
0,38,47
1,54,55
1,5,2
0,46,33
1,54,40
1,56,42
1,58,42
0,0,0
0,11,8
0,38,24
1,53,41
0,53,43
1,51,66
1,5,0
1,28,15
0,66,66
0,10,13
1,62,47
0,62,49
0,62,32
0,6,4
1,12,8
1,16,10
0,31,22
1,56,53
0,32,36
0,67,58
1,12,13
0,6,9
0,26,33
0,0,0
1,62,57
0,2,4
1,17,15
0,97,81
0,14,21
1,33,31
1,41,37
0,12,3
0,46,31
0,59,33
1,69,40
0,82,63
1,17,14
1,26,20
0,40,44
1,70,57
0,77,62
1,89,74
0,36,27
1,58,58
0,58,60
1,80,84
1,88,86
0,0,0
1,11,10
1,13,11
0,19,18
1,11,9
1,98,92
1,4,4
1,18,14
1,51,53
1,45,33
0,50,44
1,62,56
1,3,3
0,50,48
0,4,2
0,17,11
0,17,11
0,43,37
0,60,58
0,65,61
0,69,69
0,75,74
0,0,0
1,14,6
0,66,53
1,21,15
0,64,51
1,82,75
0,0,2
0,52,43
0,69,57
0,11,7
0,66,51
1,2,0
0,4,5
0,27,38
0,45,60
0,5,2
0,9,8
1,39,35
1,53,51
1,75,84
1,77,84
0,0,0
0,5,3
1,12,7
1,57,42
1,11,8
0,54,38
0,17,14
1,48,46
0,0,0
1,15,15
1,49,45
1,71,57
1,4,2
1,28,10
1,71,40
1,75,43
1,93,60
0,68,77
0,12,9
1,29,20
0,37,29
0,47,42
1,83,83
0,96,94
1,63,58
0,93,98
0,0,2
0,2,4
0,70,64
0,88,88
1,6,4
0,25,35
1,43,44
0,92,87
0,20,17
1,48,48
0,48,51
0,2,6
1,51,66
1,53,70
0,11,13
0,90,92
0,18,11
0,38,33
1,67,65
0,2,0
0,36,29
1,65,50
0,102,98
1,4,4
1,12,8
1,44,26
0,19,11
0,19,11
0,92,80
0,9,6
1,98,88
0,68,69
1,72,69
0,46,48
0,4,7
0,7,6
0,28,31
0,47,45
1,45,49
0,28,33
0,28,37
1,61,56
0,21,26
0,28,38
1,7,2
0,13,8
1,29,20
1,2,0
0,42,44
0,54,49
0,61,51
0,72,62
1,4,2
0,60,67
0,43,33
1,100,89
0,105,93
0,105,93
1,2,0
0,26,38
1,82,73
0,3,2
0,54,34
0,78,55
1,6,6
1,46,44
0,103,86
0,108,88
0,6,2
0,8,2
1,45,34
0,45,36
0,76,57
0,2,3
1,4,5
0,65,60
1,40,39
0,75,81
0,4,8
0,74,60
0,0,0
0,35,34
1,59,47
1,44,42
0,86,94
0,87,95
1,2,0
0,10,10
0,0,0
1,54,44
0,67,60
1,50,43
1,65,54
1,29,31
1,2,0
0,17,9
0,68,60
1,76,64
0,4,0
1,31,24
1,91,74
0,32,28
0,48,38
0,68,73
0,68,73
1,34,40
0,87,89
1,2,0
1,6,2
1,14,6
0,52,30
0,65,45
1,70,56
0,37,35
0,2,2
0,13,5
1,61,41
1,67,47
0,67,50
0,7,2
0,91,89
1,47,44
1,61,55
0,84,85
0,0,2
0,23,35
0,57,65
0,12,10
0,14,14
0,5,3
1,9,7
0,16,11
0,38,36
0,32,34
1,69,55
0,3,4
0,30,40
0,39,48
0,21,19
0,9,3
0,52,37
0,61,45
1,32,22
0,0,0
0,37,24
1,52,45
0,52,45
1,87,87
1,6,4
0,14,11
0,13,15
1,2,3
1,36,40
1,57,58
0,7,12
0,29,31
0,34,36
1,47,43
0,58,53
0,56,39
0,94,79
1,51,61
1,73,79
0,2,3
1,35,29
0,75,75
0,4,8
0,39,71
0,80,72
1,2,0
0,15,14
0,37,37
0,56,51
1,60,57
0,66,57
1,11,19
0,5,3
0,5,3
1,12,7
1,18,14
1,53,32
0,71,49
0,45,47
1,60,69
0,67,74
0,71,76
1,4,2
0,4,2
1,107,97
0,6,5
0,14,12
1,59,51
0,59,51
1,54,53
0,66,60
0,29,52
0,12,21
0,40,45
1,12,10
0,51,64
0,20,12
0,11,8
0,58,61
0,79,68
1,77,55
0,46,39
1,26,18
1,32,31
0,73,71
0,34,25
0,4,7
1,82,68
1,73,65
0,66,51
1,12,13
0,17,21
0,50,54
0,71,66
0,73,69
0,8,2
1,12,4
0,34,40
0,53,50
0,29,53
1,2,2
1,100,84
1,37,28
0,79,80
1,25,24
1,59,49
0,68,59
1,103,90
0,29,37
1,55,49
0,47,33
0,40,37
0,16,15
0,2,4
0,34,38
1,6,6
1,25,40
1,27,43
0,40,36
0,55,55
0,55,55
1,22,23
0,2,0
0,10,13
1,32,39
1,72,81
0,4,0
0,79,39
1,2,0
0,37,39
0,67,63
0,92,79
1,104,92
1,9,5
0,40,29
0,60,50
0,65,58
1,85,75
0,88,85
0,5,0
0,55,48
1,30,27
0,33,34
1,4,0
1,11,6
0,32,31
1,9,13
0,0,0
1,4,0
0,2,6
0,30,28
0,54,48
0,6,3
0,63,55
0,87,83
1,105,103
1,2,0
1,32,32
1,15,15
1,24,23
1,26,26
1,39,40
0,43,52
1,48,56
0,0,0
0,8,14
0,6,12
0,35,33
0,49,42
0,2,2
0,50,62
1,4,6
0,26,42
0,28,46
0,58,78
0,62,80
0,27,23
1,33,33
1,54,55
1,29,31
0,10,6
1,18,18
0,9,12
0,50,43
0,78,71
0,98,100
0,18,26
0,52,61
1,15,8
0,29,46
1,31,50
1,6,0
1,16,6
0,69,57
0,36,35
1,78,85
0,7,6
0,38,21
1,68,53
0,42,40
1,65,69
0,33,27
1,73,51
0,10,6
0,70,66
0,15,11
0,74,52
1,82,60
0,19,17
1,91,90
0,16,16
1,65,59
0,95,89
1,12,15
0,39,39
1,92,83
0,35,40
0,17,11
0,29,19
1,80,78
0,14,13
0,76,79
1,4,0
0,47,33
0,102,84
0,31,55
0,77,85
0,25,18
0,48,42
0,69,62
1,14,16
0,39,35
0,98,79
1,100,81
0,67,64
0,54,42
0,5,10
1,85,85
0,96,99
1,8,10
0,4,2
0,69,47
1,11,7
0,27,24
0,29,26
0,0,0
1,2,6
0,78,83
1,9,4
1,19,19
0,24,29
1,54,56
1,56,60
0,65,73
0,67,79
1,28,32
0,21,22
0,21,22
1,83,82
1,12,6
0,37,40
0,39,25
1,58,59
1,69,64
1,47,59
1,44,47
1,71,73
1,4,7
0,20,18
0,48,46
0,77,72
0,2,1
1,33,33
0,63,68
0,9,12
0,14,16
0,89,100
1,32,30
1,54,50
1,90,71
1,2,4
1,7,18
1,17,22
0,53,54
0,73,66
1,30,31
0,84,83
0,4,11
0,10,21
1,36,42
0,78,75
0,83,73
0,99,89
1,18,16
0,84,90
1,15,10
0,61,75
1,73,86
0,4,6
1,23,24
1,35,33
0,50,52
0,14,12
1,29,27
0,40,40
1,51,53
0,53,59
0,58,63
1,60,65
0,92,97
0,92,97
1,46,35
1,67,46
0,50,57
0,8,9
0,2,0
1,2,1
1,11,5
1,15,10
0,72,53
1,96,77
1,2,0
1,10,4
0,39,22
1,91,69
1,83,71
1,5,2
0,83,81
0,0,0
0,19,22
1,41,42
1,62,54
0,18,16
1,26,22
0,53,49
1,88,83
0,21,23
1,34,30
1,2,4
1,30,42
0,103,96
1,52,38
0,58,42
1,13,11
0,52,38
1,91,86
1,53,53
0,69,76
0,20,17
0,62,75
0,21,26
0,71,71
1,8,13
1,63,59
0,77,70
0,12,6
0,13,13
1,85,90
0,69,57
0,24,21
0,43,39
1,69,57
1,73,60
0,73,60
1,8,3
1,26,31
1,59,53
0,10,11
0,70,46
0,82,56
0,44,49
0,33,41
1,67,70
0,80,89
0,86,90
0,14,13
1,16,13
0,23,21
1,73,58
1,75,61
0,52,48
0,83,78
0,13,30
1,58,72
0,10,14
1,60,43
1,86,84
0,6,10
1,60,57
0,16,17
1,41,35
1,36,40
1,4,8
0,55,49
1,75,84
0,81,94
0,22,33
1,41,51
0,43,64
1,45,64
1,69,83
0,28,38
1,68,75
1,61,49
0,72,58
0,54,58
0,42,39
1,44,39
1,38,40
1,58,55
1,92,90
0,8,13
1,12,19
0,22,38
1,44,52
0,50,63
0,72,89
1,6,4
0,68,51
0,2,2
0,2,2
1,44,30
1,9,12
1,42,38
0,47,42
0,47,42
0,14,12
1,43,42
0,45,47
0,69,54
0,69,56
0,73,64
0,28,18
1,58,58
0,20,21
0,40,43
0,46,52
0,55,60
0,51,51
0,61,51
0,92,108
1,4,0
1,6,2
0,35,30
0,51,49
0,76,76
1,2,11
1,4,11
0,4,11
0,17,26
0,90,87
1,26,32
1,25,32
0,50,52
1,46,47
0,56,60
1,12,12
0,80,80
1,87,85
0,42,50
0,21,12
1,38,30
1,2,5
0,68,78
0,87,93
0,79,74
1,7,2
1,37,39
0,63,57
1,86,82
1,6,6
0,87,86
1,28,32
0,53,49
0,86,80
1,2,2
0,35,24
1,45,43
0,10,19
0,10,8
0,38,37
1,43,43
1,67,58
1,33,27
1,35,32
0,55,61
0,59,84
0,80,81
0,87,92
1,66,93
1,6,6
1,20,17
0,36,30
0,2,3
1,20,13
0,53,47
0,45,51
0,45,51
0,61,65
0,15,11
0,51,42
0,12,17
1,94,83
1,38,36
1,73,69
0,4,10
1,11,12
1,4,4
0,7,12
0,38,47
0,21,30
0,84,91
0,68,72
1,25,28
1,48,53
0,67,64
1,63,54
0,7,4
0,100,95
1,68,72
0,109,112
1,4,4
0,35,34
1,38,45
0,87,91
1,22,18
1,101,99
0,0,0
1,70,60
0,2,4
1,8,8
0,19,21
1,39,41
0,82,85
1,102,97
0,2,4
1,37,42
0,4,2
1,45,49
0,12,18
1,41,43
0,84,100
0,112,118
1,2,7
0,35,37
1,4,4
0,17,15
0,28,22
0,75,71
0,82,76
0,82,81
0,85,83
1,7,11
0,49,47
0,16,10
1,20,17
0,66,58
0,91,88
1,12,9
0,51,49
1,100,93
1,102,95
1,45,43
0,65,58
1,9,6
0,38,35
0,56,50
1,2,3
1,32,51
0,59,80
0,37,32
0,67,62
1,49,46
0,59,50
1,2,6
0,7,15
1,5,2
1,30,26
1,16,14
0,16,14
1,2,2
0,5,13
0,57,60
1,94,84
0,0,0
0,21,10
0,21,18
0,59,44
0,62,54
1,84,66
1,11,12
0,15,18
1,62,57
1,4,3
1,15,14
0,73,85
0,0,2
0,7,14
1,63,69
0,17,18
1,19,21
1,31,31
0,0,0
0,23,16
0,12,13
0,29,28
0,53,42
1,61,49
0,69,63
1,65,67
1,44,30
