Outcome..1.if.made..0.otherwise.,Team_Score,Opponent_Score
0,68,83
0,0,4
1,9,3
0,14,6
1,26,15
0,42,39
0,54,47
0,85,88
1,90,90
0,4,4
0,43,53
1,55,61
1,91,89
0,104,103
0,17,13
0,28,25
1,45,43
0,50,56
1,74,83
0,77,87
1,81,89
1,8,8
1,59,55
1,63,58
0,72,64
0,80,74
0,34,52
0,34,58
1,65,80
0,65,82
0,13,15
1,48,46
0,53,64
0,76,81
0,83,85
0,88,89
0,35,45
0,45,61
0,85,99
1,25,17
0,25,19
0,91,92
0,5,6
0,77,70
0,92,96
0,0,0
0,10,14
0,26,31
1,4,12
0,17,22
0,58,87
0,58,87
1,64,96
1,12,26
0,29,36
1,33,40
1,37,40
0,45,52
0,4,2
0,35,40
1,54,57
0,78,85
1,21,25
0,81,76
0,94,86
0,31,24
0,31,26
1,68,62
0,68,62
1,72,67
1,70,73
0,77,82
1,4,4
0,14,12
1,30,20
0,39,36
0,48,51
0,90,91
1,2,2
0,8,7
0,18,9
0,30,23
0,61,48
0,74,61
1,79,64
1,85,70
1,18,15
1,89,74
0,18,21
0,30,43
0,41,50
0,66,79
0,72,88
0,6,15
0,9,17
0,18,27
0,30,47
1,25,16
0,29,22
0,33,27
0,61,54
1,14,12
1,45,47
0,61,73
0,51,56
1,6,6
0,56,46
1,2,0
0,8,14
0,37,47
0,15,23
0,37,42
0,77,101
1,25,26
1,76,57
0,16,16
1,20,16
1,31,26
0,53,46
1,74,59
0,2,4
0,2,6
0,54,46
1,93,75
1,95,77
1,3,2
1,28,43
1,14,11
0,49,39
0,49,41
0,53,47
0,55,49
0,71,65
1,83,71
1,2,4
1,18,13
0,89,62
1,12,9
1,27,28
1,29,30
0,79,74
1,2,0
0,73,57
0,8,10
0,47,47
1,76,77
1,5,4
1,12,11
1,14,13
0,34,39
0,6,0
0,16,16
0,28,24
1,44,40
1,46,42
0,52,49
0,69,61
0,56,53
0,59,51
1,69,55
1,2,0
1,7,12
1,2,0
1,12,4
1,23,16
0,39,41
1,44,45
0,44,47
0,47,54
1,61,55
1,75,63
0,77,71
1,83,77
0,0,2
1,10,14
0,0,0
0,33,28
0,44,48
0,44,48
0,16,20
0,33,33
0,35,35
0,50,52
0,65,74
1,84,88
0,2,7
0,2,7
0,5,14
1,33,37
0,35,42
0,37,45
0,39,49
1,61,65
1,63,67
0,64,69
0,79,89
0,10,10
0,80,68
0,80,70
1,94,87
1,19,12
1,42,36
0,47,48
0,2,6
0,15,20
0,65,73
0,90,100
0,10,16
1,20,26
0,47,48
1,71,75
1,15,13
1,29,26
0,31,30
1,88,80
1,2,0
0,6,7
0,37,34
1,67,59
0,70,61
1,93,61
0,48,69
1,59,76
0,0,0
1,79,67
1,83,70
0,89,81
0,89,87
0,98,105
0,23,26
1,12,10
0,22,18
1,68,67
0,104,103
0,114,110
1,24,27
1,30,31
1,41,41
0,55,50
0,6,9
0,70,77
1,47,52
1,6,6
1,14,12
0,29,35
0,40,55
0,43,61
1,53,44
0,55,52
0,81,73
0,31,30
1,37,32
1,82,72
1,90,84
1,94,91
1,5,7
0,31,32
0,42,59
1,62,69
1,64,69
0,4,4
0,8,6
1,13,6
0,23,16
1,49,45
1,81,96
0,3,2
0,65,78
1,4,7
1,29,43
1,79,84
0,86,95
0,3,6
1,15,14
1,53,40
1,65,70
0,72,80
0,25,19
0,32,28
0,39,36
0,2,4
0,43,49
0,69,79
0,90,104
1,14,15
1,21,22
0,50,40
1,62,54
1,30,36
0,36,40
0,43,51
0,58,59
1,71,78
0,36,41
0,81,91
0,13,10
0,6,5
1,17,12
0,33,31
0,42,42
0,64,66
0,35,46
0,16,26
1,2,3
1,80,71
1,12,12
0,51,48
1,80,71
1,9,5
0,37,47
1,56,55
0,58,62
0,80,92
1,8,8
0,10,13
0,32,38
0,46,60
0,58,63
0,92,93
1,14,19
1,52,48
0,61,56
1,75,66
1,13,20
1,32,48
1,49,60
0,49,60
1,77,72
0,82,80
1,85,84
0,90,86
0,94,91
0,94,93
0,108,107
0,6,10
0,64,63
0,67,69
0,7,4
1,54,54
0,56,57
1,81,81
1,88,89
0,88,89
0,26,36
1,73,72
0,6,0
0,54,45
0,24,18
0,32,23
0,36,27
0,58,50
1,29,32
1,18,13
0,36,45
0,113,115
0,14,4
0,55,56
1,72,68
1,76,68
1,82,79
0,82,83
0,26,26
0,93,92
0,56,52
0,60,54
1,66,56
0,74,67
0,4,6
1,18,27
0,33,37
0,0,2
1,36,36
0,42,43
0,59,76
0,78,94
0,88,105
1,15,23
0,36,46
0,66,66
0,30,38
0,7,4
1,20,11
0,42,31
0,32,43
1,40,47
1,68,80
1,2,2
1,7,7
0,10,12
1,31,34
1,37,36
1,81,80
0,85,84
1,15,19
1,34,43
1,36,45
0,71,67
1,94,93
0,98,98
0,13,11
1,32,33
1,62,65
0,6,4
1,50,43
0,64,54
0,69,58
0,2,4
0,18,18
0,33,29
1,42,38
0,39,33
1,96,95
1,15,28
1,7,0
0,10,11
0,20,22
0,46,45
1,60,57
0,86,85
0,86,87
1,2,3
0,14,21
0,72,63
0,40,40
0,73,66
0,77,73
1,63,63
0,72,79
1,8,13
1,12,17
1,40,30
0,80,67
0,19,28
1,46,60
1,5,4
1,38,21
0,55,48
1,59,50
0,97,89
1,52,59
1,13,13
0,13,13
1,58,47
0,32,16
1,50,35
0,67,43
1,35,21
1,52,46
1,80,76
0,31,24
0,47,43
1,2,0
0,21,23
1,83,84
0,0,2
0,52,42
0,54,41
0,72,70
0,49,57
0,54,57
0,49,57
0,77,79
0,0,0
0,43,32
0,50,35
0,69,47
0,85,72
0,91,74
1,12,6
0,53,56
1,45,41
1,10,8
1,37,41
0,55,55
1,10,11
0,29,27
1,38,31
1,73,59
0,34,68
0,38,76
1,48,84
1,30,24
0,70,62
1,12,6
1,56,49
1,67,53
0,71,61
1,8,4
1,54,47
0,54,49
1,60,53
1,72,64
1,74,69
0,89,86
1,51,46
1,62,50
0,51,54
1,2,2
0,46,56
1,50,59
1,65,69
0,68,73
0,10,22
0,42,40
0,28,33
1,37,39
1,39,39
1,41,41
1,46,48
1,64,68
1,66,69
1,60,55
0,97,82
1,39,30
1,54,50
0,63,68
0,29,47
0,3,7
0,86,79
0,96,92
0,7,0
1,35,41
0,53,62
0,68,83
0,6,6
1,16,11
0,16,13
1,21,25
0,30,39
0,56,64
0,6,3
1,19,17
0,14,21
0,54,54
1,85,83
1,8,6
1,28,25
1,45,55
0,47,57
1,31,12
1,44,33
1,48,37
0,60,49
0,61,51
0,67,60
1,79,70
0,12,14
0,14,20
1,48,67
1,51,48
0,79,72
1,6,15
0,31,52
0,0,4
1,14,39
0,14,41
1,35,40
1,37,16
0,19,21
0,34,38
1,39,39
1,74,73
0,7,2
0,42,38
0,49,52
0,58,53
1,72,70
0,72,72
0,10,12
0,63,55
1,4,9
1,6,9
1,64,68
0,85,85
1,41,31
0,41,31
1,45,35
1,55,47
1,67,66
0,44,41
0,48,51
0,75,83
0,50,45
0,89,95
1,20,22
0,54,54
1,65,59
0,68,66
0,88,88
1,43,38
1,45,46
0,68,59
1,38,31
1,67,69
0,22,22
0,33,31
0,85,94
0,18,23
1,28,33
1,84,84
0,86,88
1,4,2
0,6,8
0,35,39
0,46,45
0,40,25
1,85,54
0,99,62
0,59,62
1,65,64
0,20,20
1,30,30
0,60,59
0,31,29
0,68,73
1,36,53
0,22,33
0,39,57
0,58,76
0,68,89
1,32,26
0,69,58
0,69,60
0,33,21
1,80,69
0,32,25
0,36,26
0,71,58
1,26,34
1,26,35
0,50,61
0,67,67
1,69,66
0,39,41
1,26,18
0,66,60
1,67,80
0,22,20
0,35,24
0,64,59
0,15,26
1,63,57
1,4,2
1,20,16
1,29,31
0,0,2
0,49,43
0,88,77
1,11,7
1,36,46
0,52,50
1,31,47
0,47,61
0,86,71
1,2,0
0,0,4
0,54,59
1,33,37
1,79,79
1,18,26
0,0,2
0,6,6
1,39,31
0,63,50
1,45,40
0,89,86
0,38,37
0,80,88
0,6,5
0,8,7
0,27,30
1,49,50
0,71,74
0,87,88
1,40,32
0,32,25
1,38,36
0,67,93
1,47,58
1,51,62
0,8,6
0,69,74
1,32,38
0,32,42
0,42,52
1,42,41
0,4,4
1,6,4
0,54,79
1,80,106
1,2,0
0,46,42
1,54,54
1,75,78
0,42,43
1,46,45
1,59,48
1,4,3
1,21,19
1,43,53
1,60,77
0,0,1
1,21,22
0,25,34
1,36,49
0,36,51
0,49,66
0,64,91
0,0,2
0,6,6
1,38,39
1,32,37
0,42,45
0,56,65
1,66,77
1,68,79
1,55,59
1,87,97
0,0,0
0,31,28
0,50,42
0,32,26
0,40,32
0,52,42
1,54,52
0,66,65
1,14,12
0,29,28
0,46,58
1,67,74
0,40,47
0,45,57
1,49,57
1,53,61
0,0,0
1,79,82
0,81,82
1,13,10
0,42,39
1,51,50
0,86,93
0,35,40
0,43,59
1,8,6
1,10,6
0,52,62
1,13,11
0,68,56
1,70,60
0,71,65
1,80,72
0,80,73
0,84,75
0,75,85
0,11,17
1,32,27
0,54,38
1,4,2
0,70,56
0,66,65
0,4,6
0,40,60
1,44,64
0,49,56
1,18,19
1,22,29
0,65,79
0,47,48
0,82,81
0,10,8
0,40,57
1,54,64
0,83,68
1,2,0
0,50,63
1,30,30
0,66,65
0,48,37
1,5,6
1,30,32
0,52,59
0,36,50
1,42,56
1,4,0
0,8,6
0,79,84
1,2,3
1,31,29
0,8,4
1,26,19
0,77,81
0,4,6
1,19,21
0,23,36
0,0,1
1,6,7
1,52,50
1,78,83
1,38,31
0,54,53
1,66,69
1,91,90
0,0,2
0,41,48
0,72,73
0,85,87
0,3,4
1,66,77
0,69,82
1,26,24
0,24,37
0,32,37
0,26,31
1,3,3
1,13,15
1,52,43
0,67,56
1,39,29
0,26,27
0,28,31
0,74,74
0,65,63
0,75,52
0,72,77
0,30,26
1,32,26
1,96,72
0,20,31
0,39,43
0,26,26
0,51,42
1,67,65
0,31,31
1,99,90
0,19,19
1,45,47
0,26,30
1,56,69
1,72,77
1,74,61
1,94,74
1,96,78
0,25,26
1,37,26
1,87,78
1,74,99
1,30,22
1,36,22
1,42,33
1,79,63
0,79,65
0,21,22
1,24,26
0,32,32
0,64,59
0,76,61
0,92,69
1,98,75
0,25,18
0,108,102
1,24,32
1,69,96
0,51,47
1,77,80
0,109,109
0,24,22
0,18,23
0,14,14
1,22,30
0,29,30
0,55,51
1,63,61
1,12,4
0,24,19
0,8,2
0,18,8
1,22,16
0,69,54
0,93,82
1,15,5
0,18,10
1,22,14
0,106,104
1,20,17
1,60,59
0,26,18
0,58,39
1,88,75
0,53,52
1,73,65
0,27,47
0,41,62
0,49,59
0,17,22
1,91,103
1,38,36
0,34,29
1,83,89
1,24,36
0,76,89
0,33,29
1,93,87
1,66,35
0,4,10
1,50,61
0,7,3
1,7,4
1,12,14
0,3,4
0,41,42
1,45,48
1,54,50
0,4,0
0,21,20
0,15,21
0,79,84
0,72,66
1,82,77
1,79,64
0,85,68
0,53,56
0,100,94
0,36,38
0,57,77
1,26,30
1,43,32
1,46,36
1,78,67
0,88,80
1,39,31
1,19,25
1,79,80
1,31,30
1,80,98
1,40,38
0,45,56
0,21,25
0,47,56
0,8,12
0,42,55
0,6,8
1,4,6
1,22,24
0,50,52
0,56,62
0,59,66
1,9,10
0,10,4
1,52,49
1,59,55
1,2,2
0,11,14
0,79,95
0,79,95
0,13,23
1,19,27
0,49,60
1,59,52
1,2,0
0,46,27
0,18,18
1,67,68
0,57,74
1,6,2
0,75,75
0,18,12
0,61,58
0,61,87
0,97,121
1,102,123
0,32,47
0,13,18
1,60,68
0,29,36
0,16,23
0,65,93
0,10,11
0,103,105
0,12,0
1,4,2
0,36,46
0,0,0
0,45,49
0,0,4
0,83,110
0,30,44
1,20,23
1,96,99
0,21,29
0,39,29
1,115,82
1,98,107
0,15,16
0,40,36
0,15,29
0,76,77
0,46,35
1,71,63
1,73,66
1,33,31
0,15,22
0,15,22
0,23,29
1,61,71
0,2,2
0,15,17
0,32,57
0,19,10
1,26,27
1,55,51
0,103,86
0,6,11
0,47,41
0,10,15
0,83,84
0,93,99
0,64,57
1,95,115
0,47,55
1,58,69
0,61,73
0,4,14
0,19,23
1,56,52
0,10,12
0,81,56
0,0,0
0,53,48
0,40,28
1,42,30
1,2,0
0,12,0
0,46,25
0,13,12
0,43,51
1,72,55
1,12,22
0,90,86
1,38,46
1,51,56
0,19,18
0,2,5
1,12,15
0,35,40
1,50,53
0,50,56
0,70,66
0,9,12
0,49,57
1,53,71
0,91,100
1,101,100
0,22,12
0,76,84
0,91,96
0,98,99
1,25,32
1,2,0
0,20,17
0,62,79
0,73,85
0,94,98
0,22,25
0,57,63
0,71,85
1,55,41
0,23,24
1,8,9
1,20,18
1,29,38
1,68,77
1,2,0
0,6,13
1,95,86
0,31,22
0,33,27
0,90,94
0,2,2
1,56,51
1,78,65
0,12,12
0,14,17
0,39,49
0,23,14
0,45,48
0,29,27
0,41,46
0,45,48
0,13,9
0,48,48
0,51,42
0,55,54
1,84,91
1,65,64
0,37,37
0,6,14
0,10,25
1,31,21
1,58,53
1,83,81
0,90,83
0,47,52
0,57,68
0,10,9
0,92,90
0,44,58
1,74,91
0,65,85
0,70,57
0,28,25
0,5,6
1,34,37
0,73,56
0,66,69
1,80,92
0,17,22
0,2,0
0,38,35
1,35,39
0,9,9
0,54,68
0,0,0
0,8,4
1,9,4
1,62,82
0,60,56
0,13,9
0,0,0
0,8,9
0,41,50
1,21,28
1,64,57
0,76,76
0,70,77
0,12,22
1,106,97
0,89,85
1,16,15
1,7,2
1,11,7
0,18,11
1,48,44
0,15,20
0,98,106
0,25,29
1,71,58
0,107,97
0,2,6
0,9,25
1,62,79
1,6,7
0,36,40
1,52,51
1,74,69
0,24,15
0,2,6
1,16,20
0,21,27
1,67,65
1,39,40
1,62,63
0,66,75
1,12,17
0,4,8
0,38,63
0,94,92
1,36,46
1,89,98
0,4,2
0,42,38
0,104,99
1,2,0
1,52,57
0,62,68
0,75,86
0,29,32
0,35,39
0,18,22
0,46,30
0,32,35
0,54,63
0,54,63
0,87,93
0,29,27
1,61,60
0,33,46
0,27,30
0,30,32
0,4,5
1,10,8
1,43,36
0,50,47
1,65,64
0,70,75
0,29,34
1,93,94
1,42,34
0,85,86
1,2,0
0,77,77
1,57,77
1,62,82
1,86,106
1,7,2
0,16,10
0,25,18
0,33,22
0,58,35
0,51,31
0,27,37
0,53,57
0,33,42
1,56,61
0,13,13
0,79,63
1,100,78
1,12,6
0,80,76
0,35,32
0,41,39
0,4,7
0,4,11
1,24,32
1,79,72
1,8,6
0,6,9
1,17,13
0,107,103
0,111,109
0,7,9
1,13,9
1,40,41
1,51,58
0,69,77
1,37,40
1,52,42
0,4,0
0,12,6
0,32,47
0,64,71
0,22,25
0,34,41
0,93,90
1,116,109
0,4,2
1,55,64
0,55,70
0,0,2
0,71,76
0,43,61
0,65,82
1,13,9
0,74,64
1,124,103
0,2,13
0,44,53
0,7,10
1,28,44
0,19,19
0,5,11
0,60,60
0,77,67
0,117,112
1,119,115
1,90,103
1,4,3
1,63,68
0,2,8
0,6,15
0,50,52
1,52,52
0,22,49
0,50,79
0,0,2
1,75,66
1,59,48
0,59,50
0,4,2
0,0,2
1,42,48
0,74,68
0,3,7
0,25,25
0,36,35
0,36,45
1,63,76
1,2,0
0,37,37
0,55,52
0,4,5
0,44,33
0,44,65
0,49,73
0,6,14
1,23,21
0,45,34
1,9,9
0,14,14
1,86,84
0,67,71
0,94,76
0,51,45
1,55,49
0,69,65
0,39,60
0,0,0
1,52,56
0,77,90
0,32,37
0,81,74
1,34,28
1,87,75
1,93,76
0,6,8
1,27,31
1,42,46
0,50,55
1,60,60
0,60,66
0,0,0
0,0,0
1,31,26
0,43,43
0,69,85
0,6,11
1,39,39
0,7,6
0,41,39
0,43,47
0,92,88
0,7,12
0,72,79
0,49,30
1,102,88
0,53,72
1,10,3
1,2,0
0,20,12
1,33,34
1,62,74
0,5,4
1,15,18
0,37,38
0,52,47
0,52,47
1,75,67
1,15,16
1,2,8
0,20,17
0,67,55
0,13,10
1,48,47
0,55,53
1,53,59
1,12,12
0,23,19
1,80,47
0,11,8
0,71,51
0,87,66
0,92,70
1,16,2
0,49,62
0,74,84
0,54,48
0,18,23
0,29,37
0,61,73
0,77,78
1,2,3
0,29,19
0,98,99
0,58,59
1,62,61
0,82,82
1,24,26
0,66,70
0,79,84
1,25,28
1,18,13
1,90,90
0,85,79
0,2,9
1,75,76
1,112,109
1,29,19
0,4,12
1,76,75
1,102,99
1,108,103
0,16,37
1,52,76
1,2,2
0,27,38
1,86,86
1,15,9
1,38,32
0,43,39
0,11,5
0,102,93
0,64,56
0,90,90
0,6,0
1,83,72
1,88,76
0,2,4
0,26,22
1,103,87
0,55,53
1,70,66
0,88,78
0,100,87
0,0,0
1,12,12
0,14,17
0,42,64
0,29,29
1,37,35
1,71,65
0,86,86
0,85,75
0,88,78
1,25,24
1,52,46
0,75,60
0,76,63
0,27,29
0,27,29
0,31,33
0,48,44
0,54,70
0,22,29
1,57,56
1,80,76
0,80,76
0,89,84
0,41,45
1,72,58
0,74,66
0,43,43
1,33,36
0,101,96
1,112,115
1,120,117
0,4,9
0,81,86
0,29,24
0,65,85
1,73,85
0,76,89
1,4,12
0,21,24
0,89,90
0,2,3
0,48,59
1,54,66
0,73,85
0,10,9
0,7,10
1,9,15
1,66,50
1,92,104
0,0,2
0,90,105
0,91,79
0,31,40
0,56,62
1,84,81
1,96,102
1,2,0
1,85,70
0,50,42
0,112,112
0,36,25
1,2,0
0,31,33
0,58,53
0,93,93
0,0,3
0,20,48
0,56,56
0,75,82
0,80,96
1,18,10
1,55,37
1,96,90
0,13,13
1,10,14
0,84,78
0,67,90
1,10,14
0,57,64
0,12,13
1,2,0
0,52,43
0,39,32
1,14,21
0,41,36
0,25,35
0,62,70
1,41,26
0,2,6
0,28,28
1,63,61
0,113,93
1,85,69
0,41,33
0,26,28
1,69,58
1,46,37
0,71,67
0,36,29
0,61,50
1,6,10
0,85,80
0,7,11
0,13,20
0,54,55
0,45,45
0,89,98
1,25,22
0,54,50
1,58,55
1,28,26
0,89,78
0,100,84
0,89,70
1,28,34
1,45,35
0,6,11
1,33,36
0,41,39
0,39,51
0,42,38
0,28,23
1,77,54
1,20,14
0,57,50
0,77,73
1,7,9
0,27,44
1,14,10
0,87,102
0,63,59
0,20,26
0,67,72
0,52,38
0,85,105
1,9,5
1,51,45
0,12,8
0,56,52
0,37,30
1,55,53
0,55,43
0,74,71
0,20,27
0,84,83
0,50,55
1,33,32
0,52,52
0,28,36
1,54,50
0,51,42
0,39,49
0,37,24
1,90,77
0,11,9
1,84,73
0,8,9
1,23,14
1,16,22
0,51,45
1,71,73
1,14,11
0,14,16
0,53,51
0,42,63
0,59,56
0,76,76
0,0,0
0,18,15
0,36,40
0,73,74
1,31,26
0,25,27
0,25,23
0,49,58
0,38,27
1,79,67
0,79,69
0,91,84
0,27,30
1,38,34
0,40,30
1,31,34
1,83,93
0,79,72
0,43,35
0,45,39
0,14,10
0,88,75
0,61,52
0,75,79
1,22,16
0,52,54
1,24,18
0,73,59
0,48,43
1,75,62
0,91,90
0,53,74
0,57,64
1,59,65
0,95,78
1,47,40
1,52,61
0,0,0
0,59,58
1,31,24
0,96,94
0,32,32
0,28,21
0,12,16
1,15,19
0,38,56
1,10,4
0,47,40
1,4,2
0,33,38
0,47,57
0,48,48
1,58,51
1,66,53
0,69,56
0,91,88
0,95,93
1,2,3
0,2,3
0,47,40
0,52,40
0,66,59
0,46,70
1,8,4
1,41,37
0,44,44
0,52,49
0,4,4
0,42,40
0,51,49
1,6,7
0,8,12
0,10,12
0,0,2
1,6,11
0,30,41
0,41,58
1,65,73
0,0,0
0,24,20
0,86,87
0,4,8
0,9,14
0,15,23
0,19,25
1,41,46
1,48,58
0,65,76
0,75,81
1,82,86
0,82,88
0,0,6
1,7,11
0,7,12
1,49,70
0,81,96
1,10,11
0,35,33
0,58,47
0,76,59
0,5,10
0,5,12
1,29,42
0,43,56
0,46,61
1,6,7
1,19,21
0,21,25
1,40,41
0,44,50
1,52,53
1,58,59
0,74,80
0,74,80
1,86,95
0,12,11
0,48,45
0,83,84
1,33,31
1,49,48
1,65,53
0,65,53
0,76,62
1,4,2
0,6,2
0,10,6
0,12,12
1,34,23
0,49,49
0,0,4
0,52,47
1,62,51
0,74,61
0,84,88
1,19,10
1,25,22
0,33,57
0,13,4
0,18,13
1,80,69
0,87,89
0,3,8
0,32,30
1,58,48
1,63,48
0,96,81
1,23,25
0,23,25
1,25,25
1,29,25
0,29,27
0,40,47
0,51,66
0,16,12
0,75,57
1,101,90
0,2,6
0,42,40
1,48,48
0,10,7
1,22,15
1,51,27
0,52,38
1,54,40
1,56,42
1,66,47
0,70,50
0,10,8
1,63,52
1,4,2
1,13,4
0,24,21
1,29,32
0,29,34
1,106,105
0,0,2
0,4,7
0,8,11
0,21,27
1,49,46
1,58,53
0,61,60
0,98,90
0,31,38
0,37,44
1,64,70
1,66,70
0,71,73
0,97,97
0,7,2
1,13,6
1,35,22
0,35,22
1,37,22
1,2,0
0,55,52
0,66,66
0,85,87
1,100,91
1,2,0
1,9,2
0,16,19
0,41,30
0,45,43
1,78,68
1,85,72
1,6,2
1,12,6
1,79,62
0,40,19
0,47,24
0,26,22
0,36,43
1,49,47
0,77,71
0,79,74
0,6,6
0,8,6
0,10,6
0,24,34
1,53,57
0,71,72
0,71,74
0,95,101
1,8,5
0,30,25
1,74,73
1,92,86
0,117,114
1,5,2
1,9,4
1,16,13
0,55,50
1,67,57
1,84,76
0,95,91
0,7,12
0,62,55
1,70,55
0,70,57
0,95,90
0,0,2
1,38,32
1,40,34
0,45,38
0,60,51
1,75,59
1,18,15
1,62,50
1,64,52
1,69,54
0,95,85
0,7,8
1,25,22
1,43,37
1,58,40
1,86,59
1,14,11
0,20,17
0,59,45
1,2,9
1,18,22
1,24,27
1,45,47
0,54,53
1,62,57
0,79,81
1,85,84
1,91,89
0,94,91
1,96,91
0,2,4
1,63,53
1,96,83
0,15,18
0,44,45
1,51,53
0,53,55
0,0,2
1,12,11
1,20,17
0,41,33
0,50,42
1,55,42
0,58,50
1,68,62
0,68,64
1,2,0
1,48,36
1,57,39
1,59,43
1,21,16
1,23,16
1,61,51
0,63,57
1,85,75
1,87,77
1,11,13
0,39,38
1,41,38
0,11,8
0,11,12
0,34,36
0,45,51
1,66,68
1,68,68
0,69,70
1,75,72
1,78,74
1,87,78
0,94,94
0,100,99
0,2,2
1,6,9
0,46,51
1,52,55
1,56,61
0,16,17
1,18,17
0,56,60
0,38,38
1,42,43
0,54,50
0,54,52
1,68,66
1,70,66
1,76,77
0,6,4
1,10,6
0,39,46
0,59,70
0,59,70
0,4,2
1,8,4
0,14,15
0,18,23
0,54,49
0,54,49
0,66,55
0,66,55
0,68,55
0,75,74
1,84,76
0,84,76
0,21,14
0,36,30
1,65,58
0,11,10
0,48,43
1,54,45
0,69,64
1,8,4
0,16,14
0,58,81
1,4,9
1,15,15
0,23,30
0,57,73
1,67,79
1,79,95
1,84,102
0,85,108
0,30,35
1,39,43
1,53,53
0,53,55
1,69,68
1,95,93
0,95,93
1,112,112
0,8,7
0,40,31
0,67,64
1,90,79
1,92,81
1,3,0
0,7,7
0,9,13
1,23,24
0,23,26
1,27,26
0,59,55
1,61,56
0,63,60
1,87,79
0,6,3
0,36,35
0,49,48
0,0,2
0,14,16
0,24,32
0,49,55
1,57,62
0,100,115
0,6,5
1,8,7
1,49,38
1,66,56
0,68,60
0,70,65
0,86,68
0,90,77
0,90,79
0,90,79
0,95,87
1,26,20
0,49,47
0,62,61
1,64,65
0,73,80
0,73,80
1,77,80
0,83,86
1,22,21
0,44,56
1,46,56
1,62,63
1,66,68
0,66,70
1,69,74
0,4,9
1,8,17
1,40,42
1,46,48
1,63,61
0,74,70
0,18,17
0,34,28
1,36,28
0,41,32
1,90,77
1,115,101
1,2,0
1,16,13
