Outcome..1.if.made..0.otherwise.,Team_Score,Opponent_Score
1,14,17
1,23,24
1,9,6
1,70,55
1,2,2
1,83,82
0,14,8
0,75,70
0,97,88
0,2,4
1,13,24
0,53,50
0,29,25
0,63,66
1,76,80
1,12,17
1,42,69
0,37,32
0,52,53
0,87,97
0,92,98
1,111,110
0,11,14
0,43,46
0,2,9
1,6,4
1,32,24
0,31,24
1,64,49
0,30,32
0,46,46
1,47,43
1,35,34
0,75,69
0,25,24
0,6,8
1,16,13
0,73,43
0,0,2
1,61,63
0,24,29
1,6,9
1,92,91
0,18,18
0,66,74
0,73,87
0,81,97
1,40,28
0,14,17
0,18,24
1,40,27
0,53,51
0,47,56
1,7,13
0,2,0
1,22,27
0,28,36
1,32,36
0,2,4
1,15,13
0,62,76
0,6,3
0,35,31
0,46,51
0,66,73
0,41,50
1,60,58
0,62,70
0,0,0
0,49,46
0,49,45
0,63,54
1,76,67
0,80,73
1,2,2
0,49,51
1,10,10
0,32,39
1,37,47
0,36,45
1,2,5
0,35,35
0,97,102
0,34,52
0,15,22
0,38,42
0,32,32
0,93,93
0,10,18
0,44,53
0,75,76
0,4,0
1,28,27
0,82,79
0,64,66
0,5,2
0,6,5
0,90,84
0,12,19
1,41,49
0,64,76
1,2,0
1,26,30
0,46,59
0,0,2
0,56,36
0,85,63
1,2,4
0,2,6
0,2,4
1,46,49
0,94,93
1,68,69
0,93,102
1,2,0
0,79,68
0,15,9
0,47,57
0,66,91
0,2,4
1,34,28
0,94,92
0,42,42
0,52,56
1,75,68
1,30,30
0,80,69
0,84,79
0,87,84
0,97,97
0,97,99
1,6,9
1,91,89
0,26,23
0,90,74
1,2,0
1,90,80
0,0,0
0,27,29
1,63,55
0,17,14
1,34,39
0,44,48
0,52,44
0,72,73
1,7,2
1,44,29
1,42,47
1,62,60
0,41,26
0,0,2
0,6,7
0,8,9
0,48,40
1,68,57
0,8,4
1,21,15
1,69,53
1,73,65
1,12,6
1,66,58
1,6,8
0,24,24
1,28,27
0,0,2
1,80,91
1,44,41
0,20,13
0,70,71
1,66,57
0,17,25
1,63,75
1,2,0
0,29,34
0,31,39
0,32,28
0,72,80
0,6,8
0,43,53
1,21,7
0,25,8
1,77,68
1,61,58
1,63,60
0,39,57
0,55,76
1,2,14
1,17,12
1,47,28
1,53,38
0,55,42
0,71,65
0,2,4
1,6,4
0,0,0
0,45,39
0,45,45
1,68,65
1,50,39
0,58,51
0,93,96
1,6,2
1,59,51
1,45,47
1,72,72
0,87,88
0,2,4
1,50,41
0,40,32
0,52,60
1,6,0
0,19,17
0,51,32
0,72,55
0,82,78
0,35,41
1,18,20
1,41,46
0,76,83
1,13,2
1,68,65
0,4,5
0,33,36
0,70,62
0,70,74
1,57,45
1,64,63
0,45,58
1,66,54
1,92,88
0,37,28
1,69,56
1,89,71
0,82,76
1,70,62
0,57,74
0,34,36
0,45,43
0,71,63
0,5,4
1,15,20
1,34,33
1,52,47
0,33,53
0,20,19
1,20,14
1,30,23
0,49,55
1,34,38
0,31,31
1,46,46
0,56,52
0,33,37
0,2,4
1,39,34
0,45,44
1,2,0
0,52,51
0,71,97
1,8,11
1,22,31
0,16,15
1,83,90
1,67,72
0,83,79
0,63,72
0,14,13
0,32,33
1,67,62
1,84,83
0,14,18
1,40,53
0,13,16
0,2,4
0,70,56
0,71,91
1,23,26
0,6,6
0,67,69
0,53,59
0,72,81
0,58,67
0,83,97
0,14,10
1,5,6
0,17,13
1,6,4
1,11,13
0,62,78
1,50,41
1,17,14
1,62,67
0,62,67
0,67,71
0,84,83
0,2,2
0,19,18
0,63,64
1,36,33
1,11,15
1,9,11
1,43,48
0,3,2
0,56,41
1,48,38
0,25,32
0,30,31
0,57,65
1,49,54
0,80,79
1,86,86
0,76,60
0,76,62
0,38,34
1,53,42
1,16,11
1,52,47
0,4,7
1,15,17
0,5,0
0,50,57
1,8,6
0,19,25
0,91,98
0,72,82
1,46,43
1,58,57
0,8,6
0,61,62
0,85,91
0,91,98
0,12,6
1,27,31
0,50,48
1,72,74
1,39,46
0,65,71
0,24,29
0,20,22
0,45,36
0,20,13
0,33,33
1,26,17
0,51,34
0,22,17
1,40,33
0,99,77
1,25,34
1,34,39
0,71,67
1,26,31
1,28,28
1,43,34
0,42,34
0,33,29
1,22,26
0,77,80
1,90,73
0,20,18
1,86,84
0,87,68
0,103,102
0,105,102
1,35,61
0,71,102
0,39,36
1,79,82
0,19,14
0,19,25
0,63,65
0,69,79
0,68,58
0,4,2
0,49,28
0,15,5
1,56,55
1,71,81
1,54,48
0,86,102
0,12,8
0,19,15
0,19,13
0,0,0
1,12,9
0,17,22
0,87,62
0,58,69
0,77,99
0,23,20
0,47,49
1,88,85
0,10,7
0,43,46
0,0,4
0,53,37
0,76,68
1,89,85
1,2,0
0,7,10
1,47,48
0,71,73
1,39,33
0,33,31
1,2,0
1,94,103
0,11,14
0,39,49
1,2,0
1,6,6
1,42,39
0,42,39
1,56,50
0,57,65
1,2,0
0,42,51
0,57,73
1,66,59
0,80,81
1,2,0
0,64,85
1,69,94
0,69,94
0,0,1
0,33,48
0,80,106
0,83,111
0,0,2
0,34,51
0,33,45
0,18,23
0,18,22
0,67,77
0,69,76
0,49,46
0,15,28
0,67,85
1,35,36
0,47,67
0,56,75
0,31,30
0,37,34
0,2,6
0,81,88
0,17,13
0,59,56
1,64,69
0,82,78
1,4,1
0,57,51
0,6,6
0,12,16
0,46,57
1,74,76
0,4,5
0,91,76
1,14,14
0,15,17
0,0,4
0,27,36
1,41,48
0,39,45
1,50,55
1,17,12
0,30,29
0,72,57
0,32,20
0,0,0
0,107,103
1,2,5
0,5,4
1,11,20
0,35,48
0,39,57
0,49,67
1,66,67
0,93,103
0,38,46
1,85,95
0,21,26
0,18,9
1,7,4
0,58,70
1,21,32
0,57,70
1,73,84
0,16,15
1,63,58
1,41,36
1,65,51
1,64,70
0,64,77
0,81,82
1,4,2
0,17,15
1,81,65
1,37,33
0,79,91
0,74,71
0,18,18
1,36,29
0,72,76
0,56,58
0,22,14
0,0,0
0,80,89
0,82,73
0,57,74
0,0,0
0,20,26
0,63,71
1,2,2
0,10,6
0,38,31
1,42,35
0,78,73
1,4,2
1,48,59
0,53,71
1,93,109
0,15,20
0,81,70
0,37,37
0,31,20
0,20,22
0,6,13
1,64,65
0,66,66
1,66,69
0,2,2
0,57,58
0,74,65
0,54,51
0,92,90
0,38,34
0,76,59
0,43,57
0,49,59
0,96,94
0,125,119
0,8,5
1,26,36
1,92,68
0,93,70
0,97,75
1,58,72
0,86,95
0,9,14
0,51,49
0,2,2
1,84,79
0,84,84
0,12,12
1,57,59
0,71,75
0,6,11
1,4,3
0,12,4
0,9,14
1,47,55
0,74,74
0,6,7
0,57,67
1,71,80
0,85,80
0,36,31
0,4,2
0,100,97
1,51,71
0,88,109
1,54,30
0,58,42
1,57,68
1,89,103
0,60,61
1,106,103
0,42,30
0,74,58
1,7,0
0,55,59
1,43,33
1,54,68
0,0,0
1,74,61
0,2,6
0,63,78
0,1,0
0,43,37
0,0,0
0,13,25
1,90,82
1,2,0
0,55,56
1,34,29
0,0,3
0,68,78
1,15,16
0,20,21
0,97,82
0,66,63
0,15,15
1,38,42
1,40,42
0,81,73
0,57,27
0,63,74
0,2,0
1,60,55
1,54,48
1,2,0
0,70,53
0,102,90
0,8,9
0,64,88
0,67,65
0,72,79
0,21,27
0,3,2
0,89,87
0,22,16
1,12,14
0,2,2
0,85,92
1,94,101
0,61,37
0,85,64
0,92,74
0,76,76
0,4,1
1,51,56
0,24,17
0,13,6
0,0,2
0,78,64
0,92,98
1,4,5
0,46,58
0,50,52
0,2,4
0,43,42
0,19,23
1,96,93
0,11,20
0,91,82
0,5,4
1,92,75
1,97,77
0,48,46
0,8,7
0,44,42
1,83,67
0,0,0
1,4,2
0,49,48
0,70,63
1,105,104
0,40,39
0,42,45
0,58,62
0,60,74
1,107,98
0,36,31
0,116,105
1,94,77
0,97,89
0,109,98
0,13,16
0,46,45
1,63,59
1,70,76
0,36,48
0,97,87
0,121,120
1,102,84
0,31,31
1,58,51
0,44,80
0,8,8
0,64,75
0,2,0
1,37,46
0,43,56
1,89,81
0,28,27
1,107,91
1,39,39
0,55,45
1,61,61
0,15,10
1,48,46
0,29,23
0,10,11
0,12,11
0,0,2
0,52,47
0,54,50
0,14,16
0,32,38
0,10,9
0,102,95
1,28,27
0,73,78
1,48,31
0,40,39
0,29,20
1,8,5
0,20,12
0,55,52
1,24,16
0,27,16
0,64,53
0,49,37
0,27,29
1,7,7
1,79,60
0,32,31
0,66,54
1,4,0
1,24,16
1,54,65
0,0,2
1,32,20
0,27,27
0,16,23
0,32,36
0,32,38
0,12,11
0,3,8
1,36,35
0,28,34
1,18,10
1,66,87
0,39,35
0,68,73
0,0,1
0,91,68
1,4,2
1,44,27
0,19,19
1,33,38
0,52,56
0,2,4
0,37,35
0,46,54
0,5,9
0,42,42
0,2,6
1,54,62
1,66,41
1,72,45
1,46,38
1,63,57
0,73,68
0,42,49
0,6,11
0,74,90
1,4,0
1,6,0
1,23,25
0,43,57
1,75,82
1,38,36
1,76,66
1,6,13
0,44,45
1,56,66
0,18,18
0,32,37
1,38,40
0,27,13
0,42,37
1,6,4
1,33,20
0,97,80
0,98,77
0,25,21
0,24,26
1,103,85
0,6,9
0,63,58
0,6,4
0,78,71
1,58,32
0,41,42
0,46,49
0,60,69
0,38,38
0,46,48
1,83,72
0,31,39
1,37,33
0,16,10
0,36,27
0,38,38
0,10,10
1,22,18
0,78,76
0,0,0
0,90,98
0,70,79
0,56,50
0,41,42
1,4,0
0,4,11
0,36,32
0,32,29
0,11,14
1,91,75
0,25,23
0,110,102
0,81,74
0,61,54
0,80,82
1,101,100
0,56,57
1,33,23
1,85,72
0,30,21
0,6,4
1,26,22
1,92,78
0,24,16
1,52,52
1,68,58
0,0,0
1,8,2
0,14,9
0,14,27
0,41,55
0,55,78
0,52,83
0,47,48
0,18,13
0,85,88
0,30,32
1,27,23
0,80,69
1,84,69
0,57,49
0,39,32
0,50,53
1,52,62
0,30,50
1,39,60
1,2,4
1,6,11
1,47,39
1,49,41
0,76,59
0,30,44
1,4,3
1,9,9
1,11,11
0,4,4
0,16,15
0,50,47
1,54,52
0,55,57
0,35,33
0,47,48
0,52,50
1,10,6
1,42,39
0,7,11
0,74,61
1,7,4
0,9,6
0,17,10
0,33,59
1,67,91
1,13,4
0,14,4
1,52,48
0,52,50
1,76,65
0,76,67
1,27,25
0,4,3
1,14,12
0,77,62
0,57,56
0,90,96
1,27,27
1,2,0
0,70,51
1,74,51
1,2,0
1,10,11
0,34,26
1,41,32
1,43,41
1,84,75
1,35,40
0,17,9
0,45,27
0,25,20
1,59,58
1,19,19
0,19,21
0,77,62
1,53,49
1,37,49
0,71,74
1,75,79
0,2,0
1,25,15
0,9,6
1,23,22
1,61,53
0,7,14
0,15,18
1,17,18
0,0,4
0,22,20
1,36,32
0,33,29
0,60,50
0,4,6
1,11,12
1,38,35
1,76,49
0,15,14
1,65,55
0,93,83
1,56,53
0,96,93
0,15,12
1,45,31
1,2,0
1,31,33
1,100,96
0,57,41
1,19,9
1,48,42
0,89,77
0,0,0
1,78,76
0,51,59
0,39,39
0,54,61
0,0,2
0,54,58
1,2,7
0,4,13
1,51,45
0,70,69
0,12,14
0,36,42
1,39,46
0,90,82
1,10,4
1,37,40
0,6,2
1,7,6
1,15,10
0,14,10
1,22,24
0,55,79
0,2,2
0,19,28
1,63,73
1,13,6
0,90,79
1,41,36
1,52,48
1,16,13
0,44,44
1,61,65
1,93,107
0,86,68
1,95,81
1,99,91
0,7,10
1,39,44
0,58,63
0,70,76
0,80,79
0,4,11
1,27,39
0,27,41
1,48,48
0,3,9
1,4,4
0,65,75
0,67,82
1,69,84
1,73,84
0,54,64
0,12,20
0,49,48
0,53,52
1,48,48
0,56,54
0,4,2
1,28,22
1,72,56
0,74,56
0,77,62
1,11,7
1,71,48
0,84,56
1,14,13
0,21,25
1,68,69
1,4,2
0,16,22
0,24,32
0,2,0
0,17,7
0,82,57
1,13,7
1,20,12
1,44,26
1,60,34
0,74,55
1,43,26
0,46,28
0,61,39
1,76,54
0,19,16
0,42,36
0,57,49
1,33,34
1,92,82
0,10,8
0,69,61
0,82,77
0,2,3
1,41,41
0,97,105
0,18,21
0,2,6
0,17,17
0,41,31
0,5,0
0,5,0
0,9,6
0,68,62
0,87,80
0,89,83
0,34,35
1,27,34
1,45,53
0,52,59
0,6,10
0,36,31
1,27,29
1,6,4
1,53,45
0,59,49
1,14,5
0,82,78
1,6,2
0,10,8
1,24,21
0,73,87
1,91,96
0,13,7
0,13,11
0,56,67
0,11,28
1,4,4
1,10,14
1,26,23
1,97,89
0,36,44
1,45,49
0,47,49
1,6,6
0,41,37
0,48,39
1,8,7
1,45,32
1,51,47
1,53,47
1,73,74
0,12,15
1,14,17
0,47,68
0,2,6
1,26,28
1,5,13
0,2,2
1,19,22
0,35,44
0,56,63
1,32,27
1,46,39
0,73,57
1,43,48
1,54,56
0,74,79
0,2,0
0,50,45
1,56,52
0,86,69
1,3,6
1,53,53
1,97,82
1,2,2
0,64,51
1,4,2
1,34,38
0,67,75
0,4,5
0,65,62
0,94,99
1,14,13
0,17,21
1,33,39
0,62,60
0,0,0
0,0,2
1,19,26
0,99,93
1,2,2
0,29,24
0,68,53
1,103,86
0,59,49
0,74,65
0,0,0
0,0,3
1,41,35
1,50,49
1,52,56
1,58,60
0,0,0
1,40,50
0,67,64
0,11,6
1,46,26
0,68,51
0,6,6
0,60,42
1,42,28
0,55,36
0,59,44
0,97,85
0,2,2
1,22,25
0,58,61
0,6,5
1,57,39
0,61,41
1,65,43
0,28,39
1,55,67
1,4,2
1,18,10
1,38,30
0,74,77
0,16,13
0,35,28
0,48,47
0,99,80
0,57,51
0,0,7
0,4,12
1,12,11
1,69,59
1,10,9
0,37,41
0,72,75
1,32,34
0,103,105
1,28,19
1,69,59
1,71,61
1,79,84
0,89,97
1,82,79
0,0,0
0,38,36
0,4,6
0,6,8
0,50,53
0,80,74
0,87,84
0,28,36
0,47,43
1,51,49
1,54,52
1,65,56
0,63,63
0,70,68
0,75,74
1,16,18
0,36,50
1,40,29
0,40,33
1,46,41
0,50,55
1,11,2
0,17,8
1,50,36
0,73,84
0,35,46
0,39,54
1,55,71
0,33,24
1,80,87
1,14,16
0,55,37
0,62,39
0,69,54
1,83,70
0,103,86
1,44,36
0,59,58
1,64,65
1,5,4
0,4,9
0,73,75
0,73,67
0,86,74
0,3,2
1,5,5
1,85,80
0,8,11
0,99,91
0,6,8
0,46,49
1,98,97
1,19,17
1,13,14
0,70,50
0,20,22
0,100,102
1,18,7
0,41,37
0,76,71
0,41,47
0,46,50
0,62,66
0,62,72
0,61,68
1,42,44
0,54,62
0,56,66
1,73,83
0,55,59
0,72,80
0,79,89
0,64,52
1,79,63
0,21,19
0,25,31
0,36,50
0,49,63
0,90,73
1,109,105
1,15,18
1,24,20
1,45,52
1,114,112
1,31,23
0,35,27
0,81,60
0,97,74
0,12,11
1,73,80
0,31,31
0,55,50
0,4,6
0,50,44
0,61,51
1,53,45
1,10,11
0,87,89
1,12,11
0,82,104
0,0,0
0,4,7
1,30,32
1,40,53
0,13,9
1,44,51
1,49,53
1,90,102
0,84,77
0,49,42
0,51,49
0,66,56
0,93,92
0,67,81
1,60,54
1,42,39
1,7,4
1,22,14
0,45,39
0,83,61
1,36,61
1,9,5
1,11,7
0,67,64
1,39,38
1,4,11
0,7,13
0,12,19
1,41,43
0,59,60
1,117,114
0,19,10
1,49,38
0,49,40
0,82,84
0,28,32
0,2,6
0,42,63
0,46,67
0,7,4
0,16,11
1,46,51
0,13,15
1,58,71
0,70,87
1,8,9
1,60,66
1,4,2
0,34,35
0,52,69
1,64,82
0,87,97
0,10,13
1,22,20
1,2,2
1,18,14
0,51,44
1,83,78
0,8,8
0,20,15
0,45,52
1,92,104
0,0,2
1,11,10
0,61,61
0,102,99
1,6,2
0,40,44
1,66,57
0,70,63
0,0,0
0,0,0
1,10,15
0,56,76
0,81,100
0,0,2
1,13,15
0,101,107
0,12,10
0,39,20
1,71,60
1,4,2
0,14,20
1,85,82
0,70,70
1,74,72
1,11,8
0,73,71
0,73,57
1,98,87
0,3,5
1,38,30
1,55,37
0,53,54
1,2,4
1,8,6
1,12,9
1,14,11
1,94,83
1,10,8
0,75,73
0,8,13
1,51,60
0,44,42
1,53,52
0,58,56
0,10,9
1,2,4
0,6,17
0,27,16
0,27,16
0,54,43
1,56,43
1,59,43
1,67,62
1,20,33
0,56,67
0,58,72
0,24,14
1,37,25
0,51,41
1,10,10
0,20,31
0,26,37
0,74,67
1,39,38
1,41,38
1,47,42
0,51,46
1,60,53
1,62,56
1,88,89
0,106,108
0,112,114
0,17,22
1,19,24
1,23,24
1,30,29
1,47,43
0,78,64
0,78,64
0,80,70
1,11,13
0,82,83
0,0,2
0,49,51
1,51,55
1,18,26
0,39,50
1,6,5
0,42,28
0,46,35
1,39,31
1,11,9
0,38,29
1,46,39
1,48,39
0,56,44
0,93,79
0,4,6
0,62,75
0,4,2
1,12,13
1,39,48
1,67,62
0,69,67
1,98,89
0,40,29
1,56,46
1,4,4
1,6,6
0,20,20
1,2,2
1,20,26
1,55,55
0,15,17
0,37,36
1,54,59
0,39,25
0,63,59
1,74,66
1,88,81
1,90,83
0,75,64
0,32,26
1,78,58
0,78,60
0,82,64
0,8,7
0,4,4
1,16,9
1,38,20
1,43,22
1,54,55
1,45,61
0,11,4
0,41,38
0,45,43
1,21,13
1,23,13
0,27,15
0,47,35
0,55,53
1,73,66
0,81,77
1,10,9
0,20,14
1,39,36
0,47,50
1,60,58
0,73,73
0,98,85
1,17,5
0,69,48
0,39,37
0,55,50
0,0,2
1,49,54
0,23,25
1,46,50
1,61,57
0,0,2
0,16,39
0,73,92
0,37,40
0,59,54
1,12,9
0,43,45
0,96,88
0,8,4
0,31,22
0,69,68
0,6,6
1,14,13
0,14,15
1,37,38
0,37,40
1,55,51
1,47,44
0,90,90
0,21,28
0,44,49
1,64,58
0,13,20
1,17,22
0,24,29
1,78,73
0,46,45
1,4,7
1,28,31
1,45,47
1,86,86
0,40,28
0,55,43
0,18,17
0,43,45
1,7,2
1,12,13
1,92,93
0,4,0
1,8,8
0,47,39
1,53,44
0,101,97
0,24,20
0,67,62
1,13,22
1,36,36
1,43,41
0,58,45
1,2,0
0,37,49
0,31,23
0,45,41
1,23,33
0,56,66
0,71,80
1,73,80
0,79,89
0,6,10
1,26,29
1,31,33
0,38,41
1,60,74
0,14,9
0,29,24
0,0,0
1,2,0
0,65,60
0,83,81
0,8,12
0,10,7
0,12,11
0,12,11
1,16,14
0,14,5
1,41,29
0,50,37
0,52,40
0,22,15
0,35,34
0,79,70
1,23,14
0,31,24
1,10,8
1,14,17
1,32,31
0,37,38
1,43,46
0,71,67
0,73,70
0,18,20
1,25,26
0,25,26
0,25,26
1,52,57
0,78,75
0,44,36
0,39,31
0,39,33
1,41,35
1,81,61
1,94,75
0,51,45
1,80,74
1,5,2
0,26,19
0,53,54
1,60,62
0,73,72
0,59,60
0,4,3
1,10,10
0,19,35
0,25,42
1,73,86
1,19,11
0,29,18
1,22,17
0,34,39
1,57,60
1,9,6
0,65,73
0,2,8
0,38,36
1,49,45
1,90,86
0,53,52
0,32,43
0,52,47
0,24,16
0,57,47
0,57,47
0,92,83
0,3,2
0,16,14
0,22,18
1,75,59
1,102,77
1,65,60
0,88,84
1,37,45
0,68,69
1,94,91
0,42,45
1,71,76
1,73,76
0,85,81
0,87,81
0,35,37
0,66,74
0,61,70
0,107,98
0,7,13
0,43,61
1,55,69
1,11,13
1,51,52
1,6,2
1,64,61
0,74,69
0,36,48
1,47,58
1,57,65
1,6,9
0,53,51
1,49,36
1,6,2
0,12,12
1,47,55
0,47,55
0,80,86
0,22,21
0,24,23
0,60,60
1,19,15
0,63,47
1,67,62
1,18,22
0,62,70
0,15,10
0,15,10
0,39,47
1,2,3
1,6,3
1,48,42
1,60,57
0,81,81
0,83,83
0,25,17
1,34,18
0,77,70
1,24,35
1,33,19
1,86,72
1,44,29
0,80,74
1,88,78
0,97,89
1,22,23
1,27,28
0,68,66
1,81,69
0,25,36
1,33,31
1,42,40
1,29,6
0,31,8
1,35,10
0,43,19
0,29,29
0,30,34
0,34,37
0,44,38
1,81,73
0,86,77
0,21,27
1,62,64
0,17,15
0,44,36
1,10,16
1,19,20
0,5,5
1,13,8
1,17,12
1,63,56
0,10,14
0,64,59
1,89,79
1,8,0
1,21,14
1,2,0
0,61,57
0,82,68
1,11,15
1,86,89
0,6,6
1,38,39
0,38,41
1,84,94
1,86,94
0,65,57
1,89,82
0,78,75
1,68,49
0,92,81
0,3,10
0,59,55
1,12,11
0,47,45
0,83,78
0,87,78
1,17,16
0,50,44
0,59,60
1,45,57
0,58,77
0,72,91
0,10,10
1,27,24
0,60,60
0,6,6
1,38,47
1,40,47
0,42,57
0,42,57
0,75,84
0,80,90
0,40,47
0,73,86
0,35,29
0,50,39
0,2,5
0,6,9
0,30,33
1,4,0
0,37,52
0,81,97
1,87,76
1,95,91
0,29,30
0,31,34
1,35,37
0,37,37
1,47,44
0,103,108
1,59,52
0,0,0
1,6,6
0,15,12
0,15,16
1,17,16
0,29,51
1,39,32
0,2,0
0,92,89
1,36,25
0,70,53
0,63,61
0,22,16
1,6,8
0,92,79
1,96,79
0,75,64
1,79,74
1,5,4
0,83,84
1,103,101
0,41,48
1,48,39
0,50,51
0,49,61
0,49,61
1,66,79
0,66,81
0,17,25
0,40,43
1,42,43
0,50,55
0,58,71
1,14,15
1,74,79
0,76,80
1,41,37
0,40,36
0,18,15
0,10,2
1,63,57
1,4,2
1,35,39
1,39,41
1,45,43
1,49,45
1,55,45
1,93,83
1,64,52
0,87,86
1,6,24
0,64,93
1,58,51
0,60,55
0,60,59
0,29,39
1,61,70
0,67,74
1,29,11
1,46,48
0,51,55
0,70,77
0,7,12
0,7,14
1,86,85
0,69,72
0,5,10
0,48,47
0,36,46
0,20,29
0,36,55
0,0,0
1,9,8
1,76,60
0,56,38
0,50,56
0,56,45
0,65,53
0,7,8
1,57,56
1,78,70
0,10,12
0,2,6
1,4,9
1,84,72
0,2,6
1,72,78
0,8,8
0,15,18
1,37,46
0,41,48
0,77,87
0,30,34
0,20,25
1,29,32
1,31,32
0,13,21
0,48,45
0,7,9
0,36,44
1,95,83
0,8,16
1,56,60
0,66,75
0,18,27
1,4,1
1,24,11
1,45,34
1,57,47
0,88,81
0,94,92
0,95,86
0,39,47
1,40,31
1,87,71
1,25,31
1,13,15
1,21,20
1,78,68
1,19,32
0,34,34
0,24,25
1,30,27
1,32,29
1,71,79
0,8,14
0,9,16
1,37,41
1,9,6
1,28,23
0,48,45
0,48,57
0,77,78
0,77,56
0,101,87
1,23,18
1,76,77
1,12,12
0,24,20
1,6,9
0,52,61
1,69,83
0,51,62
0,68,70
0,62,71
0,61,82
0,61,82
1,47,43
0,28,26
0,69,73
0,14,12
1,9,6
0,77,86
1,95,75
1,62,57
0,73,74
1,36,38
0,0,0
0,6,7
0,10,18
1,33,42
0,71,72
1,2,4
1,2,6
0,20,33
0,86,78
1,15,8
0,39,43
1,44,46
1,54,54
1,63,75
0,30,44
0,59,70
0,47,48
0,11,20
0,95,99
1,57,53
0,72,63
1,107,101
0,2,0
0,7,5
1,52,54
0,8,13
0,20,27
1,39,48
1,46,39
0,2,2
0,23,19
1,27,29
1,59,63
1,2,0
0,40,59
1,76,70
0,40,50
1,2,3
0,76,63
1,50,34
1,54,38
0,60,40
1,101,67
0,108,80
0,9,25
0,15,35
1,75,56
0,77,56
0,77,56
0,33,33
0,80,74
0,80,76
1,37,19
0,22,17
0,83,75
0,80,69
0,90,76
0,76,58
0,27,20
1,80,84
1,81,77
0,92,88
1,62,64
1,30,22
1,80,64
1,22,29
0,79,94
0,24,27
1,31,21
1,35,25
1,43,28
1,97,81
0,32,18
1,29,17
0,30,24
0,34,30
0,40,34
0,63,79
0,25,29
0,15,12
1,31,26
1,70,74
0,73,84
1,77,86
0,6,14
0,71,95
0,98,76
0,32,32
0,21,23
1,48,59
1,54,50
0,21,34
0,6,10
1,36,47
0,69,98
0,4,0
1,80,93
1,8,5
0,13,19
1,48,55
0,69,84
0,46,56
1,18,20
0,73,83
0,64,57
