Outcome..1.if.made..0.otherwise.,Team_Score,Opponent_Score
0,99,99
1,7,4
0,23,17
0,32,39
0,62,69
0,4,4
0,8,9
0,12,11
0,38,55
0,15,2
0,36,28
1,77,55
0,84,62
1,18,12
0,20,12
1,40,16
0,44,26
0,108,81
1,113,86
1,16,6
0,71,52
1,49,36
1,3,0
1,16,15
1,54,58
1,64,65
1,12,13
0,62,56
1,75,65
1,31,26
1,66,69
1,95,101
1,76,75
0,89,83
1,52,36
0,4,4
1,12,13
0,31,27
1,21,28
1,59,58
1,64,60
0,36,42
0,69,80
0,21,24
1,100,97
0,10,16
1,28,26
1,56,58
1,80,85
1,49,37
1,64,49
1,74,60
0,90,73
0,51,45
0,40,40
1,67,72
0,0,0
1,3,0
0,29,21
1,33,15
0,38,17
1,57,27
1,60,31
1,63,31
0,84,71
1,34,25
1,83,97
0,7,2
0,51,56
1,58,58
0,75,84
1,59,69
1,77,81
1,89,90
0,10,4
1,19,17
1,78,65
0,80,76
0,8,4
0,26,24
0,46,44
0,75,72
0,75,72
0,6,12
0,26,42
0,64,82
1,68,57
0,14,27
1,23,31
1,20,20
0,49,51
1,89,85
0,0,2
1,55,47
0,64,57
0,11,11
0,56,48
0,83,77
1,41,26
0,49,47
0,71,74
0,47,68
1,14,17
1,17,21
0,47,62
0,78,88
0,3,8
0,3,11
0,51,71
1,75,89
0,28,40
0,30,42
1,56,63
0,62,69
0,69,81
1,8,3
0,13,14
1,30,25
0,53,41
0,93,89
1,49,31
1,54,37
1,52,56
0,92,97
1,7,3
0,54,52
1,24,25
0,89,80
1,7,4
1,12,6
1,67,53
0,83,88
0,67,73
1,55,63
1,62,64
1,65,64
1,17,8
1,25,14
0,27,18
0,55,63
0,4,0
1,16,9
0,30,20
0,101,88
1,42,26
0,6,4
1,9,4
1,19,8
1,45,28
1,52,34
0,57,38
0,86,78
0,40,38
1,79,62
1,97,81
1,45,43
1,82,76
1,87,78
1,95,90
1,98,92
0,67,69
1,94,96
0,15,19
0,21,30
0,39,52
1,55,56
1,80,79
1,3,0
1,11,4
0,13,4
0,41,28
0,46,30
1,52,33
0,55,35
0,20,26
0,54,52
0,58,58
0,72,67
0,77,89
1,87,96
1,96,102
1,99,103
0,107,110
0,84,61
1,3,2
0,54,57
1,77,84
1,11,2
1,38,32
0,51,47
1,39,40
0,100,97
0,8,7
0,38,42
1,55,51
1,60,51
0,83,84
0,11,18
0,97,104
1,3,0
0,44,41
1,53,59
1,88,86
0,88,88
0,75,76
0,4,6
1,13,14
1,27,27
1,37,44
0,44,53
1,56,62
0,84,90
1,21,12
1,15,15
0,64,74
1,97,101
0,10,15
1,65,53
1,77,71
1,5,0
1,20,21
0,0,9
1,9,15
1,30,29
0,32,31
0,36,42
1,61,53
0,65,62
0,86,84
0,33,34
0,80,78
0,85,81
0,8,12
0,44,47
0,51,49
1,72,62
1,101,85
1,13,13
1,50,53
1,85,78
0,26,16
0,37,27
1,93,95
1,96,97
0,99,99
0,2,11
0,28,34
0,28,34
0,39,50
1,56,82
1,15,10
0,36,30
1,43,45
1,61,51
0,7,6
0,37,39
0,78,84
0,78,84
0,83,88
0,85,94
0,100,99
1,110,111
0,26,38
0,36,50
1,44,58
1,80,90
1,87,95
0,6,4
1,53,58
0,27,19
0,99,77
1,7,4
1,37,33
0,55,54
0,73,74
1,80,78
0,84,85
1,3,2
1,54,52
0,76,82
1,89,91
0,33,43
1,36,43
0,64,90
0,69,95
0,8,11
0,49,44
1,54,49
1,89,88
0,107,110
1,63,56
0,76,67
0,81,79
1,92,86
0,41,46
0,43,48
1,48,50
0,59,60
1,93,83
1,97,85
0,0,0
1,36,49
0,4,6
1,9,16
0,53,59
1,81,86
0,33,32
1,5,0
0,7,5
0,60,46
1,38,36
0,75,69
0,90,81
0,94,84
1,67,65
1,77,75
0,36,29
1,61,47
0,63,56
1,28,30
0,89,79
1,18,18
0,51,57
1,82,88
0,90,92
1,13,4
0,25,20
0,27,21
0,89,80
0,96,82
1,11,10
0,48,52
1,79,87
1,93,96
0,5,7
1,42,49
1,53,58
0,36,38
1,21,26
1,28,36
0,67,65
0,78,92
0,41,27
1,44,27
0,56,40
1,61,44
1,83,84
0,53,39
0,56,47
1,89,69
1,112,106
0,112,108
0,114,111
0,50,54
1,104,103
0,104,103
0,111,112
1,25,19
0,35,34
0,43,54
0,57,68
0,68,77
0,80,89
0,51,45
0,91,87
1,96,95
1,111,106
1,117,118
0,117,122
1,39,39
0,82,76
0,84,89
0,51,45
0,6,11
0,48,44
0,68,70
0,68,72
1,90,89
0,2,2
1,15,13
0,6,10
0,25,34
0,75,82
0,4,10
0,71,77
0,96,99
1,74,92
1,99,108
1,76,68
1,81,71
1,7,9
0,74,79
1,6,0
0,49,41
0,75,69
0,82,79
1,22,27
0,90,77
1,14,8
0,89,76
0,47,41
0,89,86
1,3,0
1,6,0
0,37,38
0,41,48
0,48,60
0,92,97
0,22,23
1,78,71
1,81,71
1,89,79
0,102,97
0,9,12
1,17,16
0,24,14
0,34,59
1,41,63
0,53,72
0,56,55
0,0,4
0,43,44
0,59,50
0,94,84
0,0,6
1,66,62
0,68,65
0,88,87
0,95,98
0,10,14
0,32,29
1,72,68
0,76,73
1,80,77
1,86,81
1,89,83
1,5,4
0,22,24
0,37,43
0,61,66
0,70,78
1,77,83
1,82,85
1,94,92
0,110,102
0,17,14
0,51,48
0,74,80
0,95,101
1,45,43
0,90,96
1,5,0
0,18,14
0,26,18
1,44,51
1,49,53
0,49,55
1,67,66
0,67,66
0,70,73
0,96,104
1,99,104
1,15,8
0,37,34
0,52,48
1,63,62
1,3,0
0,14,14
1,26,18
1,47,34
0,47,36
1,17,14
0,44,36
1,49,41
0,49,41
0,62,51
0,62,51
0,91,68
0,95,79
1,10,8
1,31,25
1,79,62
0,97,86
0,7,6
0,56,51
1,81,71
0,6,4
0,17,15
0,43,50
0,58,68
0,62,72
0,83,94
1,7,5
0,32,41
1,73,85
0,73,85
0,65,75
0,69,84
0,75,90
0,61,64
0,48,47
1,60,60
0,62,66
0,62,68
0,80,81
0,24,22
0,24,22
0,70,61
0,76,71
0,14,10
1,39,37
1,44,41
0,51,46
0,78,72
0,80,74
0,0,0
0,25,18
1,62,62
1,75,74
0,78,81
1,11,19
1,54,62
0,83,82
1,88,87
0,8,11
0,12,17
0,5,8
0,29,36
1,57,57
0,57,62
0,65,69
1,3,2
1,50,32
0,57,40
0,67,46
0,73,51
0,20,14
0,50,36
1,71,46
1,74,46
1,98,75
0,80,79
0,19,22
0,31,39
0,77,84
0,70,62
1,78,76
0,83,81
1,3,2
0,3,4
1,19,25
0,49,52
1,8,4
1,19,18
0,27,28
0,34,41
0,31,28
1,47,46
0,49,51
1,58,60
1,61,62
0,61,64
1,66,68
0,68,72
0,16,27
0,39,56
1,71,78
0,40,48
0,55,75
1,42,30
0,65,55
1,68,55
0,70,63
0,2,0
1,9,5
0,41,35
1,44,37
1,47,39
1,71,50
0,32,27
1,58,50
1,102,77
0,4,11
0,12,11
0,75,89
0,6,10
1,12,13
1,16,17
0,16,17
0,25,31
1,38,42
0,38,42
0,67,66
0,72,70
0,54,53
0,36,35
1,91,87
0,98,89
0,100,96
0,102,100
1,109,106
0,14,13
0,43,61
0,2,2
0,55,72
1,76,89
0,87,95
0,91,95
1,96,96
1,101,99
1,111,106
1,10,15
0,21,26
1,44,39
0,47,41
0,73,62
1,90,76
0,62,65
1,83,84
0,1,4
1,36,38
1,60,58
0,83,76
0,87,84
1,5,2
1,44,46
1,57,60
0,86,94
1,5,2
0,37,50
0,46,65
0,46,67
0,74,84
0,2,2
0,18,34
1,28,41
0,54,54
1,71,68
0,76,72
1,86,79
1,17,17
0,50,50
0,56,57
0,56,57
0,91,93
1,45,45
1,50,47
0,55,59
1,58,60
0,86,80
0,35,38
1,64,58
1,70,66
1,78,70
0,31,42
0,50,59
0,72,73
0,24,35
0,52,67
1,80,86
0,80,86
0,97,100
0,103,106
0,12,13
1,20,15
0,5,4
1,10,6
0,41,36
1,85,89
1,9,4
0,34,29
0,51,46
0,61,56
1,66,58
1,37,40
0,37,40
1,59,65
1,84,89
1,87,91
0,14,6
1,45,32
1,76,60
0,79,63
0,28,32
1,44,51
0,80,87
0,21,16
0,50,46
0,2,3
1,89,69
0,103,83
1,11,10
1,67,66
0,76,82
0,2,0
0,33,38
1,39,40
1,77,78
1,29,36
0,52,61
0,55,72
0,69,77
1,90,94
0,23,21
0,85,75
0,2,0
0,27,24
1,41,33
0,78,82
0,2,4
1,3,5
0,88,88
1,8,4
0,1,5
1,44,50
1,47,50
0,74,81
0,7,6
1,14,10
0,51,45
1,77,69
1,80,71
1,106,95
0,115,101
1,3,0
0,11,10
0,47,41
0,74,59
0,99,89
0,60,54
0,61,56
1,88,88
0,8,5
0,16,8
1,44,30
1,48,33
0,0,2
1,8,14
1,52,49
1,25,24
0,56,64
1,89,91
1,7,3
0,64,67
0,119,123
0,59,67
0,59,67
0,83,90
1,21,15
0,44,41
1,49,44
0,77,81
1,37,24
1,77,51
1,91,80
1,19,28
1,72,73
0,74,75
0,7,19
1,24,31
0,30,31
1,5,2
0,24,17
0,114,90
1,89,97
0,94,100
0,0,0
0,60,38
0,74,53
1,17,22
0,54,71
1,17,15
0,49,41
1,70,62
0,77,64
1,107,89
1,27,18
0,46,36
1,63,54
1,74,60
0,20,10
0,66,54
1,96,69
0,31,26
1,43,31
0,43,31
1,60,52
0,73,73
1,48,58
1,110,110
1,9,8
1,14,14
0,53,46
1,82,72
1,103,89
0,34,27
1,22,24
1,45,47
0,55,55
1,48,54
0,58,80
1,61,50
1,73,57
0,2,7
1,76,62
0,87,80
0,87,82
0,48,29
1,11,17
0,62,56
0,8,2
1,20,20
0,20,24
0,2,7
0,22,22
0,74,65
0,6,7
1,31,29
1,52,35
1,86,81
1,65,52
0,67,54
0,76,63
0,21,25
0,44,44
0,62,57
0,64,61
0,69,75
0,79,83
0,84,93
0,84,95
0,58,44
0,62,53
0,86,85
1,107,109
0,40,28
1,60,46
1,19,12
0,52,54
1,9,8
1,55,63
0,57,66
0,69,74
0,81,87
0,91,100
0,102,114
0,5,5
1,47,36
1,7,8
1,25,26
0,49,43
0,51,43
1,56,50
1,68,67
1,90,87
1,7,9
0,15,11
0,80,87
0,85,100
0,4,8
0,69,82
1,85,94
0,88,101
0,100,97
1,11,9
1,14,9
1,65,60
0,67,65
1,91,86
0,97,94
0,2,2
0,53,58
0,72,76
1,55,52
0,57,54
0,60,59
0,85,74
1,11,2
0,33,33
1,48,41
0,53,57
0,60,66
0,18,21
0,73,71
0,95,92
0,4,4
0,14,13
1,35,43
0,2,5
0,2,7
1,12,16
1,57,51
0,59,53
1,80,65
1,12,14
0,51,47
1,60,58
1,71,66
1,88,98
0,0,0
1,42,35
0,42,35
0,60,60
1,84,74
0,88,85
1,6,0
1,29,16
0,44,30
0,59,37
0,87,68
0,2,3
0,26,22
0,44,37
0,55,49
1,66,53
0,9,9
1,31,30
0,44,40
1,67,68
0,81,83
0,100,103
0,17,15
0,44,42
1,60,61
1,90,83
1,97,92
0,105,97
0,7,8
1,12,14
0,38,43
0,48,59
0,90,86
1,45,38
0,62,60
0,62,63
0,2,3
0,8,14
0,44,51
0,0,2
1,24,17
1,69,50
0,35,43
1,80,77
0,8,25
1,37,49
0,64,87
1,11,6
1,58,57
0,58,50
1,61,53
0,22,21
0,28,32
0,92,99
1,16,10
1,25,12
1,28,12
0,67,72
0,85,88
1,95,97
1,17,11
0,59,57
0,69,75
1,85,89
0,11,5
0,38,42
1,53,53
0,56,60
0,71,71
1,11,14
0,46,59
0,13,12
0,19,27
1,58,54
1,66,64
1,95,99
0,5,6
0,37,39
1,44,44
1,57,60
0,75,73
0,5,4
1,12,14
0,16,14
0,8,12
0,46,50
1,63,57
1,86,83
0,86,85
0,89,90
0,19,14
0,32,42
1,48,48
1,64,65
1,69,69
1,83,79
1,89,86
1,100,95
1,7,4
1,10,4
0,10,11
1,27,36
1,55,66
1,88,92
0,15,26
0,35,51
0,35,51
0,10,17
0,30,36
0,34,36
0,56,51
1,88,85
0,6,4
0,17,18
1,25,27
0,46,53
1,55,68
1,60,68
1,70,78
0,76,82
0,82,91
0,87,99
1,90,99
1,48,57
0,66,75
0,22,27
0,35,33
0,42,58
1,74,96
1,87,103
0,7,19
1,59,68
0,59,72
0,90,100
0,101,115
0,10,4
0,29,27
1,45,47
0,74,82
0,7,7
0,36,42
1,45,44
1,50,58
0,88,93
1,12,8
1,50,32
0,56,43
0,62,45
0,67,47
1,81,61
1,7,2
1,48,34
0,48,38
0,55,46
1,62,52
1,77,62
0,87,70
0,107,94
0,5,3
0,18,31
1,27,40
1,48,59
1,55,59
1,89,97
0,89,99
1,9,1
0,9,3
1,25,17
0,65,48
1,75,68
0,83,79
0,38,31
0,59,46
1,95,81
0,98,85
1,11,13
0,11,15
0,16,31
0,67,77
0,85,94
1,30,41
0,70,75
1,90,88
1,3,2
0,9,4
0,106,102
0,8,13
0,12,22
1,49,60
1,59,70
0,4,2
1,45,47
0,55,54
1,21,16
0,28,26
1,37,31
0,84,66
0,0,2
0,25,31
1,48,49
0,75,82
0,34,29
1,73,69
1,80,78
0,80,78
0,89,90
0,96,98
0,18,10
1,53,50
1,82,80
0,82,80
0,89,93
0,7,0
0,25,28
0,77,78
0,94,94
1,103,98
0,103,100
0,31,31
1,40,44
0,40,46
0,2,2
1,9,9
1,15,15
0,40,59
1,14,16
0,14,16
0,29,43
0,75,106
0,97,82
0,0,0
0,2,0
0,37,39
0,95,101
0,22,26
0,26,36
1,45,47
1,76,69
1,93,75
0,96,78
1,9,10
0,61,66
1,67,70
0,97,95
0,99,99
0,99,101
0,2,2
0,29,37
1,37,48
0,54,65
0,60,73
0,81,86
0,81,86
0,83,89
0,45,37
0,51,43
0,73,83
1,81,93
1,96,108
0,29,30
1,32,30
0,47,55
0,49,57
0,57,62
0,57,62
1,18,9
0,44,34
0,63,60
1,70,60
1,9,13
1,18,23
1,33,32
0,44,39
0,50,42
1,19,24
0,29,28
0,41,38
0,44,38
1,54,46
0,98,84
1,20,10
0,42,31
0,50,41
1,25,16
0,66,51
0,74,59
0,99,77
0,99,78
0,99,78
0,2,4
1,20,21
0,59,69
1,17,7
1,37,31
0,50,48
1,82,80
0,107,107
1,11,11
1,76,75
1,81,83
1,84,83
0,88,84
0,90,93
1,60,27
0,62,32
0,70,50
1,81,58
1,31,21
0,77,72
0,86,76
0,24,29
1,49,56
1,57,65
0,64,74
0,78,98
0,55,50
1,61,54
0,81,75
0,89,83
0,2,6
0,8,16
0,62,67
0,101,101
0,57,77
1,77,91
1,87,100
0,0,0
1,14,15
1,38,37
1,54,52
1,61,63
1,96,96
1,106,100
1,19,21
0,38,45
1,41,47
0,43,49
0,45,52
1,64,63
1,75,79
0,90,96
0,47,60
1,57,76
1,65,80
0,73,91
1,6,7
1,27,25
0,29,25
1,43,37
0,58,46
1,29,28
0,41,39
0,44,45
0,76,87
0,31,23
1,80,78
0,91,93
0,98,99
0,111,111
0,45,45
0,55,66
0,17,13
1,40,36
0,66,65
1,97,93
0,23,15
0,45,36
0,84,87
1,123,120
0,133,134
1,143,141
1,152,149
0,4,0
1,14,7
1,17,7
1,91,71
1,9,4
1,12,6
0,34,23
0,62,70
0,78,85
0,78,85
0,97,104
1,7,13
1,86,76
1,98,92
0,107,102
0,32,33
0,63,67
1,70,72
1,87,89
0,89,98
1,96,104
1,99,104
1,35,43
1,40,47
1,45,52
0,45,52
1,75,67
0,91,76
0,96,84
0,105,101
1,17,10
0,17,12
0,24,21
1,30,28
0,30,29
0,47,48
0,51,59
0,74,88
1,84,96
0,84,96
0,87,104
0,7,12
0,24,36
0,24,36
1,79,99
0,87,101
0,22,38
1,34,40
1,39,44
0,73,79
0,102,105
1,9,10
0,28,33
1,38,35
0,46,44
0,56,50
1,63,58
0,4,6
1,29,29
1,43,47
1,54,56
1,71,76
1,80,80
1,83,80
1,90,87
0,98,97
1,11,14
0,19,31
1,22,31
1,53,63
0,13,9
1,33,28
1,49,45
0,49,50
0,73,81
1,26,29
1,31,31
0,66,86
1,26,19
0,59,61
1,76,77
1,84,86
1,89,87
0,106,103
0,6,5
1,17,27
0,48,62
0,62,76
0,68,87
0,100,105
1,40,37
1,84,64
0,89,73
0,92,82
1,5,4
0,9,8
1,33,31
0,49,50
0,55,54
0,69,73
1,85,85
0,89,91
1,16,7
1,35,25
0,67,52
0,25,33
1,30,35
1,37,42
1,3,2
0,52,57
1,77,76
0,77,79
1,95,92
1,102,94
0,48,43
0,89,85
1,56,59
1,59,62
0,90,98
1,110,118
0,41,47
1,48,49
0,50,54
1,97,92
0,0,0
0,45,41
0,53,55
1,67,69
1,76,80
0,82,88
0,83,88
0,57,54
0,89,81
0,51,54
1,84,91
0,97,107
0,104,114
0,33,39
1,58,65
1,77,74
1,84,78
0,14,20
1,49,39
0,61,51
1,82,84
0,10,24
0,23,43
1,9,2
0,19,17
1,42,36
1,50,38
0,61,55
0,66,65
0,73,85
1,80,89
1,59,33
0,67,35
0,85,44
0,38,25
0,42,35
1,67,51
0,79,70
0,68,58
1,91,78
0,30,34
1,63,65
0,72,76
0,74,78
1,81,85
1,104,107
0,109,111
0,113,114
1,116,114
1,35,41
0,76,91
1,18,12
1,61,64
1,66,69
1,82,88
0,99,104
0,33,30
1,40,34
1,49,36
1,54,36
0,58,48
0,81,82
0,86,86
0,97,99
0,4,4
0,102,76
0,22,32
0,58,62
0,99,101
0,105,111
1,5,2
1,8,2
1,11,4
0,21,10
1,26,12
0,68,58
0,14,6
1,20,10
1,25,38
0,63,73
0,94,96
0,112,118
1,13,19
1,38,31
1,100,76
1,41,36
0,44,38
0,85,79
0,50,47
0,63,57
0,71,73
1,28,29
1,84,72
0,42,45
0,75,71
0,99,99
1,29,14
0,46,23
0,58,32
0,100,88
0,11,14
0,29,37
0,32,39
0,45,55
0,62,72
0,69,80
0,6,2
0,27,33
0,45,50
0,97,104
0,14,10
0,30,34
1,75,80
0,0,0
0,38,44
1,54,59
0,66,72
1,17,8
0,38,29
0,71,64
1,78,72
0,78,72
1,13,12
0,54,55
0,79,95
0,56,65
0,73,85
0,2,4
0,61,64
0,61,64
0,69,79
1,72,82
0,72,65
0,74,65
0,78,72
0,88,85
0,14,15
1,95,99
1,98,99
0,107,109
1,7,2
1,95,88
0,43,43
1,67,60
0,84,84
1,87,86
0,0,1
0,17,25
0,37,45
0,45,67
0,49,69
0,53,77
0,80,67
0,86,79
1,29,34
1,40,38
0,62,68
0,66,76
0,51,58
0,61,68
0,73,82
1,89,94
1,92,96
0,8,11
1,7,4
0,32,32
1,37,32
1,62,65
1,97,99
1,103,103
0,104,107
1,6,2
0,18,10
0,27,20
1,42,38
0,58,53
0,72,76
0,74,86
0,82,94
1,93,104
0,98,108
1,33,31
0,33,31
0,44,39
0,51,43
0,57,52
0,81,82
1,100,104
1,103,105
0,9,11
1,38,47
1,47,49
1,50,51
1,99,102
0,112,110
0,16,12
0,54,54
1,62,63
0,64,68
0,69,71
0,82,85
1,21,10
1,56,35
0,36,31
0,40,35
0,51,51
1,60,53
0,62,63
1,109,113
0,109,114
0,112,117
1,9,9
0,40,32
0,40,34
0,52,51
1,98,100
0,34,64
0,40,41
1,49,55
0,70,76
0,80,85
0,90,104
0,45,43
1,56,59
1,61,63
1,71,74
0,90,98
1,5,4
0,17,20
0,56,55
0,56,63
0,89,91
1,92,95
0,98,105
1,3,2
0,70,63
1,104,113
0,104,113
0,16,21
0,16,21
0,18,22
0,68,71
1,81,86
1,88,90
0,94,99
0,12,22
1,19,23
0,74,89
0,83,105
0,57,41
1,64,45
0,71,56
1,99,91
1,68,54
0,73,66
1,80,70
0,96,80
0,105,84
1,24,19
0,91,74
1,24,26
1,71,69
1,74,72
1,90,91
1,5,7
0,34,53
0,34,56
0,0,0
0,22,15
1,71,51
0,6,11
0,37,49
1,20,22
0,63,53
1,68,67
0,80,79
1,83,81
0,14,9
0,47,37
0,78,74
1,86,79
1,7,11
0,9,13
0,19,30
0,23,33
1,45,49
0,47,51
0,60,61
0,82,84
0,89,91
1,9,4
1,59,45
0,63,47
0,72,59
0,79,76
0,90,101
0,96,108
0,34,39
1,38,40
0,47,47
1,56,53
1,87,79
0,113,116
0,18,13
0,71,79
1,80,86
1,95,96
0,97,99
0,4,6
0,40,54
0,75,71
0,91,88
0,97,96
0,28,27
0,71,68
0,75,73
1,86,73
0,0,0
1,19,18
0,45,30
0,50,34
1,61,36
1,5,0
1,21,14
0,23,14
0,37,26
0,37,26
0,40,33
1,64,52
1,85,83
1,98,95
1,36,20
0,63,34
1,68,34
0,26,25
1,9,10
1,18,18
0,42,41
1,85,64
1,95,78
0,19,21
1,69,54
0,93,84
0,17,26
0,32,34
0,52,42
0,74,58
1,11,14
1,45,40
0,58,52
0,11,19
0,27,39
0,39,54
0,61,75
1,102,103
0,2,0
0,15,10
1,60,43
0,62,45
1,76,60
1,79,60
1,9,2
0,11,6
0,16,17
0,65,64
0,70,68
0,93,94
1,96,95
1,7,15
1,17,21
1,20,26
0,44,46
0,55,50
0,83,87
0,95,101
1,98,102
1,60,31
1,80,37
0,24,19
0,71,48
0,84,72
0,46,39
0,61,48
0,61,48
0,76,56
0,3,4
0,15,16
1,57,57
0,109,101
0,2,2
0,5,2
1,3,6
0,47,43
0,54,48
1,61,52
0,67,58
0,86,75
0,86,77
1,15,12
0,35,30
1,32,25
1,78,81
0,79,85
0,20,14
0,69,51
0,79,61
1,98,73
0,55,47
0,57,49
0,99,87
0,10,4
1,18,11
1,42,27
0,46,29
0,76,64
0,32,27
1,11,7
1,25,25
1,36,36
0,47,52
0,49,52
0,69,73
1,72,74
1,89,68
1,15,7
0,40,25
0,80,82
1,31,32
1,37,39
0,49,50
1,8,6
1,61,52
0,68,66
0,78,83
0,18,16
0,18,18
0,43,41
0,83,86
0,16,19
1,27,33
1,30,36
0,43,42
0,45,51
0,64,61
1,10,12
1,48,55
0,61,64
0,78,73
0,59,49
1,79,61
1,89,79
0,3,4
1,12,14
0,12,14
0,27,28
0,46,47
0,56,56
0,7,7
0,13,15
0,41,38
0,49,49
1,79,78
1,93,93
0,60,59
1,25,25
0,69,70
0,110,114
1,20,15
0,20,17
1,66,53
0,82,79
0,8,8
0,35,39
0,51,53
1,58,55
0,10,8
0,18,16
1,53,48
0,10,3
0,12,11
1,93,86
0,93,88
0,95,92
0,39,30
1,16,23
1,21,27
0,66,66
0,97,103
0,109,115
1,118,121
0,45,40
1,76,70
1,103,97
0,107,109
0,26,33
0,37,49
0,61,71
1,37,48
1,50,54
1,68,64
1,109,95
1,31,20
0,25,16
1,45,36
1,12,14
0,63,50
1,78,65
1,11,8
1,44,46
0,73,68
0,4,1
1,51,36
0,48,35
0,80,57
1,91,60
0,15,1
1,79,65
1,98,79
1,17,16
1,20,19
0,79,54
0,46,48
1,49,50
0,49,52
0,49,52
1,90,88
1,48,43
0,93,96
0,103,109
0,4,2
1,22,15
0,24,17
0,46,40
0,56,56
0,80,83
1,44,38
0,12,11
1,43,41
1,72,68
1,7,2
0,40,22
0,61,40
1,5,2
1,45,36
1,56,50
0,69,62
0,56,32
0,81,66
1,88,67
1,17,2
0,54,41
0,18,13
0,27,37
0,58,61
0,72,82
1,13,9
1,18,11
0,20,13
1,52,33
0,15,11
0,48,40
1,8,2
0,8,2
1,60,44
1,65,48
1,20,9
1,43,31
0,52,40
0,18,17
