Outcome..1.if.made..0.otherwise.,Team_Score,Opponent_Score
0,60,66
0,43,48
1,43,22
0,50,47
1,81,85
1,104,101
1,81,81
0,91,96
1,23,20
0,23,26
1,27,26
1,58,59
0,72,79
0,10,16
0,46,66
1,52,73
1,61,77
1,78,62
1,8,5
1,91,73
0,61,56
1,11,2
1,37,32
0,47,38
0,13,21
0,89,92
1,39,44
1,77,86
0,47,39
0,105,69
0,95,81
0,76,63
1,73,58
0,19,18
0,86,78
0,98,79
0,94,85
0,98,104
1,46,39
0,63,63
0,12,10
1,59,55
1,85,85
1,63,42
1,40,37
0,62,69
0,91,77
0,46,52
1,76,70
0,19,26
0,61,54
1,43,39
0,52,54
1,86,76
0,90,81
0,17,10
0,82,70
1,62,60
0,102,97
1,72,75
0,81,84
1,29,28
1,25,26
0,52,44
1,49,51
0,0,2
1,112,118
1,5,0
0,29,44
1,19,13
0,96,91
0,34,40
1,47,46
1,7,0
0,12,4
0,22,19
0,65,55
0,84,74
0,80,85
0,67,65
0,84,73
0,2,0
1,56,30
0,76,58
1,30,20
0,74,86
0,11,8
1,75,60
0,35,52
0,50,49
0,75,82
0,7,6
0,69,62
0,73,84
1,86,88
0,11,2
0,15,6
0,76,62
0,83,69
1,22,17
0,24,21
0,37,33
0,62,62
1,15,25
0,0,2
0,62,62
0,56,40
1,100,101
0,12,17
0,71,47
0,84,73
1,116,111
0,35,30
1,69,60
0,91,90
0,42,37
0,77,63
1,103,97
0,71,51
1,77,54
1,95,76
1,41,23
1,95,63
0,98,72
0,86,68
0,67,46
0,74,71
1,28,25
0,72,71
0,87,90
1,80,75
1,13,9
0,62,74
1,7,4
0,99,107
0,9,13
1,68,62
0,39,35
0,8,14
1,78,81
0,17,23
1,13,18
0,65,66
0,6,8
1,86,82
0,48,51
1,77,76
0,49,49
1,9,14
0,36,52
0,52,71
0,16,8
0,28,21
1,49,35
0,7,5
0,44,42
0,10,12
0,38,31
0,31,39
0,13,13
0,60,63
0,66,68
1,16,14
1,65,50
0,71,52
0,88,88
0,62,62
1,89,83
0,89,85
0,13,13
1,22,26
1,73,72
0,26,24
1,110,105
0,23,32
0,76,77
0,86,86
0,8,12
0,49,46
0,81,84
0,96,102
0,63,58
0,59,54
0,93,95
1,27,32
0,10,20
1,81,80
0,10,12
0,74,74
0,53,44
0,60,68
0,68,48
1,76,64
0,88,67
0,14,11
0,94,102
0,96,104
0,23,23
0,44,43
1,37,40
0,0,0
1,67,46
1,20,8
1,57,52
0,53,50
0,63,58
1,82,84
0,81,93
0,104,109
0,70,66
1,66,63
0,32,35
0,32,35
1,62,62
1,88,96
0,42,41
0,51,49
0,89,86
0,50,34
0,47,51
0,61,71
0,88,71
1,12,10
0,64,65
1,103,101
1,88,71
0,6,2
0,77,75
0,68,68
0,82,80
0,48,38
1,5,4
0,12,8
1,81,74
0,65,63
0,15,12
0,42,43
0,76,56
1,43,54
1,67,78
0,62,64
1,54,56
0,53,53
0,13,17
0,46,44
1,77,61
1,47,58
0,56,45
0,49,30
1,21,23
1,60,65
0,26,33
1,63,57
0,45,39
1,59,48
0,8,15
1,13,4
1,73,72
1,5,0
1,8,3
0,0,2
0,68,78
0,18,10
1,51,23
0,78,78
1,94,89
0,94,91
1,73,58
0,18,15
0,28,19
1,37,26
0,91,72
0,45,30
0,108,98
0,56,66
1,30,37
0,43,34
1,60,54
1,6,4
1,55,75
1,101,101
0,30,24
0,92,91
0,84,89
0,25,30
0,95,97
0,69,79
0,80,70
0,90,91
1,83,79
0,81,70
0,25,25
0,86,73
0,36,39
1,99,78
0,99,81
0,24,34
1,78,88
0,25,30
0,69,63
1,52,44
0,28,25
0,75,71
1,77,63
0,31,29
0,45,55
0,79,84
0,93,104
0,77,71
1,79,65
0,38,39
0,91,68
1,94,74
0,65,64
0,67,70
0,77,78
0,96,100
0,42,37
0,15,24
1,53,46
0,100,98
0,47,43
1,15,6
0,98,105
0,20,16
0,78,62
0,71,78
0,56,44
1,42,53
0,54,68
0,87,91
0,5,9
0,33,36
0,94,98
0,24,22
0,68,81
0,76,90
0,85,73
1,65,66
0,52,60
1,6,2
0,26,48
0,51,45
1,55,60
0,88,89
0,82,92
0,43,51
0,42,42
0,33,46
0,32,29
1,89,94
1,48,46
1,70,54
0,62,49
1,88,72
0,91,88
0,115,101
0,48,46
0,67,68
0,107,91
0,84,97
0,17,14
1,69,66
0,103,103
1,28,19
1,52,37
1,78,78
0,23,25
0,52,54
0,59,40
0,74,85
0,12,15
0,57,63
0,76,67
1,56,64
0,58,56
0,83,81
1,15,14
1,89,95
0,97,106
0,28,26
0,48,49
0,109,112
0,109,112
0,71,78
0,79,65
0,82,85
1,89,67
0,64,66
0,68,68
0,91,98
0,80,97
1,82,83
0,8,15
0,95,95
1,11,8
1,74,64
0,66,103
0,18,18
0,94,69
0,29,30
1,46,61
0,40,29
1,85,59
0,71,88
0,69,64
0,59,73
0,116,99
0,65,69
1,82,83
1,109,94
0,63,45
0,63,67
1,84,91
0,15,8
0,32,20
1,71,73
1,49,50
1,30,30
1,97,102
0,99,103
1,55,44
0,10,17
0,58,54
0,92,76
0,37,18
0,114,103
0,57,69
0,56,44
0,95,63
0,53,77
0,104,114
0,32,30
0,32,49
0,112,96
0,72,67
0,80,72
1,27,14
0,64,68
0,97,96
1,59,56
1,7,9
0,48,51
0,2,2
0,57,59
1,106,83
1,103,74
0,26,29
1,24,21
0,73,80
0,67,80
1,11,12
0,90,101
0,66,68
0,50,53
0,62,62
0,51,71
0,0,2
0,20,23
0,12,11
1,86,85
0,93,80
0,27,26
0,104,109
0,75,85
0,75,83
0,67,59
1,56,68
0,59,47
1,5,6
0,66,61
1,106,113
0,54,56
0,69,69
0,14,8
1,75,75
0,70,94
0,11,10
0,85,93
0,58,46
0,61,54
0,69,65
0,106,89
0,82,80
0,7,4
0,100,93
0,71,75
0,89,97
1,90,70
0,49,42
0,92,89
0,22,21
0,18,12
0,44,42
1,72,73
0,106,114
0,21,19
0,72,72
1,20,13
1,48,44
1,59,59
1,12,8
0,82,55
0,66,66
0,91,96
1,88,89
1,19,23
0,76,80
0,2,0
0,0,2
0,59,45
0,2,6
0,97,89
1,45,48
0,11,9
0,67,55
0,4,8
1,14,13
0,18,13
0,69,59
1,20,4
0,53,45
1,78,78
0,91,94
1,46,30
1,7,2
1,15,7
1,61,45
1,63,65
1,92,93
0,45,51
0,36,43
0,55,44
0,7,5
0,50,43
1,57,49
1,12,20
1,15,20
1,90,111
1,51,45
1,79,81
0,16,6
0,64,61
1,47,51
0,59,63
0,58,38
1,3,0
0,52,48
1,18,22
0,73,76
0,11,13
0,18,16
0,4,14
0,109,102
0,78,82
0,28,31
0,16,2
1,27,15
0,80,68
0,50,50
1,63,59
0,77,70
0,57,66
0,63,70
0,82,45
0,50,57
0,52,57
1,64,66
1,80,85
0,25,23
0,83,89
0,0,0
0,96,99
0,98,93
0,1,3
0,2,2
0,23,29
0,71,62
1,64,57
1,96,81
0,14,13
1,63,53
1,94,85
1,91,68
0,94,99
0,68,52
0,90,93
0,75,51
1,84,75
0,42,41
1,89,97
1,5,9
1,5,0
1,56,65
0,15,16
1,96,99
0,81,94
1,5,2
0,24,18
1,59,62
1,69,81
0,76,90
0,42,41
0,53,49
1,99,102
0,31,64
1,22,19
0,35,49
0,86,90
0,68,66
0,6,8
1,78,87
0,29,25
1,57,37
1,26,22
1,41,41
1,27,15
0,84,68
0,83,86
1,69,87
1,31,46
1,56,59
1,9,2
1,12,4
0,12,4
1,97,64
1,69,73
1,78,83
0,59,63
0,60,64
0,60,69
0,60,69
1,69,76
1,20,12
0,4,2
1,62,57
0,83,80
1,17,14
1,22,23
1,67,59
1,118,120
0,121,127
0,75,82
1,78,82
0,89,97
0,27,35
0,64,86
0,34,25
0,45,45
1,69,79
1,19,7
0,20,9
0,88,86
0,48,33
1,51,37
0,76,63
0,84,72
0,19,24
1,70,62
1,54,76
0,19,23
1,66,48
0,77,60
1,53,82
0,75,100
0,0,0
0,70,47
0,21,24
0,50,48
1,24,22
0,12,21
0,43,30
1,48,45
0,91,97
0,90,97
0,94,101
0,41,38
1,99,82
0,13,15
1,87,102
0,21,8
0,65,45
0,83,72
0,93,96
0,93,98
0,55,50
1,99,101
0,11,13
0,20,22
0,48,46
1,20,15
0,5,7
0,44,64
0,70,88
0,13,24
0,32,50
0,50,67
1,50,67
1,52,42
0,89,83
0,59,79
0,86,68
1,42,55
0,79,89
0,65,54
0,100,97
0,17,15
1,57,51
0,54,52
1,77,89
1,23,22
0,58,79
0,9,25
0,40,70
0,84,88
1,93,95
0,5,12
1,17,18
1,46,52
0,51,40
0,2,0
0,88,86
1,96,96
0,2,12
1,15,10
0,56,56
0,27,20
0,102,89
1,56,62
0,77,77
1,83,67
0,83,67
0,2,0
1,53,78
0,85,93
1,100,83
1,39,59
1,64,80
0,74,91
1,45,45
0,87,95
0,58,64
0,70,74
0,1,0
0,103,93
0,108,100
0,8,6
1,50,53
0,92,78
1,75,74
0,101,103
1,66,49
0,75,64
0,20,16
0,39,35
0,74,77
0,54,62
1,44,52
1,12,5
0,24,10
1,45,36
0,112,106
1,22,23
0,95,94
0,99,98
0,20,24
1,84,87
1,40,46
0,86,101
0,52,52
1,87,73
0,16,15
0,48,46
0,66,54
1,39,43
0,63,63
1,27,21
0,54,48
0,62,60
0,93,99
0,77,70
0,92,95
0,111,108
0,51,62
1,13,2
1,33,18
1,37,21
0,71,76
0,18,12
0,24,23
0,74,57
1,88,102
1,65,77
1,68,65
1,3,2
0,7,5
0,55,51
0,0,3
1,61,55
0,38,46
1,44,49
0,56,64
0,8,8
0,90,77
0,77,59
0,2,0
0,61,70
1,42,33
0,87,88
0,32,23
1,79,53
0,85,56
0,63,53
1,57,63
0,57,68
0,8,0
1,44,46
1,7,2
0,0,2
1,11,3
0,84,66
0,99,104
1,105,110
0,37,28
1,83,61
1,84,83
0,6,2
1,50,63
1,53,63
1,71,70
1,22,11
0,65,52
0,78,79
1,51,57
0,83,92
0,6,0
0,25,14
1,15,13
1,47,34
1,64,48
1,79,70
0,107,102
1,101,87
0,20,12
1,82,87
0,11,8
0,23,23
1,48,46
1,51,49
0,14,9
0,77,87
0,8,15
0,10,15
0,46,45
1,60,58
0,2,2
0,44,44
0,7,10
1,49,53
0,49,55
0,64,61
0,64,64
0,75,66
0,88,74
1,83,62
1,95,71
0,41,49
0,0,0
1,29,17
0,91,66
1,64,66
0,108,102
0,111,107
0,45,44
0,12,19
0,52,42
0,53,60
1,61,64
0,95,105
0,6,4
1,51,58
1,5,3
0,14,19
0,79,63
1,118,114
1,29,13
0,67,62
0,51,54
0,7,9
0,21,12
0,8,12
1,7,8
1,41,52
0,110,120
1,37,36
1,49,36
0,54,42
0,76,60
0,62,56
1,6,0
1,9,5
0,70,68
0,11,7
1,61,66
1,67,69
1,119,103
0,15,20
0,2,4
1,90,85
0,3,2
0,45,46
0,99,98
0,101,98
0,101,98
1,49,51
1,9,0
1,48,47
0,50,52
1,120,118
0,35,39
0,42,50
0,66,69
0,94,99
0,107,111
0,45,49
1,52,54
0,9,12
0,80,59
0,4,14
0,50,45
0,56,51
0,2,9
0,45,48
0,58,67
0,95,99
1,63,60
0,66,80
0,38,27
0,29,20
1,78,69
1,25,15
1,74,70
0,76,73
0,43,43
1,19,14
0,5,6
0,40,53
1,7,6
0,27,30
1,11,11
1,75,65
0,83,89
0,26,22
1,89,67
0,89,67
0,40,40
1,73,72
0,88,82
0,68,75
0,33,35
1,83,77
1,28,20
1,51,37
0,54,75
1,85,65
0,78,74
0,32,32
0,61,92
1,72,56
0,77,63
1,39,25
0,101,46
0,127,72
0,29,32
0,25,32
1,36,37
0,24,22
0,70,54
1,75,61
0,84,93
1,29,31
1,59,74
0,68,80
1,42,29
0,99,72
0,30,28
0,97,80
1,36,27
0,103,107
0,50,58
0,112,117
0,47,46
0,60,74
1,78,86
1,45,43
1,16,16
1,76,63
1,10,6
1,20,15
0,68,61
1,10,16
1,19,21
0,97,95
0,11,11
0,72,71
1,39,52
1,58,85
0,62,87
0,71,74
1,80,78
0,81,78
0,85,85
0,42,63
0,88,88
1,41,26
0,18,25
1,57,58
0,57,58
0,82,81
1,41,42
0,75,78
0,61,57
0,34,25
1,60,50
0,71,75
1,17,17
0,49,56
1,5,4
1,11,6
0,42,40
1,93,74
0,112,111
0,43,29
0,77,62
1,38,34
0,4,2
0,74,77
1,86,86
1,46,44
0,11,6
0,38,36
0,47,50
0,54,34
1,12,4
0,52,44
1,9,6
0,53,49
0,75,75
0,5,4
0,16,10
1,17,12
0,74,72
1,38,44
0,97,102
0,10,10
1,7,6
1,94,94
1,52,58
1,66,60
0,26,29
1,65,65
1,71,53
1,86,86
1,58,55
0,78,84
0,43,68
1,19,22
1,61,34
1,45,31
0,60,49
1,64,49
1,60,57
0,61,72
1,13,21
0,52,52
0,45,48
0,47,50
1,75,78
1,63,64
0,81,91
1,44,42
0,53,50
0,94,97
0,6,10
0,101,84
0,35,45
0,84,84
1,13,7
0,29,20
0,79,48
0,49,41
0,50,62
0,67,69
1,90,87
0,59,42
0,72,56
0,19,24
0,31,45
0,40,58
0,6,8
0,52,44
0,82,90
0,31,37
0,95,95
0,14,16
1,53,56
0,83,82
1,33,39
0,64,66
1,11,11
0,6,10
0,19,24
0,27,39
1,5,6
1,19,15
1,30,21
0,54,45
0,79,69
1,25,15
0,15,11
0,52,42
0,13,14
0,30,42
0,3,2
1,15,24
0,53,57
0,54,66
0,46,49
0,4,4
1,43,32
0,13,13
0,47,54
0,83,78
1,46,32
0,82,78
0,91,97
1,85,86
1,87,84
1,52,46
1,89,83
1,79,69
0,84,74
1,68,66
1,38,42
0,55,61
0,19,20
0,21,33
1,13,10
0,44,33
1,36,48
1,60,47
0,81,80
0,19,18
1,29,21
1,49,47
1,71,64
1,7,6
0,44,38
1,83,71
1,98,83
0,36,29
1,94,88
0,0,3
1,47,51
1,52,55
0,31,41
1,67,59
0,90,92
0,9,13
0,74,79
0,80,82
0,82,85
0,55,68
1,79,89
0,72,71
0,74,73
1,56,59
1,73,78
1,15,6
0,88,92
0,16,11
1,76,73
1,50,46
0,68,65
0,77,56
1,40,34
1,62,46
1,81,80
0,6,12
0,16,8
1,103,88
0,56,55
0,84,77
0,10,11
1,44,33
1,8,8
1,45,49
0,35,28
1,18,14
1,76,64
1,87,75
0,48,66
0,12,12
0,13,19
0,77,76
0,99,99
0,57,55
1,46,31
0,55,33
1,19,10
0,74,74
1,5,2
0,9,11
0,44,61
0,55,72
1,61,72
1,57,57
0,73,64
1,46,34
1,55,56
1,27,19
0,42,39
0,6,6
1,7,8
0,48,52
0,47,59
0,60,73
1,32,36
0,35,53
1,82,87
1,41,38
0,41,38
0,75,79
0,85,70
0,17,16
0,49,39
0,40,66
0,45,71
0,9,11
1,47,52
0,66,68
0,61,73
0,15,19
1,47,57
0,69,69
0,64,69
0,42,38
0,28,31
1,64,70
0,97,84
0,8,11
0,32,41
0,20,24
1,45,33
0,62,50
1,65,52
0,76,56
0,16,18
0,58,56
0,32,43
1,25,10
0,45,40
1,55,44
0,61,51
0,98,88
0,4,10
1,21,25
1,49,40
1,81,64
0,63,75
1,16,2
1,91,68
1,23,8
1,40,24
1,24,16
0,43,38
0,46,31
0,53,36
1,84,79
0,85,83
1,69,54
0,75,62
0,75,64
1,51,46
0,53,51
0,37,36
0,54,60
1,88,92
0,39,28
0,72,77
0,89,83
1,60,61
0,46,44
1,9,18
1,21,36
0,31,49
0,61,71
0,15,8
0,57,57
1,96,90
0,57,44
0,93,76
1,92,73
1,49,42
0,32,36
0,40,42
0,65,59
1,32,32
1,76,80
0,73,74
1,22,33
0,35,49
0,35,22
1,43,26
0,56,47
1,9,14
1,32,38
0,42,37
0,76,78
1,46,34
1,54,42
1,41,31
0,45,40
0,73,83
0,54,49
1,16,11
0,64,64
0,45,46
0,69,70
1,46,50
1,46,55
1,47,41
1,62,55
0,42,40
1,19,10
1,66,61
0,15,14
0,68,64
1,71,53
0,34,32
1,19,13
0,36,25
1,47,42
1,56,46
0,7,4
0,80,79
0,87,87
1,58,55
0,4,6
0,20,21
0,32,51
1,35,51
0,81,79
0,55,52
0,88,92
0,8,10
0,94,81
0,71,52
0,95,77
0,10,9
1,24,19
1,88,65
0,88,65
0,17,15
0,2,0
0,30,36
1,75,57
1,74,65
1,51,50
1,65,69
1,70,72
1,84,85
0,9,10
0,62,40
0,49,42
0,83,73
0,62,65
0,53,48
0,82,73
0,40,35
0,83,63
0,63,57
0,11,12
0,46,39
0,38,25
0,44,42
1,12,8
0,70,80
1,77,86
0,14,21
1,36,43
1,58,51
1,67,81
0,69,83
1,79,67
1,11,2
1,17,15
0,17,11
0,78,76
1,5,2
0,36,27
0,74,68
0,74,70
0,72,74
0,20,11
0,49,46
1,52,49
1,61,51
0,87,80
0,52,59
1,81,77
0,87,87
0,40,37
1,68,52
1,71,52
0,84,100
0,85,84
1,90,86
1,26,16
0,73,54
1,78,58
1,55,56
0,44,48
1,53,39
0,43,55
0,3,10
0,9,17
0,49,55
0,80,92
0,42,40
0,49,44
0,61,53
0,67,75
0,2,2
0,38,39
1,44,41
0,71,82
0,18,10
1,48,52
1,3,0
0,17,15
0,48,43
1,67,57
0,57,51
0,86,85
1,89,85
1,7,11
0,33,41
1,82,76
0,33,35
1,64,63
0,59,50
0,8,9
1,47,53
0,87,96
0,61,61
1,5,4
1,82,79
1,85,79
0,73,78
0,103,104
0,107,105
0,145,146
0,43,34
1,10,5
1,34,29
1,61,63
0,86,81
1,91,91
1,62,55
0,38,33
1,19,8
0,0,2
0,52,51
0,32,47
0,28,18
1,56,54
0,61,61
0,4,4
0,50,38
0,56,57
0,14,14
0,59,72
0,27,40
0,41,44
0,86,87
1,47,43
0,44,41
1,99,95
0,83,88
0,51,54
0,18,7
1,38,23
0,75,71
0,55,58
1,29,21
0,45,42
0,52,52
1,61,68
1,69,70
1,95,90
0,57,59
1,73,57
0,91,81
1,22,14
0,71,61
1,63,60
1,54,41
0,51,34
0,35,35
0,16,13
0,41,41
1,67,59
0,17,21
0,35,41
1,78,76
1,7,4
1,55,55
0,65,63
1,55,51
0,65,61
0,21,25
0,91,78
1,18,8
1,56,62
1,62,46
1,67,50
0,101,99
1,18,13
0,92,96
1,32,21
0,55,45
1,65,52
0,13,9
0,87,93
0,93,103
0,61,48
0,76,59
0,9,21
0,78,69
0,85,73
0,7,10
0,70,62
0,86,75
0,78,60
1,39,40
0,0,0
1,45,33
0,69,45
1,81,55
1,60,47
1,63,47
1,76,57
0,89,77
0,52,46
0,80,84
0,63,54
0,4,1
0,29,23
0,21,17
0,78,80
1,100,100
1,16,12
1,52,43
0,58,59
0,92,89
1,18,13
0,55,38
1,60,40
0,62,61
1,70,50
0,73,50
0,25,20
1,18,11
0,53,44
0,49,49
1,58,58
1,11,20
0,60,58
0,37,44
0,77,83
0,2,2
1,54,39
0,67,66
0,6,6
0,57,63
0,40,47
0,43,43
0,51,50
1,69,69
0,85,84
0,26,31
0,67,74
1,75,80
0,77,83
0,27,20
0,7,8
1,41,59
1,66,72
0,71,77
1,63,58
0,16,11
1,74,61
0,82,57
0,34,39
0,51,66
0,84,71
1,50,35
0,7,0
1,79,51
1,12,6
1,78,76
0,7,12
0,43,58
0,102,106
0,17,22
1,53,54
1,5,4
1,57,57
0,69,67
1,23,20
0,53,56
1,14,14
1,47,46
1,58,41
0,60,77
0,51,47
0,111,101
0,114,101
0,98,93
0,61,67
1,78,63
0,97,89
1,64,45
1,74,88
1,5,2
1,76,47
0,16,21
1,47,56
0,61,62
0,65,65
0,52,47
0,83,84
1,24,21
1,110,106
0,114,108
1,106,98
1,89,92
0,81,67
0,62,55
0,96,90
0,56,49
0,110,105
0,10,15
0,35,26
1,61,49
0,70,78
1,73,50
1,81,52
1,7,4
1,68,54
0,68,54
0,61,55
1,31,19
0,81,66
0,85,70
1,50,55
0,60,60
0,44,35
0,72,72
0,13,12
1,10,8
0,69,79
1,86,99
0,49,63
0,92,88
0,96,97
1,103,99
1,49,47
0,88,83
1,49,42
0,60,57
0,75,57
0,10,15
1,79,62
0,7,6
0,73,48
1,7,2
0,69,76
1,62,56
0,80,79
0,15,18
1,51,61
1,20,17
1,25,23
0,47,46
1,54,57
0,72,77
1,13,4
1,52,49
0,0,0
0,97,100
0,58,53
0,34,25
1,71,73
0,80,82
0,91,92
0,40,40
1,76,73
1,16,17
0,80,85
1,24,11
0,30,13
1,62,50
0,29,31
0,57,51
0,38,50
0,50,60
0,6,9
0,97,103
1,55,56
1,56,70
0,0,0
1,14,12
1,100,100
0,99,87
1,3,0
1,13,8
0,55,57
0,68,65
0,20,17
1,66,74
1,6,6
0,59,64
1,78,83
1,87,85
0,113,102
0,118,108
0,53,63
0,58,72
1,57,49
1,14,10
1,124,103
1,56,54
1,85,84
0,89,93
1,49,59
0,49,59
0,3,0
1,62,62
0,64,64
0,44,53
1,47,56
1,107,100
0,45,49
0,13,10
1,52,51
0,19,15
0,10,4
0,36,35
0,62,60
0,68,76
0,85,91
0,48,57
0,58,73
0,56,58
1,87,76
0,0,5
0,41,51
0,4,4
0,16,13
1,25,23
0,56,56
0,7,6
0,45,62
1,51,53
0,109,112
0,111,114
0,56,68
0,101,93
0,52,55
1,64,56
0,7,0
0,8,2
0,37,50
0,52,55
0,8,10
0,60,62
1,87,81
0,84,83
0,9,9
0,114,110
1,58,49
0,83,86
1,96,82
0,49,51
0,4,16
1,13,10
0,62,61
1,89,96
1,98,90
1,40,44
1,69,74
0,71,77
1,83,89
0,87,104
0,44,58
0,59,51
0,41,34
1,59,50
1,106,97
0,109,100
1,73,50
0,90,81
1,20,12
0,55,57
1,74,82
1,102,86
0,16,20
1,111,100
1,65,55
0,67,57
1,20,11
1,9,4
0,70,69
0,74,70
1,75,77
0,58,47
0,77,89
0,53,55
1,92,93
0,81,84
